CookerStat, GenerateAssetRegistry=0.022952, Initialize=0.123773, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionIdB7C8BB4A488E11514C9508B6793BC65B_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_EDBA3839481B3A7AB496048A05934F00_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-18.38.20, Duration=21.293522, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId3AFC765A48BC9B26C54217878C33CC3B_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_EDBA3839481B3A7AB496048A05934__9760F69570E2792A4607D4CFF934D9FB15BA3308, StartTime=2016.05.20-18.38.20, HierarchicalDDC=, DataSize=16647, Duration=4.064769, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionIdB51E1028490C8DBE7CB10787EBBA9CF5_56, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_10F04EA9481F84686EB8CC951B8CC__9C0589ED903BD2C3055C16924696F7C8B56FAE70, StartTime=2016.05.20-18.44.24, HierarchicalDDC=, DataSize=33031, Duration=4.924606, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId3AFC765A48BC9B26C54217878C33CC3B_54, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_10F04EA9481F84686EB8CC951B8CC__B38E450DD6CCEC4AC4A842D4968CDD2928385043, StartTime=2016.05.20-18.44.24, HierarchicalDDC=, DataSize=8454, Duration=10.004956, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId46FC0FB940E0F7EB66ADA5A1675228A5_56, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_10F04EA9481F84686EB8CC951B8CC__BF8B6B8BD0FB843CC1BFC7344C77835B8A71D17D, StartTime=2016.05.20-18.44.24, HierarchicalDDC=, DataSize=3883, Duration=5.594693, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId04A8E10748C9C629E52EE1B3EB8A1741_3, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_77265E4441B1074EF44EA79B38952D32_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-18.44.24, Duration=65.996147, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionIdB51E1028490C8DBE7CB10787EBBA9CF5_57, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_77265E4441B1074EF44EA79B38952__32307FD636DBBE2A37ECDBCFF86D6B76241048C3, StartTime=2016.05.20-18.44.24, HierarchicalDDC=, DataSize=65799, Duration=5.707808, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId46FC0FB940E0F7EB66ADA5A1675228A5_57, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_77265E4441B1074EF44EA79B38952__A056AF2FC3DEDD427A106BE35257980D1941FED6, StartTime=2016.05.20-18.44.24, HierarchicalDDC=, DataSize=16647, Duration=7.111501, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId3AFC765A48BC9B26C54217878C33CC3B_55, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_77265E4441B1074EF44EA79B38952__5F1FFB1BB7042C038057145AEC5310C443E1B3BC, StartTime=2016.05.20-18.44.24, HierarchicalDDC=, DataSize=6604, Duration=5.523380, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId04A8E10748C9C629E52EE1B3EB8A1741_4, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_E6F9138041ED2ABC1BB898BF8E1C47F0_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-18.44.24, Duration=55.900616, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId3AFC765A48BC9B26C54217878C33CC3B_56, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CE028941496D1E6F829267A4AD2D9__47F356F3B00A6AD5C3C15D01C2CA5AAC3EA4C51E, StartTime=2016.05.20-18.44.24, HierarchicalDDC=, DataSize=1048841, Duration=6.743468, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionIdB51E1028490C8DBE7CB10787EBBA9CF5_58, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CE028941496D1E6F829267A4AD2D9__7C8D46CF1F0E0B50911CD84885B9B9ED50A5A929, StartTime=2016.05.20-18.44.24, HierarchicalDDC=, DataSize=262407, Duration=8.477490, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId46FC0FB940E0F7EB66ADA5A1675228A5_58, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CE028941496D1E6F829267A4AD2D9__0084142FC9EF1FC769C4C8D9AF7EC0035E173EF1, StartTime=2016.05.20-18.44.24, HierarchicalDDC=, DataSize=65799, Duration=6.650023, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId3E94110B445A5E139D6D1AA3FA5AB34C_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_80F640EF45BE5D2C1913E79FC02916CF_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-18.44.24, Duration=56.603077, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId3AFC765A48BC9B26C54217878C33CC3B_57, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CE028941496D1E6F829267A4AD2D9__E1573EA8DAFDDA35452990F9FD682AECCD5B7BC5, StartTime=2016.05.20-18.44.24, HierarchicalDDC=, DataSize=16647, Duration=6.145925, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId46FC0FB940E0F7EB66ADA5A1675228A5_59, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CE028941496D1E6F829267A4AD2D9__AEA434BEFDA5CA8E2B267D94F7C9CED35173511D, StartTime=2016.05.20-18.44.24, HierarchicalDDC=, DataSize=7196, Duration=5.704939, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionIdB51E1028490C8DBE7CB10787EBBA9CF5_59, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_E6F9138041ED2ABC1BB898BF8E1C47F0__0514170E23C257F3D6FD8F4DD17D180BB86131A2, StartTime=2016.05.20-18.44.24, HierarchicalDDC=, DataSize=33028, Duration=9.418480, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId46FC0FB940E0F7EB66ADA5A1675228A5_60, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_E6F9138041ED2ABC1BB898BF8E1C47F0__ACC22E17AADCC33C012AF9675A2758AF59215005, StartTime=2016.05.20-18.44.24, HierarchicalDDC=, DataSize=8452, Duration=5.177066, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId3AFC765A48BC9B26C54217878C33CC3B_58, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_E6F9138041ED2ABC1BB898BF8E1C47F0__EB6C67080867DCA9CF98EE3909361FC305167A55, StartTime=2016.05.20-18.44.24, HierarchicalDDC=, DataSize=3851, Duration=5.853713, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId04A8E10748C9C629E52EE1B3EB8A1741_5, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6CA0E61E42DC95950759F0B6CD05919B_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-18.44.24, Duration=106.989738, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId46FC0FB940E0F7EB66ADA5A1675228A5_61, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_80F640EF45BE5D2C1913E79FC0291__24BB4DF342A9DDD4FEF25582EB64A21D5B41804F, StartTime=2016.05.20-18.44.24, HierarchicalDDC=, DataSize=33031, Duration=5.777888, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId3AFC765A48BC9B26C54217878C33CC3B_59, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_80F640EF45BE5D2C1913E79FC0291__477E665A05F44CDF7BF50AA44CA4BD9F3D97CA53, StartTime=2016.05.20-18.44.24, HierarchicalDDC=, DataSize=8454, Duration=7.029943, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionIdB51E1028490C8DBE7CB10787EBBA9CF5_60, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_80F640EF45BE5D2C1913E79FC0291__E0780F5EB84C7D2B70D93348D4B271EB0067D6F1, StartTime=2016.05.20-18.44.24, HierarchicalDDC=, DataSize=3883, Duration=22.742708, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId3E94110B445A5E139D6D1AA3FA5AB34C_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_058308BE4379C30AF2ABF8B82FA35C5E_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-18.44.24, Duration=77.858894, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId46FC0FB940E0F7EB66ADA5A1675228A5_62, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6CA0E61E42DC95950759F0B6CD059__E6372522A82607FB0A57100EDF2D7CB6C71833E3, StartTime=2016.05.20-18.44.24, HierarchicalDDC=, DataSize=65799, Duration=5.735267, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId3AFC765A48BC9B26C54217878C33CC3B_60, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6CA0E61E42DC95950759F0B6CD059__6B013B9B71653AB5411CBBC470A91DFA96F3000B, StartTime=2016.05.20-18.44.24, HierarchicalDDC=, DataSize=16647, Duration=5.723793, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionIdB51E1028490C8DBE7CB10787EBBA9CF5_61, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6CA0E61E42DC95950759F0B6CD059__2BD8A916449B7E6730A4F6AFC3767720572CFD6E, StartTime=2016.05.20-18.44.24, HierarchicalDDC=, DataSize=6604, Duration=14.624234, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId04A8E10748C9C629E52EE1B3EB8A1741_6, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B462F6C74827CD97843624AC950D09A6_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-18.44.24, Duration=34.671852, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId3E94110B445A5E139D6D1AA3FA5AB34C_3, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_23B68B9E442601644FB357B963899A9E_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-18.44.24, Duration=77.467911, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId46FC0FB940E0F7EB66ADA5A1675228A5_63, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_058308BE4379C30AF2ABF8B82FA35C5E__A11EB4D1CC279F64C3E98B28063B3AF83E1C83CB, StartTime=2016.05.20-18.44.24, HierarchicalDDC=, DataSize=33028, Duration=4.884444, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId3AFC765A48BC9B26C54217878C33CC3B_61, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_058308BE4379C30AF2ABF8B82FA35C5E__A4AF942C9CE2FBEE2FD13A768D10FFF6D0F4468C, StartTime=2016.05.20-18.44.24, HierarchicalDDC=, DataSize=8452, Duration=13.212342, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId46FC0FB940E0F7EB66ADA5A1675228A5_64, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_058308BE4379C30AF2ABF8B82FA35C5E__67A1D6EA621F21F0BBE192C3D95240DE6565389A, StartTime=2016.05.20-18.44.24, HierarchicalDDC=, DataSize=3851, Duration=6.341010, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionIdB51E1028490C8DBE7CB10787EBBA9CF5_62, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B462F6C74827CD97843624AC950D0__03E2798B4AD7E7A368F64FCD1ACC9B4A8405F326, StartTime=2016.05.20-18.44.24, HierarchicalDDC=, DataSize=33031, Duration=8.053307, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId46FC0FB940E0F7EB66ADA5A1675228A5_65, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B462F6C74827CD97843624AC950D0__41BF27CE564447D7366E731F7AF9D47B2BED7722, StartTime=2016.05.20-18.44.24, HierarchicalDDC=, DataSize=8454, Duration=5.328298, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId3AFC765A48BC9B26C54217878C33CC3B_62, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B462F6C74827CD97843624AC950D0__001CA227FA694BDE30EE2D934ED1FB89DB53C0BF, StartTime=2016.05.20-18.44.24, HierarchicalDDC=, DataSize=3883, Duration=5.279526, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId04A8E10748C9C629E52EE1B3EB8A1741_7, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_DB553DD6465B24FAA877E8A52094BE70_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-18.44.24, Duration=45.461643, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId46FC0FB940E0F7EB66ADA5A1675228A5_66, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9CF39D664BFB7E5FA4700EAABC1FD__5D9D22F508CA84932C4746926D85285CD8A07BA3, StartTime=2016.05.20-18.44.24, HierarchicalDDC=, DataSize=524552, Duration=7.647566, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId3AFC765A48BC9B26C54217878C33CC3B_63, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9CF39D664BFB7E5FA4700EAABC1FD__B370520899799F93F3CD5FD7940105A9E76DA0E0, StartTime=2016.05.20-18.44.24, HierarchicalDDC=, DataSize=131335, Duration=4.875429, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionIdB51E1028490C8DBE7CB10787EBBA9CF5_63, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9CF39D664BFB7E5FA4700EAABC1FD__1C09AF4B4C9512DE9D0463D970AF7C9F5935C1B7, StartTime=2016.05.20-18.44.24, HierarchicalDDC=, DataSize=33031, Duration=6.832812, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId695971454FCEC275716985858AFD0452_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3D88EE8047A4F4744E0BCDA2A8131EE3_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-18.44.24, Duration=18.632854, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId3AFC765A48BC9B26C54217878C33CC3B_64, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9CF39D664BFB7E5FA4700EAABC1FD__DEAFF57D995DBAD3E01E1E8DBBD3E61A276BE6B6, StartTime=2016.05.20-18.44.24, HierarchicalDDC=, DataSize=8454, Duration=7.213961, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionIdB51E1028490C8DBE7CB10787EBBA9CF5_64, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9CF39D664BFB7E5FA4700EAABC1FD__0031E3FCB2642EFBF25979B45526E90D5924C232, StartTime=2016.05.20-18.44.24, HierarchicalDDC=, DataSize=4474, Duration=10.745939, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId46FC0FB940E0F7EB66ADA5A1675228A5_67, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_DB553DD6465B24FAA877E8A52094BE70__C8F6785A194C0085572197FFE356EB816AC81C9A, StartTime=2016.05.20-18.44.24, HierarchicalDDC=, DataSize=33028, Duration=4.684031, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId04A8E10748C9C629E52EE1B3EB8A1741_8, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0F5A772C4D5E7AD408A132A6F32545C9_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-18.44.24, Duration=41.862446, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId3E94110B445A5E139D6D1AA3FA5AB34C_4, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_47E1351B48D829834FB2AC9A6D666BD7_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-18.44.24, Duration=27.533297, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId3AFC765A48BC9B26C54217878C33CC3B_65, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_DB553DD6465B24FAA877E8A52094BE70__38FDE1CD1633973450893A8D44FFC1D7AE51D556, StartTime=2016.05.20-18.44.24, HierarchicalDDC=, DataSize=8452, Duration=5.465593, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId46FC0FB940E0F7EB66ADA5A1675228A5_68, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_DB553DD6465B24FAA877E8A52094BE70__407EC6B17F15F7151BCA86B065F39F7A06D5C86F, StartTime=2016.05.20-18.44.24, HierarchicalDDC=, DataSize=3851, Duration=10.666430, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId3AFC765A48BC9B26C54217878C33CC3B_66, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_23B68B9E442601644FB357B963899__1853D8F8799509E9AF53D8017D62C2230B84283C, StartTime=2016.05.20-18.44.24, HierarchicalDDC=, DataSize=65799, Duration=5.170513, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionIdB51E1028490C8DBE7CB10787EBBA9CF5_65, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_23B68B9E442601644FB357B963899__F4EDE7B664EDCCE83BA1CDE89DE9BB0F7BE65947, StartTime=2016.05.20-18.44.24, HierarchicalDDC=, DataSize=16647, Duration=11.600863, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId695971454FCEC275716985858AFD0452_3, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B8CAC7CE49D5814F359DBF98AE573F4F_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-18.44.24, Duration=32.079624, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId3AFC765A48BC9B26C54217878C33CC3B_67, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_23B68B9E442601644FB357B963899__F95D0BFC710047E568952E78258613F54E6E6EF6, StartTime=2016.05.20-18.44.24, HierarchicalDDC=, DataSize=6604, Duration=7.558636, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId46FC0FB940E0F7EB66ADA5A1675228A5_69, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3D88EE8047A4F4744E0BCDA2A8131__512D10403C7038CE2FDF54DAE93EA9D722ED8C9E, StartTime=2016.05.20-18.44.24, HierarchicalDDC=, DataSize=8454, Duration=10.500040, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionIdB51E1028490C8DBE7CB10787EBBA9CF5_66, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3D88EE8047A4F4744E0BCDA2A8131__CE50F17CCF848C5E71C6E98AE4AACAF6D6D0B696, StartTime=2016.05.20-18.44.24, HierarchicalDDC=, DataSize=3588, Duration=6.340187, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId3AFC765A48BC9B26C54217878C33CC3B_68, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_47E1351B48D829834FB2AC9A6D666BD7__F86ED80DE0006A50B855C8C8C6A7C203EFE5744D, StartTime=2016.05.20-18.44.24, HierarchicalDDC=, DataSize=8452, Duration=7.249616, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId46FC0FB940E0F7EB66ADA5A1675228A5_70, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_47E1351B48D829834FB2AC9A6D666BD7__FF8F5FB8D51EF813FED10AFB20B6BCFC3C7AD953, StartTime=2016.05.20-18.44.24, HierarchicalDDC=, DataSize=3559, Duration=6.140597, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId3E94110B445A5E139D6D1AA3FA5AB34C_5, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_05FE16A94A6C1B18423C2EB14301DB7A_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-18.44.24, Duration=72.783875, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionIdB51E1028490C8DBE7CB10787EBBA9CF5_67, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0F5A772C4D5E7AD408A132A6F3254__336BC34170E490B7DF3474E47A561DF28223CE4B, StartTime=2016.05.20-18.44.24, HierarchicalDDC=, DataSize=16647, Duration=4.803706, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId46FC0FB940E0F7EB66ADA5A1675228A5_71, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0F5A772C4D5E7AD408A132A6F3254__7839A778F4B3324D49BA50AFEEDD424ACFD8F4FC, StartTime=2016.05.20-18.44.24, HierarchicalDDC=, DataSize=6309, Duration=7.595111, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId04A8E10748C9C629E52EE1B3EB8A1741_9, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_FFF941D8470A48C09AA71C9A69CD228D_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-18.44.24, Duration=54.954300, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId3AFC765A48BC9B26C54217878C33CC3B_69, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B8CAC7CE49D5814F359DBF98AE573__7CB3A45EFA2BDFE4BF734E8B489B094CAC08CA31, StartTime=2016.05.20-18.44.24, HierarchicalDDC=, DataSize=33031, Duration=7.802077, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId695971454FCEC275716985858AFD0452_4, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3D300EF8431CA536A37A989193DBB76E_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-18.44.24, Duration=8.736506, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionIdB51E1028490C8DBE7CB10787EBBA9CF5_68, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B8CAC7CE49D5814F359DBF98AE573__9C8B8CBF9125B769B16B7E409C2718EAF543E4BB, StartTime=2016.05.20-18.44.24, HierarchicalDDC=, DataSize=8454, Duration=5.338136, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId46FC0FB940E0F7EB66ADA5A1675228A5_72, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B8CAC7CE49D5814F359DBF98AE573__599F1CC40FBD69DFBEB652386C95EDBD3083DD9B, StartTime=2016.05.20-18.44.24, HierarchicalDDC=, DataSize=3883, Duration=4.657395, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId3AFC765A48BC9B26C54217878C33CC3B_70, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3D300EF8431CA536A37A989193DBB__863FAF169E223F389DB7CC07364FCCE12A3A4294, StartTime=2016.05.20-18.44.24, HierarchicalDDC=, DataSize=8454, Duration=4.770100, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
