CookerStat, GenerateAssetRegistry=0.022542, Initialize=0.124998, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdB7A4DB41427856E4E54C0BA50ACB31E4_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0CEF30A144A73B214D448F990EF24194__1_0_13123_0, StartTime=2016.05.12-13.59.18, HierarchicalDDC=, DataSize=458, Duration=4.148372, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdFA423A134EBB2768C39AFD8F83E33AB0_84, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_7F4970AF407237B338721894AC7C55A6___F3E2FBA30778DC84BB0F5ED8A50653CF9CD5C95F, StartTime=2016.05.12-14.06.04, HierarchicalDDC=, DataSize=16643, Duration=48.459564, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdB7A4DB41427856E4E54C0BA50ACB31E4_85, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_7F4970AF407237B338721894AC7C55A6___B8E76038B1FAF49B2983EFFD6E7B86CBF6237101, StartTime=2016.05.12-14.06.04, HierarchicalDDC=, DataSize=7468, Duration=6.408215, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionId6D16E7814669FA3F3E69DCBCBDCA3EEA_4, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_953E836541FD413A56AE28B92BC05FD4_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.12-14.06.04, Duration=384.529388, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdAE9EDA03416F1602412B51B53C056F57_88, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_953E836541FD413A56AE28B92BC05FD4___E459626E63ED45EF561A856BABEAE27A84746866, StartTime=2016.05.12-14.06.05, HierarchicalDDC=, DataSize=4194565, Duration=14.457829, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdB7A4DB41427856E4E54C0BA50ACB31E4_86, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_953E836541FD413A56AE28B92BC05FD4___D4735834DC35101E223B6ED198367AF339378B4F, StartTime=2016.05.12-14.06.05, HierarchicalDDC=, DataSize=1048837, Duration=8.380350, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdFA423A134EBB2768C39AFD8F83E33AB0_85, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_953E836541FD413A56AE28B92BC05FD4___0D07BA7E0DD518C73916733CF297FC9510B3F16D, StartTime=2016.05.12-14.06.05, HierarchicalDDC=, DataSize=262403, Duration=1.090985, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdFA423A134EBB2768C39AFD8F83E33AB0_86, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_953E836541FD413A56AE28B92BC05FD4___3AC301F275406FCA314BBE61C1954B9F2AE85579, StartTime=2016.05.12-14.06.05, HierarchicalDDC=, DataSize=65795, Duration=11.200439, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdB7A4DB41427856E4E54C0BA50ACB31E4_87, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_953E836541FD413A56AE28B92BC05FD4___87B94521736ABA8A26F8F28B88597DA69B20E433, StartTime=2016.05.12-14.06.05, HierarchicalDDC=, DataSize=16643, Duration=0.452049, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdB7A4DB41427856E4E54C0BA50ACB31E4_88, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_953E836541FD413A56AE28B92BC05FD4___382725BB370E3BD860556FDB5E8BA88FF17B105F, StartTime=2016.05.12-14.06.05, HierarchicalDDC=, DataSize=7468, Duration=0.044264, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionId6D16E7814669FA3F3E69DCBCBDCA3EEA_5, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A3DB5DE64093EAD778E380B675001A7D_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.12-14.06.05, Duration=2345.054199, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdB7A4DB41427856E4E54C0BA50ACB31E4_89, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A3DB5DE64093EAD778E380B675001__4391A10CC26AA4C4450E7B2CD2AEC0C8A5173452, StartTime=2016.05.12-14.06.07, HierarchicalDDC=, DataSize=4194569, Duration=5.702477, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdAE9EDA03416F1602412B51B53C056F57_89, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A3DB5DE64093EAD778E380B675001__6C6F55C709D2C6D80259E91B165FF0DD201E8414, StartTime=2016.05.12-14.06.07, HierarchicalDDC=, DataSize=1048841, Duration=1.159839, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdFA423A134EBB2768C39AFD8F83E33AB0_87, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A3DB5DE64093EAD778E380B675001__472D707A7B0E529368F4E14ACA7E1BDEFAF3278C, StartTime=2016.05.12-14.06.07, HierarchicalDDC=, DataSize=262407, Duration=0.402868, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdFA423A134EBB2768C39AFD8F83E33AB0_88, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A3DB5DE64093EAD778E380B675001__9E6D38A40922F5A1400995BEF8AB2BB72102E08E, StartTime=2016.05.12-14.06.07, HierarchicalDDC=, DataSize=65799, Duration=0.116393, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdFA423A134EBB2768C39AFD8F83E33AB0_89, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A3DB5DE64093EAD778E380B675001__8549BBC3C19930FB5DB1555B9B25836589078D63, StartTime=2016.05.12-14.06.07, HierarchicalDDC=, DataSize=16647, Duration=0.047952, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdFA423A134EBB2768C39AFD8F83E33AB0_90, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A3DB5DE64093EAD778E380B675001__26044AC63EDE5B72823857B3B8293FF58CDB07D1, StartTime=2016.05.12-14.06.07, HierarchicalDDC=, DataSize=7493, Duration=0.060249, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionId6D16E7814669FA3F3E69DCBCBDCA3EEA_6, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_7F4970AF407237B338721894AC7C55A6_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.12-14.06.07, Duration=368.643677, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdFA423A134EBB2768C39AFD8F83E33AB0_91, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_7F4970AF407237B338721894AC7C55A6___AD36A6067FB8A01F31F3AF4C8946399C517CF391, StartTime=2016.05.12-14.06.08, HierarchicalDDC=, DataSize=4194565, Duration=5.182803, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdAE9EDA03416F1602412B51B53C056F57_90, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_7F4970AF407237B338721894AC7C55A6___4860EF7BC752CBE02CCB2705BF8CB48A698E4BD9, StartTime=2016.05.12-14.06.08, HierarchicalDDC=, DataSize=1048837, Duration=1.175825, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdB7A4DB41427856E4E54C0BA50ACB31E4_90, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_7F4970AF407237B338721894AC7C55A6___5A0BB6E1D372F839D324E10225DE8469984B21FA, StartTime=2016.05.12-14.06.08, HierarchicalDDC=, DataSize=262403, Duration=0.377871, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdB7A4DB41427856E4E54C0BA50ACB31E4_91, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_7F4970AF407237B338721894AC7C55A6___4A2C3032BACEEE299B3642FEDA89B93B1EE78D43, StartTime=2016.05.12-14.06.08, HierarchicalDDC=, DataSize=65795, Duration=0.108607, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdB7A4DB41427856E4E54C0BA50ACB31E4_92, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_7F4970AF407237B338721894AC7C55A6___F3E2FBA30778DC84BB0F5ED8A50653CF9CD5C95F, StartTime=2016.05.12-14.06.08, HierarchicalDDC=, DataSize=16643, Duration=0.054508, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdB7A4DB41427856E4E54C0BA50ACB31E4_93, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_7F4970AF407237B338721894AC7C55A6___B8E76038B1FAF49B2983EFFD6E7B86CBF6237101, StartTime=2016.05.12-14.06.08, HierarchicalDDC=, DataSize=7468, Duration=0.053279, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionId6D16E7814669FA3F3E69DCBCBDCA3EEA_7, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_175FFFF34B3800668E3E95AD8254F9FF_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.12-14.06.08, Duration=80.430153, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdAE9EDA03416F1602412B51B53C056F57_91, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_175FFFF34B3800668E3E95AD8254F__07A88AF74FC1E73AB09610F8C968130817CECAC3, StartTime=2016.05.12-14.06.08, HierarchicalDDC=, DataSize=524553, Duration=2.570093, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdB7A4DB41427856E4E54C0BA50ACB31E4_94, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_175FFFF34B3800668E3E95AD8254F__36D14B777ED17E3D5FC75B48AED96537AE53896D, StartTime=2016.05.12-14.06.08, HierarchicalDDC=, DataSize=131335, Duration=4.236896, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdFA423A134EBB2768C39AFD8F83E33AB0_92, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_175FFFF34B3800668E3E95AD8254F__60DD8B40791EDDF0CEA9C6EA24FB368B50CCE7B2, StartTime=2016.05.12-14.06.08, HierarchicalDDC=, DataSize=33031, Duration=5.105749, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdAE9EDA03416F1602412B51B53C056F57_92, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_175FFFF34B3800668E3E95AD8254F__54360FB6FDE14A1E68B0C73A350C5AF456C27A04, StartTime=2016.05.12-14.06.08, HierarchicalDDC=, DataSize=8455, Duration=4.775424, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdB7A4DB41427856E4E54C0BA50ACB31E4_95, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_175FFFF34B3800668E3E95AD8254F__93E5E5D4F615EF636436CEFD35B5A384CC018943, StartTime=2016.05.12-14.06.08, HierarchicalDDC=, DataSize=4452, Duration=3.621321, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionId6D16E7814669FA3F3E69DCBCBDCA3EEA_8, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_550B17DD4E4B41095ADB0B9395D1461E_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.12-14.06.08, Duration=417.963501, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdFA423A134EBB2768C39AFD8F83E33AB0_93, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_550B17DD4E4B41095ADB0B9395D1461E___28D98B9BACB0D754935FE389E58534CB52AB6BFA, StartTime=2016.05.12-14.06.08, HierarchicalDDC=, DataSize=4194565, Duration=23.275066, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdAE9EDA03416F1602412B51B53C056F57_93, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_550B17DD4E4B41095ADB0B9395D1461E___9E48D523BD074D32C26379ECA6F407E7B68CFEF9, StartTime=2016.05.12-14.06.08, HierarchicalDDC=, DataSize=1048837, Duration=4.859850, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdB7A4DB41427856E4E54C0BA50ACB31E4_96, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_550B17DD4E4B41095ADB0B9395D1461E___E972E517DD60D95E1C46DFC4007337E93E155A8C, StartTime=2016.05.12-14.06.08, HierarchicalDDC=, DataSize=262403, Duration=13.275448, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdAE9EDA03416F1602412B51B53C056F57_94, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_550B17DD4E4B41095ADB0B9395D1461E___F6B3843AA2C3552BF9BB3A9EC0F3D6FD4CAACDF1, StartTime=2016.05.12-14.06.08, HierarchicalDDC=, DataSize=65795, Duration=2.472546, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdAE9EDA03416F1602412B51B53C056F57_95, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_550B17DD4E4B41095ADB0B9395D1461E___7C98BD541A8AEDBB90702D519DD62E0FECD22B3B, StartTime=2016.05.12-14.06.08, HierarchicalDDC=, DataSize=16643, Duration=8.800022, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdB7A4DB41427856E4E54C0BA50ACB31E4_97, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_550B17DD4E4B41095ADB0B9395D1461E___6773721C977F58677E206A77EB5EB90606B07256, StartTime=2016.05.12-14.06.08, HierarchicalDDC=, DataSize=7468, Duration=0.102051, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdB7A4DB41427856E4E54C0BA50ACB31E4_98, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C418824E4EA51B7ABCD164BCEEBBFBB__790FD0E002ADB86E90C7606AE12BDD1A6B04FC1F, StartTime=2016.05.12-14.06.08, HierarchicalDDC=, DataSize=15261, Duration=4.494686, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionId6D16E7814669FA3F3E69DCBCBDCA3EEA_9, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_0DABF3BE4A6A8F625DFAFDAD977CA77A_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.12-14.06.09, Duration=367.812927, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdFA423A134EBB2768C39AFD8F83E33AB0_94, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_0DABF3BE4A6A8F625DFAFDAD977CA77A___668E0A9304D7DCE3BCD8EA51EE746D81F1236681, StartTime=2016.05.12-14.06.09, HierarchicalDDC=, DataSize=4194565, Duration=13.926268, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdAE9EDA03416F1602412B51B53C056F57_96, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_0DABF3BE4A6A8F625DFAFDAD977CA77A___47F9858ECB7B24E496217985BE45708EE7A1D51E, StartTime=2016.05.12-14.06.09, HierarchicalDDC=, DataSize=1048837, Duration=2.023779, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdB7A4DB41427856E4E54C0BA50ACB31E4_99, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_0DABF3BE4A6A8F625DFAFDAD977CA77A___0B8CB7F6E76602F8723E32D90A9FD1E79713D24D, StartTime=2016.05.12-14.06.09, HierarchicalDDC=, DataSize=262403, Duration=2.068449, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdAE9EDA03416F1602412B51B53C056F57_97, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_0DABF3BE4A6A8F625DFAFDAD977CA77A___A5FAD70A3B307936EFFCF23930704256F7E25A2F, StartTime=2016.05.12-14.06.09, HierarchicalDDC=, DataSize=65795, Duration=7.506169, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdB7A4DB41427856E4E54C0BA50ACB31E4_100, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_0DABF3BE4A6A8F625DFAFDAD977CA77A___CC0DB5C49F2BA771BFDE3E22FCBEF007087628AE, StartTime=2016.05.12-14.06.09, HierarchicalDDC=, DataSize=16643, Duration=7.047154, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdB7A4DB41427856E4E54C0BA50ACB31E4_101, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_0DABF3BE4A6A8F625DFAFDAD977CA77A___3E9FB6A43D6FCDECB38330BE3784CAD88281BA18, StartTime=2016.05.12-14.06.09, HierarchicalDDC=, DataSize=7468, Duration=4.722554, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionId6D16E7814669FA3F3E69DCBCBDCA3EEA_10, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_953E836541FD413A56AE28B92BC05FD4_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.12-14.06.09, Duration=347.856720, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdAE9EDA03416F1602412B51B53C056F57_98, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_953E836541FD413A56AE28B92BC05FD4___E459626E63ED45EF561A856BABEAE27A84746866, StartTime=2016.05.12-14.06.09, HierarchicalDDC=, DataSize=4194565, Duration=5.323786, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdFA423A134EBB2768C39AFD8F83E33AB0_95, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_953E836541FD413A56AE28B92BC05FD4___D4735834DC35101E223B6ED198367AF339378B4F, StartTime=2016.05.12-14.06.09, HierarchicalDDC=, DataSize=1048837, Duration=1.259841, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdB7A4DB41427856E4E54C0BA50ACB31E4_102, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_953E836541FD413A56AE28B92BC05FD4___0D07BA7E0DD518C73916733CF297FC9510B3F16D, StartTime=2016.05.12-14.06.09, HierarchicalDDC=, DataSize=262403, Duration=0.510246, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdB7A4DB41427856E4E54C0BA50ACB31E4_103, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_953E836541FD413A56AE28B92BC05FD4___3AC301F275406FCA314BBE61C1954B9F2AE85579, StartTime=2016.05.12-14.06.09, HierarchicalDDC=, DataSize=65795, Duration=0.142213, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdB7A4DB41427856E4E54C0BA50ACB31E4_104, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_953E836541FD413A56AE28B92BC05FD4___87B94521736ABA8A26F8F28B88597DA69B20E433, StartTime=2016.05.12-14.06.09, HierarchicalDDC=, DataSize=16643, Duration=0.092212, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdFA423A134EBB2768C39AFD8F83E33AB0_96, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_953E836541FD413A56AE28B92BC05FD4___382725BB370E3BD860556FDB5E8BA88FF17B105F, StartTime=2016.05.12-14.06.09, HierarchicalDDC=, DataSize=7468, Duration=0.079509, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdFA423A134EBB2768C39AFD8F83E33AB0_97, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_22FE8D604F0B57C5B148D498083059F__B3CC02F5C03A619FEC146046CD51FD007F6064AA, StartTime=2016.05.12-14.06.44, HierarchicalDDC=, DataSize=888, Duration=20.157024, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
SavePackageTransactionIdE80B1E1347704B6F2B8E45A13A47A7A6_2, Filename=../../../../../../Users/Alvin/Documents/Unreal Projects/FYP 4.11/Content/Assets/Models/Floor_Begin01.uasset, AutoPackageBackupDelegate=11.096343, FlushAsyncLoading=0.008605, FlushStreamingFunc=0.075411, BlockTillAllRequestsFinished=0.005327, ResetLoadersForSaveUnMarkAllObjects=0.347953, TagPackageExports=0.029918, BeginCacheForCookedPlatformData=0.001229, SerializeImports=0.495493, GatherLocalizableTextData=0.148360, MarkNames=0.005737, SerializeSummary=0.009429, SerializeNames=0.052460, SerializeGatherableTextData=0.001229, BuildExportMap=0.017621, SortExportsNonSeekfree=0.010658, SortExportsSeekfreeConstructor=0.059426, SortExportsSeekfreeInner=0.637706, SortExportsSeekfree=0.002459, BuildDependencyMap=0.008196, SerializeImportMap=0.005327, SerializeExportMap=0.004917, SerializeDependencyMap=0.001229, SerializeStringAssetReferenceMap=0.001229, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.889362, SerializeExports=0.231151, SerializeBulkData=0.011884, MoveFile=4.224602, UnaccountedTime=1.117628, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
SavePackageTransactionIdE80B1E1347704B6F2B8E45A13A47A7A6_3, Filename=../../../../../../Users/Alvin/Documents/Unreal Projects/FYP 4.11/Content/FirstPersonBP/Maps/FirstPersonExampleMap.umap, AutoPackageBackupDelegate=4.606161, FlushAsyncLoading=0.004511, FlushStreamingFunc=0.053685, BlockTillAllRequestsFinished=0.005331, ResetLoadersForSaveUnMarkAllObjects=33.093948, TagPackageExports=5.286079, BeginCacheForCookedPlatformData=0.004917, SerializeImports=6.637726, GatherLocalizableTextData=55.785408, MarkNames=0.216391, SerializeSummary=0.018444, SerializeNames=0.686478, SerializeGatherableTextData=0.059016, BuildExportMap=0.661477, SortExportsNonSeekfree=3.244273, SortExportsSeekfreeConstructor=0.068031, SortExportsSeekfreeInner=20.228338, SortExportsSeekfree=0.005737, BuildDependencyMap=0.280738, SerializeImportMap=0.090163, SerializeExportMap=0.110656, SerializeDependencyMap=0.044674, SerializeStringAssetReferenceMap=0.002049, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.270088, SerializeExports=17.490625, SerializeBulkData=316.431641, MoveFile=4.584439, UnaccountedTime=1.338940, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdAE9EDA03416F1602412B51B53C056F57_99, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_BDF4AF336D998EE76409487C5E6F6D1E, StartTime=2016.05.12-14.06.48, HierarchicalDDC=, DataSize=16486, Duration=0.103280, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdFA423A134EBB2768C39AFD8F83E33AB0_98, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_086C1D5540843B4EA78342B399C0BD88, StartTime=2016.05.12-14.06.48, HierarchicalDDC=, DataSize=16486, Duration=0.102870, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdB7A4DB41427856E4E54C0BA50ACB31E4_105, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_61D13EBAE241E8EDF3191A3ECBDB9EAA, StartTime=2016.05.12-14.06.48, HierarchicalDDC=, DataSize=16486, Duration=0.090986, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdFA423A134EBB2768C39AFD8F83E33AB0_99, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4C43D0D94D1C130F6266EC9D4EC89381, StartTime=2016.05.12-14.06.48, HierarchicalDDC=, DataSize=16486, Duration=0.049591, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdAE9EDA03416F1602412B51B53C056F57_100, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4E436EFD3A0FF4D248B0C2B3BAE270B1, StartTime=2016.05.12-14.06.48, HierarchicalDDC=, DataSize=16486, Duration=0.065163, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdB7A4DB41427856E4E54C0BA50ACB31E4_106, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_3A565E714B83CE2DDB8F959908B58133, StartTime=2016.05.12-14.06.48, HierarchicalDDC=, DataSize=16486, Duration=0.063114, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdFA423A134EBB2768C39AFD8F83E33AB0_100, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_354ACBA25A9D0096D0FC31D97F600654, StartTime=2016.05.12-14.06.48, HierarchicalDDC=, DataSize=16486, Duration=0.045080, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdAE9EDA03416F1602412B51B53C056F57_101, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_08F7FB4B4FCA1A8CFF144BB159CAFF77, StartTime=2016.05.12-14.06.48, HierarchicalDDC=, DataSize=16486, Duration=0.061475, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
