CookerStat, GenerateAssetRegistry=352.485840, Initialize=354.036682, GetCookedIniVersionStrings=36.202560, CacheIniVersionStringsMap=0.010248, GetCurrentIniVersionStrings=49.828011, IniSettingsOutOfDate=114.048683, InitializeSandbox=486.162048, SavingAssetRegistry=904.562012, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
../../../Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, AllOfLoadPackage_Duration=0.659835ms, AllOfLoadPackage_HitCount=3, ResolveRedirectors_Duration=2127.940118ms, ResolveRedirectors_HitCount=3, CacheForCookedPlatformData_Duration=1.112301ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=13.938155ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=82.111668ms, SavePackageCacheForCookedPlatformData_HitCount=261, SaveCookedPackage_Duration=5127.768002ms, SaveCookedPackage_HitCount=260, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
DDCTransactionIdA159C0554CEBA612C08E92A01CF57557_0, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_BD2A48A34B1E78892__6D89DB2B3AC01C32F27CA162ED9A893F775D418C, StartTime=2016.04.08-06.16.04, HierarchicalDDC=, DataSize=2277, Duration=6.840594, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
SavePackageTransactionId1CA804E74A96A2CBFC862891F4B1CA96_0, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, FlushAsyncLoading=0.019263, FlushStreamingFunc=0.003688, BlockTillAllRequestsFinished=0.043035, ResetLoadersForSaveUnMarkAllObjects=0.288934, TagPackageExports=0.027869, BeginCacheForCookedPlatformData=0.002459, SerializeImports=0.044264, GatherLocalizableTextData=0.002049, MarkNames=0.014342, SerializeSummary=0.038117, SerializeNames=0.033196, SerializeGatherableTextData=0.002049, BuildExportMap=0.018850, SortExportsNonSeekfree=0.004511, SortExportsSeekfreeConstructor=0.080328, SortExportsSeekfreeInner=0.136886, SortExportsSeekfree=0.000820, BuildDependencyMap=0.008605, SerializeImportMap=0.002459, SerializeExportMap=0.001229, SerializeDependencyMap=0.002049, SerializeStringAssetReferenceMap=0.002049, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.017624, SerializeExports=0.047952, SerializeBulkData=0.013523, AsyncWrite=0.127871, UnaccountedTime=0.300411, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
SavePackageTransactionId1CA804E74A96A2CBFC862891F4B1CA96_219, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/SubEditors/TutorialAssets/icon_ShowSkeletalMeshes_40x.uasset, FlushAsyncLoading=0.029918, FlushStreamingFunc=0.006557, BlockTillAllRequestsFinished=0.007786, ResetLoadersForSaveUnMarkAllObjects=3.541816, TagPackageExports=0.053689, BeginCacheForCookedPlatformData=0.004098, SerializeImports=0.073772, GatherLocalizableTextData=0.002459, MarkNames=0.006147, SerializeSummary=0.015575, SerializeNames=0.031967, SerializeGatherableTextData=0.002049, BuildExportMap=0.015572, SortExportsNonSeekfree=0.004921, SortExportsSeekfreeConstructor=0.016801, SortExportsSeekfreeInner=0.293035, SortExportsSeekfree=0.002868, BuildDependencyMap=0.009835, SerializeImportMap=0.002868, SerializeExportMap=0.002049, SerializeDependencyMap=0.001639, SerializeStringAssetReferenceMap=0.001229, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.013113, SerializeExports=0.052460, SerializeBulkData=0.007786, AsyncWrite=0.098363, UnaccountedTime=0.193033, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
SavePackageTransactionId1CA804E74A96A2CBFC862891F4B1CA96_220, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/Foliage/TutorialAssets/Foliage.uasset, FlushAsyncLoading=0.013933, FlushStreamingFunc=0.002049, BlockTillAllRequestsFinished=0.004098, ResetLoadersForSaveUnMarkAllObjects=0.431560, TagPackageExports=0.167213, BeginCacheForCookedPlatformData=0.016395, SerializeImports=0.186883, GatherLocalizableTextData=0.010248, MarkNames=0.008605, SerializeSummary=0.031147, SerializeNames=0.045903, SerializeGatherableTextData=0.096720, BuildExportMap=0.019263, SortExportsNonSeekfree=0.004508, SortExportsSeekfreeConstructor=0.012707, SortExportsSeekfreeInner=0.248361, SortExportsSeekfree=0.001639, BuildDependencyMap=0.009835, SerializeImportMap=0.003278, SerializeExportMap=0.002868, SerializeDependencyMap=0.001639, SerializeStringAssetReferenceMap=0.001639, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.079919, SerializeExports=0.080328, SerializeBulkData=0.006970, AsyncWrite=0.120081, UnaccountedTime=0.355739, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
SavePackageTransactionId1CA804E74A96A2CBFC862891F4B1CA96_221, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/BlueprintTutorials/BlueprintEditorTutorial.uasset, FlushAsyncLoading=0.031967, FlushStreamingFunc=0.006560, BlockTillAllRequestsFinished=0.008196, ResetLoadersForSaveUnMarkAllObjects=0.797953, TagPackageExports=0.792626, BeginCacheForCookedPlatformData=0.019670, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
SavePackageTransactionId1CA804E74A96A2CBFC862891F4B1CA96_222, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/BlueprintTutorials/BlueprintMacroLibrariesEditorOverview.uasset, FlushAsyncLoading=0.026640, FlushStreamingFunc=0.006147, BlockTillAllRequestsFinished=0.009015, ResetLoadersForSaveUnMarkAllObjects=0.785250, TagPackageExports=0.784837, BeginCacheForCookedPlatformData=0.014346, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
SavePackageTransactionId1CA804E74A96A2CBFC862891F4B1CA96_223, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/BlueprintTutorials/TutorialAssets/BlueprintMacroLibrary_64x.uasset, FlushAsyncLoading=0.013523, FlushStreamingFunc=0.002459, BlockTillAllRequestsFinished=0.004508, ResetLoadersForSaveUnMarkAllObjects=0.333201, TagPackageExports=0.074178, BeginCacheForCookedPlatformData=0.004098, SerializeImports=0.063937, GatherLocalizableTextData=0.002049, MarkNames=0.004917, SerializeSummary=0.013936, SerializeNames=0.027459, SerializeGatherableTextData=0.001639, BuildExportMap=0.014752, SortExportsNonSeekfree=0.004508, SortExportsSeekfreeConstructor=0.013527, SortExportsSeekfreeInner=0.235245, SortExportsSeekfree=0.001639, BuildDependencyMap=0.012707, SerializeImportMap=0.003282, SerializeExportMap=0.002459, SerializeDependencyMap=0.002459, SerializeStringAssetReferenceMap=0.002049, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.012297, SerializeExports=0.064753, SerializeBulkData=0.009835, AsyncWrite=0.232786, UnaccountedTime=0.222951, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
SavePackageTransactionId1CA804E74A96A2CBFC862891F4B1CA96_224, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/BlueprintTutorials/TutorialAssets/Tutorial_BP_MacroLib.uasset, FlushAsyncLoading=0.010248, FlushStreamingFunc=0.002049, BlockTillAllRequestsFinished=0.003278, ResetLoadersForSaveUnMarkAllObjects=0.210244, TagPackageExports=3.953703, BeginCacheForCookedPlatformData=0.022952, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
SavePackageTransactionId1CA804E74A96A2CBFC862891F4B1CA96_225, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/BlueprintTutorials/BlueprintInterfacesEditorOverview.uasset, FlushAsyncLoading=0.009838, FlushStreamingFunc=0.002049, BlockTillAllRequestsFinished=0.003278, ResetLoadersForSaveUnMarkAllObjects=0.204507, TagPackageExports=0.200000, BeginCacheForCookedPlatformData=0.004917, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
SavePackageTransactionId1CA804E74A96A2CBFC862891F4B1CA96_226, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/BlueprintTutorials/TutorialAssets/BlueprintInterface_64x.uasset, FlushAsyncLoading=0.010658, FlushStreamingFunc=0.002049, BlockTillAllRequestsFinished=0.003688, ResetLoadersForSaveUnMarkAllObjects=0.210248, TagPackageExports=0.049181, BeginCacheForCookedPlatformData=0.004508, SerializeImports=0.070903, GatherLocalizableTextData=0.002459, MarkNames=0.004917, SerializeSummary=0.016805, SerializeNames=0.032786, SerializeGatherableTextData=0.001639, BuildExportMap=0.016395, SortExportsNonSeekfree=0.004917, SortExportsSeekfreeConstructor=0.016801, SortExportsSeekfreeInner=0.268854, SortExportsSeekfree=0.001639, BuildDependencyMap=0.011478, SerializeImportMap=0.002868, SerializeExportMap=0.001639, SerializeDependencyMap=0.002459, SerializeStringAssetReferenceMap=0.001639, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.018034, SerializeExports=0.059016, SerializeBulkData=0.006147, AsyncWrite=0.122134, UnaccountedTime=0.222951, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
SavePackageTransactionId1CA804E74A96A2CBFC862891F4B1CA96_227, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/BlueprintTutorials/TutorialAssets/Tutorial_BP_Interface.uasset, FlushAsyncLoading=0.025410, FlushStreamingFunc=0.006557, BlockTillAllRequestsFinished=0.007786, ResetLoadersForSaveUnMarkAllObjects=0.645496, TagPackageExports=1.400005, BeginCacheForCookedPlatformData=0.018854, SerializeImports=0.288934, GatherLocalizableTextData=0.009019, MarkNames=0.027869, SerializeSummary=0.034425, SerializeNames=0.068851, SerializeGatherableTextData=0.005327, BuildExportMap=0.280332, SortExportsNonSeekfree=0.034835, SortExportsSeekfreeConstructor=0.036065, SortExportsSeekfreeInner=0.721723, SortExportsSeekfree=0.006970, BuildDependencyMap=0.032786, SerializeImportMap=0.011884, SerializeExportMap=0.007790, SerializeDependencyMap=0.005327, SerializeStringAssetReferenceMap=0.004102, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.028688, SerializeExports=0.052866, SerializeBulkData=0.013527, AsyncWrite=0.284016, UnaccountedTime=0.589345, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
SavePackageTransactionId1CA804E74A96A2CBFC862891F4B1CA96_228, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/BlueprintTutorials/LevelBlueprintEditorOverview.uasset, FlushAsyncLoading=0.013523, FlushStreamingFunc=0.002459, BlockTillAllRequestsFinished=0.004098, ResetLoadersForSaveUnMarkAllObjects=0.262707, TagPackageExports=0.276640, BeginCacheForCookedPlatformData=0.006147, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
SavePackageTransactionId1CA804E74A96A2CBFC862891F4B1CA96_229, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/SubEditors/DestructibleMeshEditorTutorial.uasset, FlushAsyncLoading=0.034835, FlushStreamingFunc=0.005737, BlockTillAllRequestsFinished=0.029508, ResetLoadersForSaveUnMarkAllObjects=0.408608, TagPackageExports=0.443444, BeginCacheForCookedPlatformData=0.005737, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
SavePackageTransactionId1CA804E74A96A2CBFC862891F4B1CA96_230, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/SubEditors/TutorialAssets/Tutorial_DM.uasset, FlushAsyncLoading=0.024997, FlushStreamingFunc=0.004921, BlockTillAllRequestsFinished=0.006147, ResetLoadersForSaveUnMarkAllObjects=0.545904, TagPackageExports=9.791832, BeginCacheForCookedPlatformData=0.046723, SerializeImports=2.399184, GatherLocalizableTextData=0.011887, MarkNames=0.012293, SerializeSummary=0.020083, SerializeNames=0.115164, SerializeGatherableTextData=0.002868, BuildExportMap=0.022132, SortExportsNonSeekfree=0.004098, SortExportsSeekfreeConstructor=0.014756, SortExportsSeekfreeInner=3.818862, SortExportsSeekfree=0.008605, BuildDependencyMap=0.015985, SerializeImportMap=0.017624, SerializeExportMap=0.009835, SerializeDependencyMap=0.002459, SerializeStringAssetReferenceMap=0.001229, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.016391, SerializeExports=9.070930, SerializeBulkData=0.031967, AsyncWrite=0.495084, UnaccountedTime=0.796724, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
SavePackageTransactionId1CA804E74A96A2CBFC862891F4B1CA96_231, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorMeshes/EditorCube.uasset, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
SavePackageTransactionId1CA804E74A96A2CBFC862891F4B1CA96_232, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/SubEditors/MaterialEditorTutorial.uasset, FlushAsyncLoading=0.009425, FlushStreamingFunc=0.004102, BlockTillAllRequestsFinished=0.006557, ResetLoadersForSaveUnMarkAllObjects=0.292212, TagPackageExports=0.452049, BeginCacheForCookedPlatformData=0.005331, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
SavePackageTransactionId1CA804E74A96A2CBFC862891F4B1CA96_233, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/SubEditors/TutorialAssets/TutorialMaterial.uasset, FlushAsyncLoading=0.034839, FlushStreamingFunc=0.008196, BlockTillAllRequestsFinished=0.009835, ResetLoadersForSaveUnMarkAllObjects=0.710659, TagPackageExports=0.599589, BeginCacheForCookedPlatformData=0.016805, SerializeImports=0.406150, GatherLocalizableTextData=0.003688, MarkNames=0.004917, SerializeSummary=0.018034, SerializeNames=0.061475, SerializeGatherableTextData=0.001229, BuildExportMap=0.013936, SortExportsNonSeekfree=0.004917, SortExportsSeekfreeConstructor=0.013523, SortExportsSeekfreeInner=1.146726, SortExportsSeekfree=0.011884, BuildDependencyMap=0.027869, SerializeImportMap=0.010658, SerializeExportMap=0.008196, SerializeDependencyMap=0.006557, SerializeStringAssetReferenceMap=0.004098, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.096723, SerializeExports=4.681162, SerializeBulkData=0.026636, AsyncWrite=0.404920, UnaccountedTime=0.547133, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
SavePackageTransactionId1CA804E74A96A2CBFC862891F4B1CA96_234, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/SubEditors/ParticleSystemEditorTutorial.uasset, FlushAsyncLoading=0.013527, FlushStreamingFunc=0.002868, BlockTillAllRequestsFinished=0.004508, ResetLoadersForSaveUnMarkAllObjects=0.270493, TagPackageExports=0.271313, BeginCacheForCookedPlatformData=0.004508, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
SavePackageTransactionId1CA804E74A96A2CBFC862891F4B1CA96_235, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/SubEditors/TutorialAssets/TutorialParticleSystem.uasset, FlushAsyncLoading=0.020083, FlushStreamingFunc=0.003278, BlockTillAllRequestsFinished=0.006557, ResetLoadersForSaveUnMarkAllObjects=0.258610, TagPackageExports=0.471722, BeginCacheForCookedPlatformData=0.015981, SerializeImports=0.459839, GatherLocalizableTextData=0.006147, MarkNames=0.031147, SerializeSummary=0.034839, SerializeNames=0.309836, SerializeGatherableTextData=0.004098, BuildExportMap=0.179101, SortExportsNonSeekfree=0.234425, SortExportsSeekfreeConstructor=0.041805, SortExportsSeekfreeInner=1.665987, SortExportsSeekfree=0.006557, BuildDependencyMap=0.038117, SerializeImportMap=0.009019, SerializeExportMap=0.011884, SerializeDependencyMap=0.004098, SerializeStringAssetReferenceMap=0.001639, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.015575, SerializeExports=0.229098, SerializeBulkData=0.009835, AsyncWrite=0.114754, UnaccountedTime=0.148769, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
SavePackageTransactionId1CA804E74A96A2CBFC862891F4B1CA96_236, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/SubEditors/TutorialAssets/M_smoke_subUV_blackbody.uasset, FlushAsyncLoading=0.029098, FlushStreamingFunc=0.006147, BlockTillAllRequestsFinished=0.009015, ResetLoadersForSaveUnMarkAllObjects=0.927873, TagPackageExports=2.994273, BeginCacheForCookedPlatformData=0.040572, SerializeImports=2.872139, GatherLocalizableTextData=0.010654, MarkNames=0.026640, SerializeSummary=0.029098, SerializeNames=0.263937, SerializeGatherableTextData=0.009835, BuildExportMap=0.128280, SortExportsNonSeekfree=0.140574, SortExportsSeekfreeConstructor=0.019263, SortExportsSeekfreeInner=4.010666, SortExportsSeekfree=0.004917, BuildDependencyMap=0.027869, SerializeImportMap=0.006966, SerializeExportMap=0.005737, SerializeDependencyMap=0.002868, SerializeStringAssetReferenceMap=0.001639, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.018854, SerializeExports=0.757378, SerializeBulkData=0.008609, AsyncWrite=0.245083, UnaccountedTime=0.234839, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
SavePackageTransactionId1CA804E74A96A2CBFC862891F4B1CA96_237, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/SubEditors/TutorialAssets/T_SmokeSubUV_8X8.uasset, FlushAsyncLoading=0.014756, FlushStreamingFunc=0.002049, BlockTillAllRequestsFinished=0.003278, ResetLoadersForSaveUnMarkAllObjects=0.406560, TagPackageExports=0.170901, BeginCacheForCookedPlatformData=0.011064, SerializeImports=0.238527, GatherLocalizableTextData=0.006147, MarkNames=0.012297, SerializeSummary=0.047538, SerializeNames=0.060245, SerializeGatherableTextData=0.005331, BuildExportMap=0.044670, SortExportsNonSeekfree=0.015575, SortExportsSeekfreeConstructor=0.027459, SortExportsSeekfreeInner=0.410657, SortExportsSeekfree=0.003278, BuildDependencyMap=0.012293, SerializeImportMap=0.007380, SerializeExportMap=0.003688, SerializeDependencyMap=0.001639, SerializeStringAssetReferenceMap=0.002049, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.029918, SerializeExports=0.120081, SerializeBulkData=0.199180, AsyncWrite=0.455737, UnaccountedTime=0.382379, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
SavePackageTransactionId1CA804E74A96A2CBFC862891F4B1CA96_238, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/SubEditors/TutorialAssets/T_soft_smoke.uasset, FlushAsyncLoading=0.055328, FlushStreamingFunc=0.006147, BlockTillAllRequestsFinished=0.008196, ResetLoadersForSaveUnMarkAllObjects=0.686888, TagPackageExports=0.618447, BeginCacheForCookedPlatformData=0.013933, SerializeImports=0.206970, GatherLocalizableTextData=0.006966, MarkNames=0.013527, SerializeSummary=0.034835, SerializeNames=0.059836, SerializeGatherableTextData=0.004508, BuildExportMap=0.036888, SortExportsNonSeekfree=0.013523, SortExportsSeekfreeConstructor=0.050001, SortExportsSeekfreeInner=0.763528, SortExportsSeekfree=0.007376, BuildDependencyMap=0.029508, SerializeImportMap=0.010654, SerializeExportMap=0.007790, SerializeDependencyMap=0.004917, SerializeStringAssetReferenceMap=0.012293, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.051640, SerializeExports=0.157379, SerializeBulkData=0.167623, AsyncWrite=0.574999, UnaccountedTime=0.340167, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
SavePackageTransactionId1CA804E74A96A2CBFC862891F4B1CA96_239, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/SubEditors/PersonaAnimEditorWalkThrough.uasset, FlushAsyncLoading=0.020493, FlushStreamingFunc=0.004098, BlockTillAllRequestsFinished=0.005327, ResetLoadersForSaveUnMarkAllObjects=0.292215, TagPackageExports=0.447951, BeginCacheForCookedPlatformData=0.008196, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
SavePackageTransactionId1CA804E74A96A2CBFC862891F4B1CA96_240, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/SubEditors/TutorialAssets/Character/NewBlendSpace1D.uasset, FlushAsyncLoading=0.008605, FlushStreamingFunc=0.002459, BlockTillAllRequestsFinished=0.003278, ResetLoadersForSaveUnMarkAllObjects=0.221722, TagPackageExports=0.020079, BeginCacheForCookedPlatformData=0.002049, SerializeImports=0.036888, GatherLocalizableTextData=0.001229, MarkNames=0.004508, SerializeSummary=0.011474, SerializeNames=0.036888, SerializeGatherableTextData=0.001229, BuildExportMap=0.022542, SortExportsNonSeekfree=0.002459, SortExportsSeekfreeConstructor=0.006557, SortExportsSeekfreeInner=0.325821, SortExportsSeekfree=0.001639, BuildDependencyMap=0.006557, SerializeImportMap=0.002459, SerializeExportMap=0.001229, SerializeDependencyMap=0.000820, SerializeStringAssetReferenceMap=0.000820, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.009838, SerializeExports=0.024591, SerializeBulkData=0.003688, AsyncWrite=0.057787, UnaccountedTime=0.127461, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
SavePackageTransactionId1CA804E74A96A2CBFC862891F4B1CA96_241, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/SubEditors/TutorialAssets/Character/Tutorial_Idle.uasset, FlushAsyncLoading=0.011474, FlushStreamingFunc=0.002049, BlockTillAllRequestsFinished=0.004921, ResetLoadersForSaveUnMarkAllObjects=0.334427, TagPackageExports=0.288934, BeginCacheForCookedPlatformData=0.007376, SerializeImports=0.249181, GatherLocalizableTextData=0.002868, MarkNames=0.004511, SerializeSummary=0.011884, SerializeNames=0.026230, SerializeGatherableTextData=0.001229, BuildExportMap=0.013936, SortExportsNonSeekfree=0.003688, SortExportsSeekfreeConstructor=0.007786, SortExportsSeekfreeInner=3.513943, SortExportsSeekfree=0.015166, BuildDependencyMap=0.034425, SerializeImportMap=0.011884, SerializeExportMap=0.007790, SerializeDependencyMap=0.004917, SerializeStringAssetReferenceMap=0.003688, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.061478, SerializeExports=1.363117, SerializeBulkData=0.021312, AsyncWrite=0.413936, UnaccountedTime=0.502869, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
SavePackageTransactionId1CA804E74A96A2CBFC862891F4B1CA96_242, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/SubEditors/TutorialAssets/Character/TutorialTPP_Skeleton.uasset, FlushAsyncLoading=0.063524, FlushStreamingFunc=0.004917, BlockTillAllRequestsFinished=0.004917, ResetLoadersForSaveUnMarkAllObjects=0.254512, TagPackageExports=0.027049, BeginCacheForCookedPlatformData=0.002459, SerializeImports=0.093032, GatherLocalizableTextData=0.002049, MarkNames=0.002868, SerializeSummary=0.009838, SerializeNames=0.060655, SerializeGatherableTextData=0.001229, BuildExportMap=0.011474, SortExportsNonSeekfree=0.003688, SortExportsSeekfreeConstructor=0.011478, SortExportsSeekfreeInner=0.119671, SortExportsSeekfree=0.001639, BuildDependencyMap=0.005327, SerializeImportMap=0.001229, SerializeExportMap=0.001229, SerializeDependencyMap=0.001639, SerializeStringAssetReferenceMap=0.000820, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.008605, SerializeExports=0.043854, SerializeBulkData=0.003688, AsyncWrite=0.072129, UnaccountedTime=0.119675, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
SavePackageTransactionId1CA804E74A96A2CBFC862891F4B1CA96_243, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/SubEditors/TutorialAssets/Character/Tutorial_Walk_Fwd.uasset, FlushAsyncLoading=0.028279, FlushStreamingFunc=0.004917, BlockTillAllRequestsFinished=0.009019, ResetLoadersForSaveUnMarkAllObjects=0.556149, TagPackageExports=0.098359, BeginCacheForCookedPlatformData=0.002459, SerializeImports=0.661477, GatherLocalizableTextData=0.015575, MarkNames=0.011884, SerializeSummary=0.034425, SerializeNames=0.053689, SerializeGatherableTextData=0.002868, BuildExportMap=0.029512, SortExportsNonSeekfree=0.007376, SortExportsSeekfreeConstructor=0.018030, SortExportsSeekfreeInner=0.873365, SortExportsSeekfree=0.004917, BuildDependencyMap=0.010658, SerializeImportMap=0.003278, SerializeExportMap=0.002459, SerializeDependencyMap=0.001639, SerializeStringAssetReferenceMap=0.001229, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.018444, SerializeExports=0.161067, SerializeBulkData=0.006966, AsyncWrite=0.113934, UnaccountedTime=0.125002, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
SavePackageTransactionId1CA804E74A96A2CBFC862891F4B1CA96_244, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/SubEditors/TutorialAssets/Character/TutorialTPP.uasset, FlushAsyncLoading=0.015981, FlushStreamingFunc=0.002868, BlockTillAllRequestsFinished=0.005327, ResetLoadersForSaveUnMarkAllObjects=0.475004, TagPackageExports=0.351641, BeginCacheForCookedPlatformData=0.015985, SerializeImports=0.452049, GatherLocalizableTextData=0.009015, MarkNames=0.031561, SerializeSummary=0.041392, SerializeNames=1.951236, SerializeGatherableTextData=0.014752, BuildExportMap=0.117216, SortExportsNonSeekfree=0.014342, SortExportsSeekfreeConstructor=0.040986, SortExportsSeekfreeInner=4.897144, SortExportsSeekfree=0.020903, BuildDependencyMap=0.040982, SerializeImportMap=0.018854, SerializeExportMap=0.008605, SerializeDependencyMap=0.005331, SerializeStringAssetReferenceMap=0.003688, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.046309, SerializeExports=1.180742, SerializeBulkData=0.029918, AsyncWrite=1.072135, UnaccountedTime=1.832381, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
