CookerStat, GenerateAssetRegistry=441.616028, Initialize=441.997162, GetCookedIniVersionStrings=40.820610, CacheIniVersionStringsMap=0.007380, GetCurrentIniVersionStrings=40.918968, IniSettingsOutOfDate=100.968323, InitializeSandbox=555.486023, SavingAssetRegistry=362.538330, RunGuid=RunIDA190C1DF49BFB205DBD7EEA33BDC8ABD
../../../Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, AllOfLoadPackage_Duration=0.937294ms, AllOfLoadPackage_HitCount=2, ResolveRedirectors_Duration=3046.023492ms, ResolveRedirectors_HitCount=2, CacheForCookedPlatformData_Duration=5.166408ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=12.382414ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=95.993333ms, SavePackageCacheForCookedPlatformData_HitCount=261, SaveCookedPackage_Duration=22243.043344ms, SaveCookedPackage_HitCount=260, RunGuid=RunIDA190C1DF49BFB205DBD7EEA33BDC8ABD
MaterialTransactionId1C8462C44C246E71FFBD70AFC04062C6_0, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM4_5__BC5N_DEV_SL_NoDBuf_EARLYZ3274449A14BB58A7C1C20BA8B94C6D2B4_Num_SM4__0___TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFCachedVolumeIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQ8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedVolumeIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyLQAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyHQAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyLQSkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyHQSkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyLQ8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyHQ8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyLQ8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyHQ8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FLandscapeGrassWeightVS13EE43FECCCB2FA4D36DD12857B86FDBF81C467215542242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222220000440400001400000014000000140000001400000014000000_FLandscapeGrassWeightPS13EE43FECCCB2FA4D36DD12857B86FDBF81C467215542242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222220000440400001400000014000000140000001400000014000000_FLandscapeXYOffsetVertexFactoryE26C36EDFA93C6ED3AFFB36899EB78836EF9C5EE202222222222222222222200000072222220200_FLandscapeVertexFactoryE26C36EDFA93C6ED3AFFB36899EB78836EF9C5EE202222222222222222222200000072222220200_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D342242000000000595000404040404040404040404343434444434343434040404040404040404043434340404040440404040404040404040404043434344444343434340404040404040404040434343404040161010101010004242444444444444444241414143414141414131314141414443414440444444444444444141414141414141414341434141414141414141414141313144444142414444444141010100044434143414141414444444343414344444444044444444444444444444444444444444444444444444444444444444444444444444444444040101010101010101010101010101010101010101010101012104434343434441444444444444444401010101010101010101010101013014341434241414142444141303313131414444444447444444444404040000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000025000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000000800000008000000080000000800000008000000080000004900000010000000090000000800000010000000100000001000000026000000180000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000800000008000000080000000800000008000000080000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D0000000800000010000000DA39A3EE5E6B4B0D3255BFEF95601890AFD807090000000000000000000000000000000000000000, ShaderCompilation=22687.771484, RunGuid=RunIDA190C1DF49BFB205DBD7EEA33BDC8ABD
SavePackageTransactionId2BED44014860A4E49525D2AA80E1736B_0, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, FlushAsyncLoading=0.030328, FlushStreamingFunc=0.002868, BlockTillAllRequestsFinished=0.109017, ResetLoadersForSaveUnMarkAllObjects=0.908610, TagPackageExports=0.243034, BeginCacheForCookedPlatformData=0.101231, SerializeImports=0.318851, GatherLocalizableTextData=0.011068, MarkNames=0.021722, SerializeSummary=0.051636, SerializeNames=0.208609, SerializeGatherableTextData=0.008196, BuildExportMap=0.059016, SortExportsNonSeekfree=0.018034, SortExportsSeekfreeConstructor=0.376642, SortExportsSeekfreeInner=0.804510, SortExportsSeekfree=0.009015, BuildDependencyMap=0.182789, SerializeImportMap=0.050001, SerializeExportMap=0.058196, SerializeDependencyMap=0.005737, SerializeStringAssetReferenceMap=0.006560, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.064343, SerializeExports=5.459443, SerializeBulkData=0.654917, AsyncWrite=0.636887, UnaccountedTime=1.047544, RunGuid=RunIDA190C1DF49BFB205DBD7EEA33BDC8ABD
SavePackageTransactionId2BED44014860A4E49525D2AA80E1736B_212, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorMeshes/ColorCalibrator/M_ClearCoatBlack.uasset, FlushAsyncLoading=0.208195, FlushStreamingFunc=0.011478, BlockTillAllRequestsFinished=0.013113, ResetLoadersForSaveUnMarkAllObjects=1.406152, TagPackageExports=2.216809, BeginCacheForCookedPlatformData=0.178691, SerializeImports=2.276644, GatherLocalizableTextData=0.007790, MarkNames=0.009015, SerializeSummary=0.020903, SerializeNames=0.090573, SerializeGatherableTextData=0.002049, BuildExportMap=0.020903, SortExportsNonSeekfree=0.014752, SortExportsSeekfreeConstructor=0.013527, SortExportsSeekfreeInner=1.442216, SortExportsSeekfree=0.011478, BuildDependencyMap=0.034835, SerializeImportMap=0.004917, SerializeExportMap=0.005327, SerializeDependencyMap=0.004508, SerializeStringAssetReferenceMap=0.003688, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.054918, SerializeExports=1.018856, SerializeBulkData=0.017624, AsyncWrite=0.265166, UnaccountedTime=0.329096, RunGuid=RunIDA190C1DF49BFB205DBD7EEA33BDC8ABD
SavePackageTransactionId2BED44014860A4E49525D2AA80E1736B_213, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorMeshes/ColorCalibrator/M_ColorGrid.uasset, FlushAsyncLoading=0.008609, FlushStreamingFunc=0.002868, BlockTillAllRequestsFinished=0.003278, ResetLoadersForSaveUnMarkAllObjects=0.276640, TagPackageExports=1.742628, BeginCacheForCookedPlatformData=0.018034, SerializeImports=2.830334, GatherLocalizableTextData=0.012297, MarkNames=0.026640, SerializeSummary=0.040982, SerializeNames=0.276640, SerializeGatherableTextData=0.003688, BuildExportMap=0.055738, SortExportsNonSeekfree=0.044674, SortExportsSeekfreeConstructor=0.025820, SortExportsSeekfreeInner=6.504938, SortExportsSeekfree=0.014342, BuildDependencyMap=0.045903, SerializeImportMap=0.007376, SerializeExportMap=0.006147, SerializeDependencyMap=0.009429, SerializeStringAssetReferenceMap=0.004098, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.087705, SerializeExports=2.804104, SerializeBulkData=0.031151, AsyncWrite=0.463936, UnaccountedTime=0.338525, RunGuid=RunIDA190C1DF49BFB205DBD7EEA33BDC8ABD
SavePackageTransactionId2BED44014860A4E49525D2AA80E1736B_214, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorMeshes/ColorCalibrator/T_ColorGrid.uasset, FlushAsyncLoading=0.011474, FlushStreamingFunc=0.001639, BlockTillAllRequestsFinished=0.003278, ResetLoadersForSaveUnMarkAllObjects=0.161476, TagPackageExports=0.045903, BeginCacheForCookedPlatformData=0.003278, SerializeImports=0.059426, GatherLocalizableTextData=0.002049, MarkNames=0.004098, SerializeSummary=0.013117, SerializeNames=0.020493, SerializeGatherableTextData=0.001639, BuildExportMap=0.013113, SortExportsNonSeekfree=0.004917, SortExportsSeekfreeConstructor=0.014756, SortExportsSeekfreeInner=0.231966, SortExportsSeekfree=0.001229, BuildDependencyMap=0.008609, SerializeImportMap=0.003278, SerializeExportMap=0.002049, SerializeDependencyMap=0.002049, SerializeStringAssetReferenceMap=0.002049, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.011474, SerializeExports=0.050411, SerializeBulkData=0.049591, AsyncWrite=0.143033, UnaccountedTime=0.216804, RunGuid=RunIDA190C1DF49BFB205DBD7EEA33BDC8ABD
SavePackageTransactionId2BED44014860A4E49525D2AA80E1736B_215, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorMeshes/ColorCalibrator/M_GreyBall.uasset, FlushAsyncLoading=0.019673, FlushStreamingFunc=0.003688, BlockTillAllRequestsFinished=0.004921, ResetLoadersForSaveUnMarkAllObjects=0.372540, TagPackageExports=2.128284, BeginCacheForCookedPlatformData=0.030737, SerializeImports=2.863534, GatherLocalizableTextData=0.020083, MarkNames=0.018444, SerializeSummary=0.040162, SerializeNames=0.370901, SerializeGatherableTextData=0.006560, BuildExportMap=0.054918, SortExportsNonSeekfree=0.070490, SortExportsSeekfreeConstructor=0.038117, SortExportsSeekfreeInner=4.710667, SortExportsSeekfree=0.011887, BuildDependencyMap=0.043441, SerializeImportMap=0.004098, SerializeExportMap=0.004921, SerializeDependencyMap=0.005741, SerializeStringAssetReferenceMap=0.004508, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.054508, SerializeExports=2.013530, SerializeBulkData=0.014342, AsyncWrite=0.860248, UnaccountedTime=0.183605, RunGuid=RunIDA190C1DF49BFB205DBD7EEA33BDC8ABD
SavePackageTransactionId2BED44014860A4E49525D2AA80E1736B_216, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/BlueprintTutorials/TutorialAssets/Blueprint_64x.uasset, FlushAsyncLoading=0.015981, FlushStreamingFunc=0.002868, BlockTillAllRequestsFinished=0.004098, ResetLoadersForSaveUnMarkAllObjects=0.240166, TagPackageExports=0.044674, BeginCacheForCookedPlatformData=0.003278, SerializeImports=0.047952, GatherLocalizableTextData=0.002049, MarkNames=0.003688, SerializeSummary=0.011474, SerializeNames=0.024591, SerializeGatherableTextData=0.001639, BuildExportMap=0.016395, SortExportsNonSeekfree=0.004508, SortExportsSeekfreeConstructor=0.014346, SortExportsSeekfreeInner=0.215571, SortExportsSeekfree=0.001229, BuildDependencyMap=0.011068, SerializeImportMap=0.002459, SerializeExportMap=0.001639, SerializeDependencyMap=0.002049, SerializeStringAssetReferenceMap=0.002049, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.010248, SerializeExports=0.049178, SerializeBulkData=0.006970, AsyncWrite=0.087705, UnaccountedTime=0.218853, RunGuid=RunIDA190C1DF49BFB205DBD7EEA33BDC8ABD
SavePackageTransactionId2BED44014860A4E49525D2AA80E1736B_217, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/SubEditors/TutorialAssets/icon_Editor_Preferences_General_40x.uasset, FlushAsyncLoading=0.010654, FlushStreamingFunc=0.002462, BlockTillAllRequestsFinished=0.003278, ResetLoadersForSaveUnMarkAllObjects=0.260655, TagPackageExports=0.041801, BeginCacheForCookedPlatformData=0.009429, SerializeImports=0.294261, GatherLocalizableTextData=0.014346, MarkNames=0.090573, SerializeSummary=0.164755, SerializeNames=0.224590, SerializeGatherableTextData=0.011478, BuildExportMap=0.045899, SortExportsNonSeekfree=0.014346, SortExportsSeekfreeConstructor=0.060655, SortExportsSeekfreeInner=1.357790, SortExportsSeekfree=0.007790, BuildDependencyMap=0.027869, SerializeImportMap=0.007786, SerializeExportMap=0.006557, SerializeDependencyMap=0.006150, SerializeStringAssetReferenceMap=0.005327, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.033606, SerializeExports=0.200409, SerializeBulkData=0.013936, AsyncWrite=0.310250, UnaccountedTime=0.720084, RunGuid=RunIDA190C1DF49BFB205DBD7EEA33BDC8ABD
SavePackageTransactionId2BED44014860A4E49525D2AA80E1736B_218, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/Paper2D/TutorialAssets/Paper2DSprite_TutorialIcon.uasset, FlushAsyncLoading=0.018034, FlushStreamingFunc=0.002459, BlockTillAllRequestsFinished=0.005327, ResetLoadersForSaveUnMarkAllObjects=0.263117, TagPackageExports=0.091393, BeginCacheForCookedPlatformData=0.008196, SerializeImports=0.095904, GatherLocalizableTextData=0.004098, MarkNames=0.007376, SerializeSummary=0.018854, SerializeNames=0.036065, SerializeGatherableTextData=0.002049, BuildExportMap=0.017624, SortExportsNonSeekfree=0.006147, SortExportsSeekfreeConstructor=0.014756, SortExportsSeekfreeInner=0.309017, SortExportsSeekfree=0.003688, BuildDependencyMap=0.011474, SerializeImportMap=0.003688, SerializeExportMap=0.002459, SerializeDependencyMap=0.002459, SerializeStringAssetReferenceMap=0.002049, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.013933, SerializeExports=0.061888, SerializeBulkData=0.006557, AsyncWrite=0.106968, UnaccountedTime=0.221312, RunGuid=RunIDA190C1DF49BFB205DBD7EEA33BDC8ABD
SavePackageTransactionId2BED44014860A4E49525D2AA80E1736B_219, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/SubEditors/TutorialAssets/icon_ShowSkeletalMeshes_40x.uasset, FlushAsyncLoading=0.029098, FlushStreamingFunc=0.007380, BlockTillAllRequestsFinished=0.009015, ResetLoadersForSaveUnMarkAllObjects=0.427462, TagPackageExports=0.192214, BeginCacheForCookedPlatformData=0.009015, SerializeImports=0.106558, GatherLocalizableTextData=0.003278, MarkNames=0.011478, SerializeSummary=0.040162, SerializeNames=0.057787, SerializeGatherableTextData=0.003278, BuildExportMap=0.034429, SortExportsNonSeekfree=0.008196, SortExportsSeekfreeConstructor=0.034835, SortExportsSeekfreeInner=0.513118, SortExportsSeekfree=0.004508, BuildDependencyMap=0.028279, SerializeImportMap=0.004098, SerializeExportMap=0.002049, SerializeDependencyMap=0.004102, SerializeStringAssetReferenceMap=0.002868, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.031147, SerializeExports=0.073362, SerializeBulkData=0.011474, AsyncWrite=0.343036, UnaccountedTime=0.306148, RunGuid=RunIDA190C1DF49BFB205DBD7EEA33BDC8ABD
SavePackageTransactionId2BED44014860A4E49525D2AA80E1736B_220, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/Foliage/TutorialAssets/Foliage.uasset, FlushAsyncLoading=0.009425, FlushStreamingFunc=0.002459, BlockTillAllRequestsFinished=0.003688, ResetLoadersForSaveUnMarkAllObjects=0.231970, TagPackageExports=0.162296, BeginCacheForCookedPlatformData=0.009015, SerializeImports=0.186067, GatherLocalizableTextData=0.005737, MarkNames=0.015166, SerializeSummary=0.032786, SerializeNames=0.090983, SerializeGatherableTextData=0.004508, BuildExportMap=0.033610, SortExportsNonSeekfree=0.012703, SortExportsSeekfreeConstructor=0.041801, SortExportsSeekfreeInner=1.331154, SortExportsSeekfree=0.011474, BuildDependencyMap=0.027049, SerializeImportMap=0.007790, SerializeExportMap=0.006557, SerializeDependencyMap=0.005327, SerializeStringAssetReferenceMap=0.004098, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.032376, SerializeExports=0.233609, SerializeBulkData=0.016391, AsyncWrite=0.290576, UnaccountedTime=0.972953, RunGuid=RunIDA190C1DF49BFB205DBD7EEA33BDC8ABD
SavePackageTransactionId2BED44014860A4E49525D2AA80E1736B_221, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/BlueprintTutorials/BlueprintEditorTutorial.uasset, FlushAsyncLoading=0.029918, FlushStreamingFunc=0.005737, BlockTillAllRequestsFinished=0.008199, ResetLoadersForSaveUnMarkAllObjects=0.731967, TagPackageExports=0.319261, BeginCacheForCookedPlatformData=0.006970, RunGuid=RunIDA190C1DF49BFB205DBD7EEA33BDC8ABD
SavePackageTransactionId2BED44014860A4E49525D2AA80E1736B_222, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/BlueprintTutorials/BlueprintMacroLibrariesEditorOverview.uasset, FlushAsyncLoading=0.020083, FlushStreamingFunc=0.002868, BlockTillAllRequestsFinished=0.004508, ResetLoadersForSaveUnMarkAllObjects=0.244264, TagPackageExports=0.226229, BeginCacheForCookedPlatformData=0.004917, RunGuid=RunIDA190C1DF49BFB205DBD7EEA33BDC8ABD
SavePackageTransactionId2BED44014860A4E49525D2AA80E1736B_223, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/BlueprintTutorials/TutorialAssets/BlueprintMacroLibrary_64x.uasset, FlushAsyncLoading=0.049181, FlushStreamingFunc=0.008605, BlockTillAllRequestsFinished=0.013113, ResetLoadersForSaveUnMarkAllObjects=0.359427, TagPackageExports=0.041805, BeginCacheForCookedPlatformData=0.002868, SerializeImports=0.057377, GatherLocalizableTextData=0.002049, MarkNames=0.004917, SerializeSummary=0.013527, SerializeNames=0.027049, SerializeGatherableTextData=0.001229, BuildExportMap=0.013523, SortExportsNonSeekfree=0.004511, SortExportsSeekfreeConstructor=0.013933, SortExportsSeekfreeInner=0.230327, SortExportsSeekfree=0.001639, BuildDependencyMap=0.008199, SerializeImportMap=0.002049, SerializeExportMap=0.001639, SerializeDependencyMap=0.001639, SerializeStringAssetReferenceMap=0.001639, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.010248, SerializeExports=0.044260, SerializeBulkData=0.004917, AsyncWrite=0.072952, UnaccountedTime=0.191804, RunGuid=RunIDA190C1DF49BFB205DBD7EEA33BDC8ABD
SavePackageTransactionId2BED44014860A4E49525D2AA80E1736B_224, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/BlueprintTutorials/TutorialAssets/Tutorial_BP_MacroLib.uasset, FlushAsyncLoading=0.028688, FlushStreamingFunc=0.006147, BlockTillAllRequestsFinished=0.008605, ResetLoadersForSaveUnMarkAllObjects=1.053281, TagPackageExports=6.681580, BeginCacheForCookedPlatformData=0.024997, RunGuid=RunIDA190C1DF49BFB205DBD7EEA33BDC8ABD
SavePackageTransactionId2BED44014860A4E49525D2AA80E1736B_225, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/BlueprintTutorials/BlueprintInterfacesEditorOverview.uasset, FlushAsyncLoading=0.031147, FlushStreamingFunc=0.006150, BlockTillAllRequestsFinished=0.008605, ResetLoadersForSaveUnMarkAllObjects=0.643034, TagPackageExports=0.453688, BeginCacheForCookedPlatformData=0.009429, RunGuid=RunIDA190C1DF49BFB205DBD7EEA33BDC8ABD
