CookerStat, GenerateAssetRegistry=347.418610, Initialize=347.957550, GetCookedIniVersionStrings=29.110331, CacheIniVersionStringsMap=0.012297, GetCurrentIniVersionStrings=45.879230, IniSettingsOutOfDate=109.260971, InitializeSandbox=457.184906, SavingAssetRegistry=277.822510, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
../../../Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, AllOfLoadPackage_Duration=0.726644ms, AllOfLoadPackage_HitCount=4, ResolveRedirectors_Duration=1993.296292ms, ResolveRedirectors_HitCount=4, CacheForCookedPlatformData_Duration=0.845082ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=6.867643ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=71.365338ms, SavePackageCacheForCookedPlatformData_HitCount=261, SaveCookedPackage_Duration=4663.041651ms, SaveCookedPackage_HitCount=260, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
DDCTransactionId81DB842841FC8A2D8E0DCB976009F0D7_0, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_A823AF5145B01256B__427C1C78611775103A5832858BD5E8FF5EE75E1D, StartTime=2016.04.08-06.09.00, HierarchicalDDC=, DataSize=401, Duration=9.115190, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
SavePackageTransactionIdF8EF68CE4AB836D8F577A8B77B693BCF_0, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, FlushAsyncLoading=0.034835, FlushStreamingFunc=0.006147, BlockTillAllRequestsFinished=0.102051, ResetLoadersForSaveUnMarkAllObjects=0.989348, TagPackageExports=0.117622, BeginCacheForCookedPlatformData=0.007380, SerializeImports=0.152048, GatherLocalizableTextData=0.006147, MarkNames=0.013936, SerializeSummary=0.037704, SerializeNames=0.087295, SerializeGatherableTextData=0.004921, BuildExportMap=0.045490, SortExportsNonSeekfree=0.011887, SortExportsSeekfreeConstructor=0.215162, SortExportsSeekfreeInner=0.458200, SortExportsSeekfree=0.004508, BuildDependencyMap=0.023771, SerializeImportMap=0.013527, SerializeExportMap=0.005737, SerializeDependencyMap=0.003688, SerializeStringAssetReferenceMap=0.003688, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.038113, SerializeExports=0.135247, SerializeBulkData=0.086885, AsyncWrite=0.284836, UnaccountedTime=0.395086, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
SavePackageTransactionIdF8EF68CE4AB836D8F577A8B77B693BCF_227, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/BlueprintTutorials/TutorialAssets/Tutorial_BP_Interface.uasset, FlushAsyncLoading=0.025000, FlushStreamingFunc=0.005327, BlockTillAllRequestsFinished=0.007376, ResetLoadersForSaveUnMarkAllObjects=0.629920, TagPackageExports=1.597546, BeginCacheForCookedPlatformData=0.010248, SerializeImports=0.061065, GatherLocalizableTextData=0.002459, MarkNames=0.008605, SerializeSummary=0.014756, SerializeNames=0.022952, SerializeGatherableTextData=0.001639, BuildExportMap=0.031147, SortExportsNonSeekfree=0.011064, SortExportsSeekfreeConstructor=0.012707, SortExportsSeekfreeInner=0.279918, SortExportsSeekfree=0.002049, BuildDependencyMap=0.013933, SerializeImportMap=0.004098, SerializeExportMap=0.003282, SerializeDependencyMap=0.002049, SerializeStringAssetReferenceMap=0.002049, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.011884, SerializeExports=0.018444, SerializeBulkData=0.005327, AsyncWrite=0.118032, UnaccountedTime=0.206146, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
SavePackageTransactionIdF8EF68CE4AB836D8F577A8B77B693BCF_228, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/BlueprintTutorials/LevelBlueprintEditorOverview.uasset, FlushAsyncLoading=0.020489, FlushStreamingFunc=0.003692, BlockTillAllRequestsFinished=0.007786, ResetLoadersForSaveUnMarkAllObjects=0.331558, TagPackageExports=0.614759, BeginCacheForCookedPlatformData=0.013933, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
SavePackageTransactionIdF8EF68CE4AB836D8F577A8B77B693BCF_229, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/SubEditors/DestructibleMeshEditorTutorial.uasset, FlushAsyncLoading=0.008609, FlushStreamingFunc=0.002049, BlockTillAllRequestsFinished=0.002868, ResetLoadersForSaveUnMarkAllObjects=0.172131, TagPackageExports=0.465985, BeginCacheForCookedPlatformData=0.006147, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
SavePackageTransactionIdF8EF68CE4AB836D8F577A8B77B693BCF_230, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/SubEditors/TutorialAssets/Tutorial_DM.uasset, FlushAsyncLoading=0.007380, FlushStreamingFunc=0.002459, BlockTillAllRequestsFinished=0.003688, ResetLoadersForSaveUnMarkAllObjects=0.226229, TagPackageExports=4.476245, BeginCacheForCookedPlatformData=0.026226, SerializeImports=8.449208, GatherLocalizableTextData=0.011064, MarkNames=0.010245, SerializeSummary=0.020903, SerializeNames=0.133198, SerializeGatherableTextData=0.002049, BuildExportMap=0.030737, SortExportsNonSeekfree=0.004098, SortExportsSeekfreeConstructor=0.010658, SortExportsSeekfreeInner=3.684435, SortExportsSeekfree=0.012707, BuildDependencyMap=0.034835, SerializeImportMap=0.005737, SerializeExportMap=0.002459, SerializeDependencyMap=0.004098, SerializeStringAssetReferenceMap=0.002459, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.043441, SerializeExports=2.600830, SerializeBulkData=0.014342, AsyncWrite=0.126231, UnaccountedTime=0.128690, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
SavePackageTransactionIdF8EF68CE4AB836D8F577A8B77B693BCF_231, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorMeshes/EditorCube.uasset, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
SavePackageTransactionIdF8EF68CE4AB836D8F577A8B77B693BCF_232, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/SubEditors/MaterialEditorTutorial.uasset, FlushAsyncLoading=0.008605, FlushStreamingFunc=0.001639, BlockTillAllRequestsFinished=0.004102, ResetLoadersForSaveUnMarkAllObjects=0.326637, TagPackageExports=0.401229, BeginCacheForCookedPlatformData=0.004508, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
SavePackageTransactionIdF8EF68CE4AB836D8F577A8B77B693BCF_233, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/SubEditors/TutorialAssets/TutorialMaterial.uasset, FlushAsyncLoading=0.024181, FlushStreamingFunc=0.005737, BlockTillAllRequestsFinished=0.007786, ResetLoadersForSaveUnMarkAllObjects=0.911068, TagPackageExports=2.225008, BeginCacheForCookedPlatformData=0.058606, SerializeImports=1.346722, GatherLocalizableTextData=0.003282, MarkNames=0.005327, SerializeSummary=0.017211, SerializeNames=0.085659, SerializeGatherableTextData=0.003688, BuildExportMap=0.016391, SortExportsNonSeekfree=0.004508, SortExportsSeekfreeConstructor=0.014756, SortExportsSeekfreeInner=1.331560, SortExportsSeekfree=0.011887, BuildDependencyMap=0.030737, SerializeImportMap=0.006147, SerializeExportMap=0.003688, SerializeDependencyMap=0.002049, SerializeStringAssetReferenceMap=0.001639, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.022952, SerializeExports=0.752050, SerializeBulkData=0.017215, AsyncWrite=0.253689, UnaccountedTime=0.402872, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
SavePackageTransactionIdF8EF68CE4AB836D8F577A8B77B693BCF_234, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/SubEditors/ParticleSystemEditorTutorial.uasset, FlushAsyncLoading=0.006147, FlushStreamingFunc=0.002459, BlockTillAllRequestsFinished=0.002868, ResetLoadersForSaveUnMarkAllObjects=0.154510, TagPackageExports=0.229508, BeginCacheForCookedPlatformData=0.003688, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
SavePackageTransactionIdF8EF68CE4AB836D8F577A8B77B693BCF_235, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/SubEditors/TutorialAssets/TutorialParticleSystem.uasset, FlushAsyncLoading=0.011068, FlushStreamingFunc=0.002868, BlockTillAllRequestsFinished=0.003688, ResetLoadersForSaveUnMarkAllObjects=0.218444, TagPackageExports=0.264343, BeginCacheForCookedPlatformData=0.011478, SerializeImports=0.382375, GatherLocalizableTextData=0.002872, MarkNames=0.028688, SerializeSummary=0.015981, SerializeNames=0.173770, SerializeGatherableTextData=0.002053, BuildExportMap=0.118032, SortExportsNonSeekfree=0.187706, SortExportsSeekfreeConstructor=0.012293, SortExportsSeekfreeInner=1.576643, SortExportsSeekfree=0.007376, BuildDependencyMap=0.033200, SerializeImportMap=0.004098, SerializeExportMap=0.006966, SerializeDependencyMap=0.002459, SerializeStringAssetReferenceMap=0.001229, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.015162, SerializeExports=0.153281, SerializeBulkData=0.005737, AsyncWrite=0.106148, UnaccountedTime=0.192214, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
SavePackageTransactionIdF8EF68CE4AB836D8F577A8B77B693BCF_236, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/SubEditors/TutorialAssets/M_smoke_subUV_blackbody.uasset, FlushAsyncLoading=0.021312, FlushStreamingFunc=0.006147, BlockTillAllRequestsFinished=0.007786, ResetLoadersForSaveUnMarkAllObjects=0.884019, TagPackageExports=2.247959, BeginCacheForCookedPlatformData=0.035245, SerializeImports=2.688531, GatherLocalizableTextData=0.004098, MarkNames=0.013527, SerializeSummary=0.013113, SerializeNames=0.109836, SerializeGatherableTextData=0.002459, BuildExportMap=0.092216, SortExportsNonSeekfree=0.081148, SortExportsSeekfreeConstructor=0.016391, SortExportsSeekfreeInner=2.187304, SortExportsSeekfree=0.010654, BuildDependencyMap=0.056557, SerializeImportMap=0.015981, SerializeExportMap=0.010658, SerializeDependencyMap=0.008605, SerializeStringAssetReferenceMap=0.002868, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.044674, SerializeExports=1.365576, SerializeBulkData=0.020493, AsyncWrite=0.268035, UnaccountedTime=0.152867, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
SavePackageTransactionIdF8EF68CE4AB836D8F577A8B77B693BCF_237, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/SubEditors/TutorialAssets/T_SmokeSubUV_8X8.uasset, FlushAsyncLoading=0.017624, FlushStreamingFunc=0.002868, BlockTillAllRequestsFinished=0.004917, ResetLoadersForSaveUnMarkAllObjects=0.411887, TagPackageExports=0.145085, BeginCacheForCookedPlatformData=0.005737, SerializeImports=0.069261, GatherLocalizableTextData=0.003278, MarkNames=0.005741, SerializeSummary=0.018440, SerializeNames=0.028279, SerializeGatherableTextData=0.001639, BuildExportMap=0.013527, SortExportsNonSeekfree=0.003278, SortExportsSeekfreeConstructor=0.013933, SortExportsSeekfreeInner=0.246312, SortExportsSeekfree=0.002049, BuildDependencyMap=0.010658, SerializeImportMap=0.002459, SerializeExportMap=0.001639, SerializeDependencyMap=0.001639, SerializeStringAssetReferenceMap=0.001229, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.016395, SerializeExports=0.039753, SerializeBulkData=0.076231, AsyncWrite=0.140574, UnaccountedTime=0.523772, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
SavePackageTransactionIdF8EF68CE4AB836D8F577A8B77B693BCF_238, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/SubEditors/TutorialAssets/T_soft_smoke.uasset, FlushAsyncLoading=0.018444, FlushStreamingFunc=0.002049, BlockTillAllRequestsFinished=0.003278, ResetLoadersForSaveUnMarkAllObjects=0.202868, TagPackageExports=0.039753, BeginCacheForCookedPlatformData=0.002868, SerializeImports=0.055738, GatherLocalizableTextData=0.003278, MarkNames=0.004508, SerializeSummary=0.011887, SerializeNames=0.019673, SerializeGatherableTextData=0.002049, BuildExportMap=0.013523, SortExportsNonSeekfree=0.003688, SortExportsSeekfreeConstructor=0.014346, SortExportsSeekfreeInner=0.248771, SortExportsSeekfree=0.002049, BuildDependencyMap=0.011474, SerializeImportMap=0.002868, SerializeExportMap=0.002872, SerializeDependencyMap=0.003688, SerializeStringAssetReferenceMap=0.001639, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.026640, SerializeExports=0.052869, SerializeBulkData=0.097539, AsyncWrite=0.226229, UnaccountedTime=0.359427, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
SavePackageTransactionIdF8EF68CE4AB836D8F577A8B77B693BCF_239, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/SubEditors/PersonaAnimEditorWalkThrough.uasset, FlushAsyncLoading=0.029508, FlushStreamingFunc=0.010245, BlockTillAllRequestsFinished=0.049181, ResetLoadersForSaveUnMarkAllObjects=0.536475, TagPackageExports=0.281971, BeginCacheForCookedPlatformData=0.005737, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
SavePackageTransactionIdF8EF68CE4AB836D8F577A8B77B693BCF_240, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/SubEditors/TutorialAssets/Character/NewBlendSpace1D.uasset, FlushAsyncLoading=0.006557, FlushStreamingFunc=0.001639, BlockTillAllRequestsFinished=0.003688, ResetLoadersForSaveUnMarkAllObjects=0.227869, TagPackageExports=0.016395, BeginCacheForCookedPlatformData=0.001639, SerializeImports=0.034016, GatherLocalizableTextData=0.001639, MarkNames=0.004098, SerializeSummary=0.009838, SerializeNames=0.028688, SerializeGatherableTextData=0.001229, BuildExportMap=0.021312, SortExportsNonSeekfree=0.002459, SortExportsSeekfreeConstructor=0.006557, SortExportsSeekfreeInner=0.408608, SortExportsSeekfree=0.002459, BuildDependencyMap=0.012703, SerializeImportMap=0.004508, SerializeExportMap=0.002049, SerializeDependencyMap=0.002459, SerializeStringAssetReferenceMap=0.001639, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.016391, SerializeExports=0.036478, SerializeBulkData=0.006966, AsyncWrite=0.100821, UnaccountedTime=0.235245, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
SavePackageTransactionIdF8EF68CE4AB836D8F577A8B77B693BCF_241, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/SubEditors/TutorialAssets/Character/Tutorial_Idle.uasset, FlushAsyncLoading=0.011884, FlushStreamingFunc=0.002459, BlockTillAllRequestsFinished=0.003688, ResetLoadersForSaveUnMarkAllObjects=0.515986, TagPackageExports=0.322133, BeginCacheForCookedPlatformData=0.003688, SerializeImports=0.345495, GatherLocalizableTextData=0.003688, MarkNames=0.006557, SerializeSummary=0.014346, SerializeNames=0.039753, SerializeGatherableTextData=0.002459, BuildExportMap=0.017215, SortExportsNonSeekfree=0.003688, SortExportsSeekfreeConstructor=0.012293, SortExportsSeekfreeInner=0.852872, SortExportsSeekfree=0.003278, BuildDependencyMap=0.012297, SerializeImportMap=0.003278, SerializeExportMap=0.002459, SerializeDependencyMap=0.002459, SerializeStringAssetReferenceMap=0.001639, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.017215, SerializeExports=0.306968, SerializeBulkData=0.007786, AsyncWrite=0.090986, UnaccountedTime=0.144262, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
SavePackageTransactionIdF8EF68CE4AB836D8F577A8B77B693BCF_242, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/SubEditors/TutorialAssets/Character/TutorialTPP_Skeleton.uasset, FlushAsyncLoading=0.027459, FlushStreamingFunc=0.005737, BlockTillAllRequestsFinished=0.008605, ResetLoadersForSaveUnMarkAllObjects=0.704102, TagPackageExports=0.169262, BeginCacheForCookedPlatformData=0.013113, SerializeImports=0.313528, GatherLocalizableTextData=0.006966, MarkNames=0.014342, SerializeSummary=0.038937, SerializeNames=0.325412, SerializeGatherableTextData=0.008196, BuildExportMap=0.050001, SortExportsNonSeekfree=0.015162, SortExportsSeekfreeConstructor=0.037707, SortExportsSeekfreeInner=0.512294, SortExportsSeekfree=0.009429, BuildDependencyMap=0.022128, SerializeImportMap=0.018034, SerializeExportMap=0.007376, SerializeDependencyMap=0.004098, SerializeStringAssetReferenceMap=0.004098, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.028279, SerializeExports=0.415169, SerializeBulkData=0.037294, AsyncWrite=0.436477, UnaccountedTime=0.633609, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
SavePackageTransactionIdF8EF68CE4AB836D8F577A8B77B693BCF_243, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/SubEditors/TutorialAssets/Character/Tutorial_Walk_Fwd.uasset, FlushAsyncLoading=0.010245, FlushStreamingFunc=0.002459, BlockTillAllRequestsFinished=0.002868, ResetLoadersForSaveUnMarkAllObjects=0.247952, TagPackageExports=0.090577, BeginCacheForCookedPlatformData=0.002459, SerializeImports=0.119261, GatherLocalizableTextData=0.002868, MarkNames=0.005327, SerializeSummary=0.016395, SerializeNames=0.041392, SerializeGatherableTextData=0.002049, BuildExportMap=0.020493, SortExportsNonSeekfree=0.004098, SortExportsSeekfreeConstructor=0.012707, SortExportsSeekfreeInner=0.744265, SortExportsSeekfree=0.004098, BuildDependencyMap=0.014752, SerializeImportMap=0.003688, SerializeExportMap=0.002049, SerializeDependencyMap=0.002049, SerializeStringAssetReferenceMap=0.002049, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.020493, SerializeExports=0.188526, SerializeBulkData=0.006557, AsyncWrite=0.138115, UnaccountedTime=0.137296, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
SavePackageTransactionIdF8EF68CE4AB836D8F577A8B77B693BCF_244, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/SubEditors/TutorialAssets/Character/TutorialTPP.uasset, FlushAsyncLoading=0.014346, FlushStreamingFunc=0.002868, BlockTillAllRequestsFinished=0.005327, ResetLoadersForSaveUnMarkAllObjects=0.313524, TagPackageExports=0.108197, BeginCacheForCookedPlatformData=0.009425, SerializeImports=0.152871, GatherLocalizableTextData=0.002868, MarkNames=0.009015, SerializeSummary=0.013933, SerializeNames=0.163116, SerializeGatherableTextData=0.002459, BuildExportMap=0.028282, SortExportsNonSeekfree=0.004098, SortExportsSeekfreeConstructor=0.009835, SortExportsSeekfreeInner=0.698771, SortExportsSeekfree=0.002049, BuildDependencyMap=0.008199, SerializeImportMap=0.004917, SerializeExportMap=0.002049, SerializeDependencyMap=0.001229, SerializeStringAssetReferenceMap=0.001229, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.012703, SerializeExports=0.227872, SerializeBulkData=0.007786, AsyncWrite=0.156969, UnaccountedTime=0.141393, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
SavePackageTransactionIdF8EF68CE4AB836D8F577A8B77B693BCF_245, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/SubEditors/TutorialAssets/Character/TutorialTPP_Mat.uasset, FlushAsyncLoading=0.009835, FlushStreamingFunc=0.002459, BlockTillAllRequestsFinished=0.003278, ResetLoadersForSaveUnMarkAllObjects=0.268035, TagPackageExports=3.476646, BeginCacheForCookedPlatformData=0.029512, SerializeImports=4.202060, GatherLocalizableTextData=0.015981, MarkNames=0.022132, SerializeSummary=0.040576, SerializeNames=0.402048, SerializeGatherableTextData=0.007786, BuildExportMap=0.071723, SortExportsNonSeekfree=0.081148, SortExportsSeekfreeConstructor=0.040162, SortExportsSeekfreeInner=3.724191, SortExportsSeekfree=0.010248, BuildDependencyMap=0.027459, SerializeImportMap=0.005327, SerializeExportMap=0.005737, SerializeDependencyMap=0.002462, SerializeStringAssetReferenceMap=0.002049, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.042621, SerializeExports=1.483612, SerializeBulkData=0.017624, AsyncWrite=0.404101, UnaccountedTime=0.364345, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
SavePackageTransactionIdF8EF68CE4AB836D8F577A8B77B693BCF_246, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/SubEditors/TutorialAssets/Character/TutorialTPP_PhysicsAsset.uasset, FlushAsyncLoading=0.008196, FlushStreamingFunc=0.001639, BlockTillAllRequestsFinished=0.004098, ResetLoadersForSaveUnMarkAllObjects=0.138115, TagPackageExports=0.202049, BeginCacheForCookedPlatformData=0.005331, SerializeImports=0.315573, GatherLocalizableTextData=0.001229, MarkNames=0.008605, SerializeSummary=0.011478, SerializeNames=0.056967, SerializeGatherableTextData=0.001229, BuildExportMap=0.028279, SortExportsNonSeekfree=0.415985, SortExportsSeekfreeConstructor=0.011474, SortExportsSeekfreeInner=0.600003, SortExportsSeekfree=0.004508, BuildDependencyMap=0.024181, SerializeImportMap=0.002868, SerializeExportMap=0.008199, SerializeDependencyMap=0.002868, SerializeStringAssetReferenceMap=0.001229, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.014346, SerializeExports=0.259425, SerializeBulkData=0.007376, AsyncWrite=0.146721, UnaccountedTime=0.259016, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
SavePackageTransactionIdF8EF68CE4AB836D8F577A8B77B693BCF_247, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/SubEditors/PersonaAnimBlueprintEditorWalkthrough.uasset, FlushAsyncLoading=0.021718, FlushStreamingFunc=0.004921, BlockTillAllRequestsFinished=0.007376, ResetLoadersForSaveUnMarkAllObjects=0.676230, TagPackageExports=1.108199, BeginCacheForCookedPlatformData=0.015985, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
SavePackageTransactionIdF8EF68CE4AB836D8F577A8B77B693BCF_248, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/SubEditors/TutorialAssets/Character/TutorialTPP_AnimBlueprint.uasset, FlushAsyncLoading=0.011884, FlushStreamingFunc=0.002459, BlockTillAllRequestsFinished=0.004511, ResetLoadersForSaveUnMarkAllObjects=0.502460, TagPackageExports=3.482387, BeginCacheForCookedPlatformData=0.018850, SerializeImports=0.304099, GatherLocalizableTextData=0.002872, MarkNames=0.025410, SerializeSummary=0.022128, SerializeNames=0.126641, SerializeGatherableTextData=0.003278, BuildExportMap=0.087705, SortExportsNonSeekfree=0.059426, SortExportsSeekfreeConstructor=0.010658, SortExportsSeekfreeInner=2.395909, SortExportsSeekfree=0.011474, BuildDependencyMap=0.065982, SerializeImportMap=0.036888, SerializeExportMap=0.020899, SerializeDependencyMap=0.006147, SerializeStringAssetReferenceMap=0.002872, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.038113, SerializeExports=0.163935, SerializeBulkData=0.012293, AsyncWrite=0.213116, UnaccountedTime=0.802461, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
SavePackageTransactionIdF8EF68CE4AB836D8F577A8B77B693BCF_249, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/SubEditors/TutorialAssets/Character/TutorialCharacter.uasset, FlushAsyncLoading=0.025820, FlushStreamingFunc=0.005327, BlockTillAllRequestsFinished=0.007786, ResetLoadersForSaveUnMarkAllObjects=0.587709, TagPackageExports=0.359427, BeginCacheForCookedPlatformData=0.005327, SerializeImports=0.122134, GatherLocalizableTextData=0.002049, MarkNames=0.010654, SerializeSummary=0.010245, SerializeNames=0.044674, SerializeGatherableTextData=0.000820, BuildExportMap=0.043035, SortExportsNonSeekfree=0.016801, SortExportsSeekfreeConstructor=0.007790, SortExportsSeekfreeInner=7.306576, SortExportsSeekfree=0.004508, BuildDependencyMap=0.019673, SerializeImportMap=0.004098, SerializeExportMap=0.002459, SerializeDependencyMap=0.002049, SerializeStringAssetReferenceMap=0.001229, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.015162, SerializeExports=0.064347, SerializeBulkData=0.004508, AsyncWrite=0.082377, UnaccountedTime=0.181559, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
SavePackageTransactionIdF8EF68CE4AB836D8F577A8B77B693BCF_250, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/Paper2D/SpriteEditorTutorial.uasset, FlushAsyncLoading=0.022542, FlushStreamingFunc=0.005737, BlockTillAllRequestsFinished=0.008199, ResetLoadersForSaveUnMarkAllObjects=0.669673, TagPackageExports=0.849184, BeginCacheForCookedPlatformData=0.014752, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
SavePackageTransactionIdF8EF68CE4AB836D8F577A8B77B693BCF_251, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/Paper2D/FlipbookEditorTutorial.uasset, FlushAsyncLoading=0.006557, FlushStreamingFunc=0.001639, BlockTillAllRequestsFinished=0.003278, ResetLoadersForSaveUnMarkAllObjects=0.195082, TagPackageExports=0.145085, BeginCacheForCookedPlatformData=0.003278, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
