CookerStat, GenerateAssetRegistry=343.352203, Initialize=344.630493, GetCookedIniVersionStrings=31.564846, CacheIniVersionStringsMap=0.055738, GetCurrentIniVersionStrings=40.718559, IniSettingsOutOfDate=95.453964, InitializeSandbox=474.958344, SavingAssetRegistry=332.148895, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
../../../Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, AllOfLoadPackage_Duration=0.859428ms, AllOfLoadPackage_HitCount=4, ResolveRedirectors_Duration=2081.937119ms, ResolveRedirectors_HitCount=4, CacheForCookedPlatformData_Duration=1.611073ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=4.170913ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=94.345350ms, SavePackageCacheForCookedPlatformData_HitCount=261, SaveCookedPackage_Duration=5224.685080ms, SaveCookedPackage_HitCount=260, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
SavePackageTransactionId8AC3B44D446467BFF2424CB434F809EF_0, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, FlushAsyncLoading=0.014752, FlushStreamingFunc=0.002049, BlockTillAllRequestsFinished=0.028279, ResetLoadersForSaveUnMarkAllObjects=0.376232, TagPackageExports=0.088524, BeginCacheForCookedPlatformData=0.006966, SerializeImports=0.132788, GatherLocalizableTextData=0.008605, MarkNames=0.011887, SerializeSummary=0.030737, SerializeNames=0.069261, SerializeGatherableTextData=0.004511, BuildExportMap=0.029508, SortExportsNonSeekfree=0.006147, SortExportsSeekfreeConstructor=0.136886, SortExportsSeekfreeInner=0.265162, SortExportsSeekfree=0.002049, BuildDependencyMap=0.015985, SerializeImportMap=0.004098, SerializeExportMap=0.002459, SerializeDependencyMap=0.002462, SerializeStringAssetReferenceMap=0.001639, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.032786, SerializeExports=0.061885, SerializeBulkData=0.017624, AsyncWrite=0.128690, UnaccountedTime=0.399590, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
SavePackageTransactionId8AC3B44D446467BFF2424CB434F809EF_188, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/FirstPerson/FPWeapon/Materials/MaterialLayers/ML_GlossyBlack_Latex_UE4.uasset, FlushAsyncLoading=0.019670, FlushStreamingFunc=0.003692, BlockTillAllRequestsFinished=0.005327, ResetLoadersForSaveUnMarkAllObjects=0.386067, TagPackageExports=0.086889, BeginCacheForCookedPlatformData=0.004508, SerializeImports=0.171721, GatherLocalizableTextData=0.002459, MarkNames=0.010245, SerializeSummary=0.011478, SerializeNames=0.070080, SerializeGatherableTextData=0.002049, BuildExportMap=0.053279, SortExportsNonSeekfree=0.043854, SortExportsSeekfreeConstructor=0.011884, SortExportsSeekfreeInner=0.590168, SortExportsSeekfree=0.003688, BuildDependencyMap=0.027459, SerializeImportMap=0.004917, SerializeExportMap=0.005331, SerializeDependencyMap=0.003278, SerializeStringAssetReferenceMap=0.001639, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.019263, SerializeExports=0.110656, SerializeBulkData=0.006147, AsyncWrite=0.156146, UnaccountedTime=0.178281, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
SavePackageTransactionId8AC3B44D446467BFF2424CB434F809EF_189, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/FirstPerson/FPWeapon/Materials/MaterialLayers/T_ML_Rubber_Blue_01_D.uasset, FlushAsyncLoading=0.018030, FlushStreamingFunc=0.003282, BlockTillAllRequestsFinished=0.004917, ResetLoadersForSaveUnMarkAllObjects=1.084428, TagPackageExports=0.112299, BeginCacheForCookedPlatformData=0.006147, SerializeImports=0.077870, GatherLocalizableTextData=0.002868, MarkNames=0.004508, SerializeSummary=0.013113, SerializeNames=0.021722, SerializeGatherableTextData=0.002459, BuildExportMap=0.013527, SortExportsNonSeekfree=0.004508, SortExportsSeekfreeConstructor=0.014752, SortExportsSeekfreeInner=0.264756, SortExportsSeekfree=0.002459, BuildDependencyMap=0.009425, SerializeImportMap=0.009835, SerializeExportMap=0.002459, SerializeDependencyMap=0.002459, SerializeStringAssetReferenceMap=0.001639, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.019673, SerializeExports=0.057787, SerializeBulkData=1.767218, AsyncWrite=1.743857, UnaccountedTime=0.885248, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
SavePackageTransactionId8AC3B44D446467BFF2424CB434F809EF_190, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/FirstPerson/FPWeapon/Materials/MaterialLayers/T_ML_Rubber_Blue_01_N.uasset, FlushAsyncLoading=0.019670, FlushStreamingFunc=0.003278, BlockTillAllRequestsFinished=0.005741, ResetLoadersForSaveUnMarkAllObjects=0.259425, TagPackageExports=0.082377, BeginCacheForCookedPlatformData=0.002459, SerializeImports=0.052050, GatherLocalizableTextData=0.003688, MarkNames=0.007376, SerializeSummary=0.017624, SerializeNames=0.030328, SerializeGatherableTextData=0.001229, BuildExportMap=0.010245, SortExportsNonSeekfree=0.003278, SortExportsSeekfreeConstructor=0.008609, SortExportsSeekfreeInner=0.161886, SortExportsSeekfree=0.001229, BuildDependencyMap=0.006557, SerializeImportMap=0.012707, SerializeExportMap=0.006147, SerializeDependencyMap=0.001639, SerializeStringAssetReferenceMap=0.000820, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.014756, SerializeExports=0.034016, SerializeBulkData=2.081562, AsyncWrite=3.448371, UnaccountedTime=1.331560, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
SavePackageTransactionId8AC3B44D446467BFF2424CB434F809EF_191, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/FirstPerson/FPWeapon/Materials/MaterialLayers/ML_Plastic_Shiny_Beige.uasset, FlushAsyncLoading=0.022538, FlushStreamingFunc=0.005741, BlockTillAllRequestsFinished=0.007786, ResetLoadersForSaveUnMarkAllObjects=0.680331, TagPackageExports=0.169266, BeginCacheForCookedPlatformData=0.008605, SerializeImports=0.286885, GatherLocalizableTextData=0.004508, MarkNames=0.015575, SerializeSummary=0.023771, SerializeNames=0.106968, SerializeGatherableTextData=0.002868, BuildExportMap=0.071719, SortExportsNonSeekfree=0.050001, SortExportsSeekfreeConstructor=0.023771, SortExportsSeekfreeInner=1.430333, SortExportsSeekfree=0.010654, BuildDependencyMap=0.034429, SerializeImportMap=0.007786, SerializeExportMap=0.008605, SerializeDependencyMap=0.004508, SerializeStringAssetReferenceMap=0.003688, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.064753, SerializeExports=0.136886, SerializeBulkData=0.012297, AsyncWrite=0.244264, UnaccountedTime=35.072643, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
SavePackageTransactionId8AC3B44D446467BFF2424CB434F809EF_192, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/FirstPerson/FPWeapon/Materials/MaterialLayers/ML_Screen.uasset, FlushAsyncLoading=0.036478, FlushStreamingFunc=0.005737, BlockTillAllRequestsFinished=0.008605, ResetLoadersForSaveUnMarkAllObjects=0.461888, TagPackageExports=0.066806, BeginCacheForCookedPlatformData=0.005327, SerializeImports=0.090573, GatherLocalizableTextData=0.002049, MarkNames=0.006557, SerializeSummary=0.013527, SerializeNames=0.032376, SerializeGatherableTextData=0.001639, BuildExportMap=0.022952, SortExportsNonSeekfree=0.018034, SortExportsSeekfreeConstructor=0.010654, SortExportsSeekfreeInner=0.260245, SortExportsSeekfree=0.002459, BuildDependencyMap=0.013527, SerializeImportMap=0.002459, SerializeExportMap=0.002459, SerializeDependencyMap=0.002049, SerializeStringAssetReferenceMap=0.002872, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.016391, SerializeExports=0.039347, SerializeBulkData=0.004917, AsyncWrite=0.081968, UnaccountedTime=18.795546, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
SavePackageTransactionId8AC3B44D446467BFF2424CB434F809EF_193, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/FirstPerson/FPWeapon/Materials/MaterialLayers/ML_SoftMetal_UE4.uasset, FlushAsyncLoading=0.012297, FlushStreamingFunc=0.002049, BlockTillAllRequestsFinished=0.003688, ResetLoadersForSaveUnMarkAllObjects=0.274591, TagPackageExports=0.098772, BeginCacheForCookedPlatformData=0.005327, SerializeImports=0.192624, GatherLocalizableTextData=0.002459, MarkNames=0.012293, SerializeSummary=0.013936, SerializeNames=0.080738, SerializeGatherableTextData=0.002049, BuildExportMap=0.062704, SortExportsNonSeekfree=0.049181, SortExportsSeekfreeConstructor=0.011884, SortExportsSeekfreeInner=0.761479, SortExportsSeekfree=0.005737, BuildDependencyMap=0.029098, SerializeImportMap=0.004508, SerializeExportMap=0.006150, SerializeDependencyMap=0.004098, SerializeStringAssetReferenceMap=0.001639, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.027869, SerializeExports=0.116393, SerializeBulkData=0.005327, AsyncWrite=0.110246, UnaccountedTime=0.158194, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
SavePackageTransactionId8AC3B44D446467BFF2424CB434F809EF_194, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/FirstPerson/FPWeapon/Materials/MaterialLayers/T_ML_Aluminum01.uasset, FlushAsyncLoading=0.022952, FlushStreamingFunc=0.002868, BlockTillAllRequestsFinished=0.013117, ResetLoadersForSaveUnMarkAllObjects=0.423361, TagPackageExports=0.068855, BeginCacheForCookedPlatformData=0.002868, SerializeImports=0.041801, GatherLocalizableTextData=0.001229, MarkNames=0.003278, SerializeSummary=0.010248, SerializeNames=0.015981, SerializeGatherableTextData=0.002459, BuildExportMap=0.024181, SortExportsNonSeekfree=0.006560, SortExportsSeekfreeConstructor=0.023358, SortExportsSeekfreeInner=0.320084, SortExportsSeekfree=0.003278, BuildDependencyMap=0.017624, SerializeImportMap=0.027049, SerializeExportMap=0.009838, SerializeDependencyMap=0.002459, SerializeStringAssetReferenceMap=0.001639, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.050411, SerializeExports=0.063114, SerializeBulkData=3.363125, AsyncWrite=5.043045, UnaccountedTime=1.859024, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
SavePackageTransactionId8AC3B44D446467BFF2424CB434F809EF_195, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/FirstPerson/FPWeapon/Materials/MaterialLayers/T_ML_Aluminum01_N.uasset, FlushAsyncLoading=0.020493, FlushStreamingFunc=0.004508, BlockTillAllRequestsFinished=0.006557, ResetLoadersForSaveUnMarkAllObjects=0.330739, TagPackageExports=0.216395, BeginCacheForCookedPlatformData=0.011068, SerializeImports=0.153687, GatherLocalizableTextData=0.004508, MarkNames=0.011478, SerializeSummary=0.024591, SerializeNames=0.062704, SerializeGatherableTextData=0.003278, BuildExportMap=0.025000, SortExportsNonSeekfree=0.008605, SortExportsSeekfreeConstructor=0.026230, SortExportsSeekfreeInner=0.561070, SortExportsSeekfree=0.005327, BuildDependencyMap=0.023771, SerializeImportMap=0.028279, SerializeExportMap=0.005327, SerializeDependencyMap=0.004921, SerializeStringAssetReferenceMap=0.004508, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.040982, SerializeExports=0.179101, SerializeBulkData=5.350016, AsyncWrite=2.294678, UnaccountedTime=0.753690, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
SavePackageTransactionId8AC3B44D446467BFF2424CB434F809EF_196, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/FirstPerson/FPWeapon/Textures/T_FPGun_M.uasset, FlushAsyncLoading=0.025820, FlushStreamingFunc=0.005327, BlockTillAllRequestsFinished=0.036068, ResetLoadersForSaveUnMarkAllObjects=0.969265, TagPackageExports=0.130329, BeginCacheForCookedPlatformData=0.005737, SerializeImports=0.070903, GatherLocalizableTextData=0.002459, MarkNames=0.006966, SerializeSummary=0.015575, SerializeNames=0.024591, SerializeGatherableTextData=0.001639, BuildExportMap=0.013113, SortExportsNonSeekfree=0.004098, SortExportsSeekfreeConstructor=0.011068, SortExportsSeekfreeInner=0.173770, SortExportsSeekfree=0.001639, BuildDependencyMap=0.008196, SerializeImportMap=0.002462, SerializeExportMap=0.001639, SerializeDependencyMap=0.001643, SerializeStringAssetReferenceMap=0.001639, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.016391, SerializeExports=0.032376, SerializeBulkData=0.086065, AsyncWrite=0.116393, UnaccountedTime=0.440985, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
SavePackageTransactionId8AC3B44D446467BFF2424CB434F809EF_197, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/FirstPerson/FPWeapon/Textures/T_FPGun_N.uasset, FlushAsyncLoading=0.014342, FlushStreamingFunc=0.003688, BlockTillAllRequestsFinished=0.004921, ResetLoadersForSaveUnMarkAllObjects=0.436883, TagPackageExports=0.274181, BeginCacheForCookedPlatformData=0.026230, SerializeImports=0.170901, GatherLocalizableTextData=0.002459, MarkNames=0.005331, SerializeSummary=0.017211, SerializeNames=0.024591, SerializeGatherableTextData=0.001229, BuildExportMap=0.013527, SortExportsNonSeekfree=0.004508, SortExportsSeekfreeConstructor=0.015162, SortExportsSeekfreeInner=0.196315, SortExportsSeekfree=0.001639, BuildDependencyMap=0.012293, SerializeImportMap=0.018854, SerializeExportMap=0.004508, SerializeDependencyMap=0.001639, SerializeStringAssetReferenceMap=0.002049, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.020903, SerializeExports=0.039347, SerializeBulkData=2.743039, AsyncWrite=4.250422, UnaccountedTime=1.891397, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
SavePackageTransactionId8AC3B44D446467BFF2424CB434F809EF_198, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/FirstPerson/FPWeapon/Mesh/SK_FPGun_Skeleton.uasset, FlushAsyncLoading=0.016805, FlushStreamingFunc=0.002868, BlockTillAllRequestsFinished=0.004508, ResetLoadersForSaveUnMarkAllObjects=0.283606, TagPackageExports=0.019260, BeginCacheForCookedPlatformData=0.003282, SerializeImports=0.057377, GatherLocalizableTextData=0.002049, MarkNames=0.004917, SerializeSummary=0.013113, SerializeNames=0.036888, SerializeGatherableTextData=0.001229, BuildExportMap=0.015981, SortExportsNonSeekfree=0.010658, SortExportsSeekfreeConstructor=0.010654, SortExportsSeekfreeInner=0.176229, SortExportsSeekfree=0.004921, BuildDependencyMap=0.011064, SerializeImportMap=0.001639, SerializeExportMap=0.001639, SerializeDependencyMap=0.001229, SerializeStringAssetReferenceMap=0.001229, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.010248, SerializeExports=0.019670, SerializeBulkData=0.004102, AsyncWrite=0.074998, UnaccountedTime=0.134427, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
SavePackageTransactionId8AC3B44D446467BFF2424CB434F809EF_199, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/FirstPersonBP/Blueprints/FirstPersonHUD.uasset, FlushAsyncLoading=0.014346, FlushStreamingFunc=0.003688, BlockTillAllRequestsFinished=0.004508, ResetLoadersForSaveUnMarkAllObjects=0.233609, TagPackageExports=10.593064, BeginCacheForCookedPlatformData=0.016801, SerializeImports=0.325821, GatherLocalizableTextData=0.004098, MarkNames=0.031147, SerializeSummary=0.019673, SerializeNames=0.079099, SerializeGatherableTextData=0.001639, BuildExportMap=0.107788, SortExportsNonSeekfree=0.096310, SortExportsSeekfreeConstructor=0.013117, SortExportsSeekfreeInner=4.391406, SortExportsSeekfree=0.008196, BuildDependencyMap=0.046723, SerializeImportMap=0.036884, SerializeExportMap=0.030737, SerializeDependencyMap=0.004508, SerializeStringAssetReferenceMap=0.002049, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.018034, SerializeExports=0.139344, SerializeBulkData=0.021722, AsyncWrite=0.389758, UnaccountedTime=0.589754, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
SavePackageTransactionId8AC3B44D446467BFF2424CB434F809EF_200, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/FirstPerson/Textures/FirstPersonCrosshair.uasset, FlushAsyncLoading=0.025000, FlushStreamingFunc=0.005737, BlockTillAllRequestsFinished=0.008196, ResetLoadersForSaveUnMarkAllObjects=0.677463, TagPackageExports=0.197131, BeginCacheForCookedPlatformData=0.014752, SerializeImports=0.234429, GatherLocalizableTextData=0.009015, MarkNames=0.013527, SerializeSummary=0.035245, SerializeNames=0.076640, SerializeGatherableTextData=0.005737, BuildExportMap=0.040572, SortExportsNonSeekfree=0.013527, SortExportsSeekfreeConstructor=0.040162, SortExportsSeekfreeInner=0.860248, SortExportsSeekfree=0.009838, BuildDependencyMap=0.025820, SerializeImportMap=0.009425, SerializeExportMap=0.007376, SerializeDependencyMap=0.004921, SerializeStringAssetReferenceMap=0.004098, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.030328, SerializeExports=0.552870, SerializeBulkData=0.019263, AsyncWrite=0.831969, UnaccountedTime=1.377463, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
SavePackageTransactionId8AC3B44D446467BFF2424CB434F809EF_201, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorResources/BSPVertex.uasset, FlushAsyncLoading=0.306971, FlushStreamingFunc=0.007376, BlockTillAllRequestsFinished=0.011064, ResetLoadersForSaveUnMarkAllObjects=0.365984, TagPackageExports=0.124589, BeginCacheForCookedPlatformData=0.009429, SerializeImports=0.129510, GatherLocalizableTextData=0.004508, MarkNames=0.006557, SerializeSummary=0.021312, SerializeNames=0.026640, SerializeGatherableTextData=0.003278, BuildExportMap=0.020083, SortExportsNonSeekfree=0.005737, SortExportsSeekfreeConstructor=0.015572, SortExportsSeekfreeInner=0.410248, SortExportsSeekfree=0.004098, BuildDependencyMap=0.009838, SerializeImportMap=0.002049, SerializeExportMap=0.002049, SerializeDependencyMap=0.001229, SerializeStringAssetReferenceMap=0.002049, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.010654, SerializeExports=0.052460, SerializeBulkData=0.006150, AsyncWrite=0.093851, UnaccountedTime=0.177462, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
SavePackageTransactionId8AC3B44D446467BFF2424CB434F809EF_202, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineDebugMaterials/GeomMaterial.uasset, FlushAsyncLoading=0.006560, FlushStreamingFunc=0.002049, BlockTillAllRequestsFinished=0.002459, ResetLoadersForSaveUnMarkAllObjects=0.195902, TagPackageExports=0.332788, BeginCacheForCookedPlatformData=0.012707, SerializeImports=0.418033, GatherLocalizableTextData=0.004098, MarkNames=0.011474, SerializeSummary=0.020903, SerializeNames=0.123363, SerializeGatherableTextData=0.002459, BuildExportMap=0.048358, SortExportsNonSeekfree=0.034839, SortExportsSeekfreeConstructor=0.016391, SortExportsSeekfreeInner=1.215167, SortExportsSeekfree=0.009019, BuildDependencyMap=0.045899, SerializeImportMap=0.003688, SerializeExportMap=0.004921, SerializeDependencyMap=0.004098, SerializeStringAssetReferenceMap=0.002049, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.026230, SerializeExports=0.486478, SerializeBulkData=0.008196, AsyncWrite=0.134014, UnaccountedTime=0.145905, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
SavePackageTransactionId8AC3B44D446467BFF2424CB434F809EF_203, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineDebugMaterials/BoneWeightMaterial.uasset, FlushAsyncLoading=0.027049, FlushStreamingFunc=0.006557, BlockTillAllRequestsFinished=0.009019, ResetLoadersForSaveUnMarkAllObjects=0.972543, TagPackageExports=1.464758, BeginCacheForCookedPlatformData=0.008609, SerializeImports=1.168445, GatherLocalizableTextData=0.006557, MarkNames=0.008605, SerializeSummary=0.018444, SerializeNames=0.084016, SerializeGatherableTextData=0.001229, BuildExportMap=0.021722, SortExportsNonSeekfree=0.009425, SortExportsSeekfreeConstructor=0.007380, SortExportsSeekfreeInner=1.527872, SortExportsSeekfree=0.004098, BuildDependencyMap=0.015166, SerializeImportMap=0.006147, SerializeExportMap=0.005327, SerializeDependencyMap=0.003278, SerializeStringAssetReferenceMap=0.001229, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.020493, SerializeExports=4.122142, SerializeBulkData=0.011887, AsyncWrite=1.333609, UnaccountedTime=0.859022, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
SavePackageTransactionId8AC3B44D446467BFF2424CB434F809EF_204, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineDebugMaterials/HeatmapGradient.uasset, FlushAsyncLoading=0.026640, FlushStreamingFunc=0.006966, BlockTillAllRequestsFinished=0.009019, ResetLoadersForSaveUnMarkAllObjects=0.887297, TagPackageExports=0.053279, BeginCacheForCookedPlatformData=0.004098, SerializeImports=0.067625, GatherLocalizableTextData=0.002459, MarkNames=0.004917, SerializeSummary=0.016805, SerializeNames=0.042621, SerializeGatherableTextData=0.002459, BuildExportMap=0.015985, SortExportsNonSeekfree=0.004098, SortExportsSeekfreeConstructor=0.015981, SortExportsSeekfreeInner=0.372134, SortExportsSeekfree=0.002868, BuildDependencyMap=0.009835, SerializeImportMap=0.002459, SerializeExportMap=0.002459, SerializeDependencyMap=0.002049, SerializeStringAssetReferenceMap=0.001639, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.011474, SerializeExports=0.066396, SerializeBulkData=0.011064, AsyncWrite=0.109017, UnaccountedTime=0.203282, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
SavePackageTransactionId8AC3B44D446467BFF2424CB434F809EF_205, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorMaterials/PhAT_JointLimitMaterial.uasset, FlushAsyncLoading=0.008199, FlushStreamingFunc=0.002459, BlockTillAllRequestsFinished=0.003278, ResetLoadersForSaveUnMarkAllObjects=0.207376, TagPackageExports=0.212293, BeginCacheForCookedPlatformData=0.006970, SerializeImports=0.265162, GatherLocalizableTextData=0.001229, MarkNames=0.005741, SerializeSummary=0.013113, SerializeNames=0.079509, SerializeGatherableTextData=0.001229, BuildExportMap=0.022132, SortExportsNonSeekfree=0.018850, SortExportsSeekfreeConstructor=0.011887, SortExportsSeekfreeInner=0.772133, SortExportsSeekfree=0.005327, BuildDependencyMap=0.019673, SerializeImportMap=0.003688, SerializeExportMap=0.004508, SerializeDependencyMap=0.002868, SerializeStringAssetReferenceMap=0.001229, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.022132, SerializeExports=0.431560, SerializeBulkData=0.009015, AsyncWrite=0.169266, UnaccountedTime=0.243440, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
SavePackageTransactionId8AC3B44D446467BFF2424CB434F809EF_206, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorMaterials/PreviewShadowIndicatorMaterial.uasset, FlushAsyncLoading=0.014346, FlushStreamingFunc=0.002868, BlockTillAllRequestsFinished=0.004508, ResetLoadersForSaveUnMarkAllObjects=0.273772, TagPackageExports=1.049593, BeginCacheForCookedPlatformData=0.019260, SerializeImports=1.124594, GatherLocalizableTextData=0.008196, MarkNames=0.029922, SerializeSummary=0.042211, SerializeNames=0.393033, SerializeGatherableTextData=0.006560, BuildExportMap=0.126638, SortExportsNonSeekfree=0.098363, SortExportsSeekfreeConstructor=0.045490, SortExportsSeekfreeInner=8.391418, SortExportsSeekfree=0.477873, BuildDependencyMap=0.114754, SerializeImportMap=0.004508, SerializeExportMap=0.003692, SerializeDependencyMap=0.015162, SerializeStringAssetReferenceMap=0.001229, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.048362, SerializeExports=0.849184, SerializeBulkData=0.007376, AsyncWrite=0.140574, UnaccountedTime=0.149179, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
SavePackageTransactionId8AC3B44D446467BFF2424CB434F809EF_207, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorMaterials/PreviewShadowIndicator.uasset, FlushAsyncLoading=0.014756, FlushStreamingFunc=0.002459, BlockTillAllRequestsFinished=0.004508, ResetLoadersForSaveUnMarkAllObjects=0.278279, TagPackageExports=0.073362, BeginCacheForCookedPlatformData=0.003278, SerializeImports=0.057787, GatherLocalizableTextData=0.002459, MarkNames=0.003688, SerializeSummary=0.012297, SerializeNames=0.020079, SerializeGatherableTextData=0.001229, BuildExportMap=0.011887, SortExportsNonSeekfree=0.003278, SortExportsSeekfreeConstructor=0.009425, SortExportsSeekfreeInner=0.179101, SortExportsSeekfree=0.002049, BuildDependencyMap=0.006557, SerializeImportMap=0.003278, SerializeExportMap=0.001639, SerializeDependencyMap=0.001639, SerializeStringAssetReferenceMap=0.000820, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.009429, SerializeExports=0.034016, SerializeBulkData=0.361066, AsyncWrite=0.795905, UnaccountedTime=0.623774, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
