CookerStat, GenerateAssetRegistry=0.037294, Initialize=0.163522, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdDBD031A242EE9292BF8D4C867409ED44_0, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_DD47B828499B3C888__B7DF9FE05B82B362D49A372DAB774F8EC8487E15, StartTime=2016.04.07-20.46.13, HierarchicalDDC=, DataSize=401, Duration=9.726655, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionId99BD0F224E65130E1420398E758CE37A_80, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CF7A9C5F4B0CDCB3817000BAD1D3F26__8A40B8E3CD4D0AB08FFAE771A02E7E9F61494A57, StartTime=2016.04.07-23.40.55, HierarchicalDDC=, DataSize=16700, Duration=8.566409, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdDBD031A242EE9292BF8D4C867409ED44_86, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_79B20F80427F32FCF64A29B0DF4C18D__1BDB62A459B2FEAE9531BBAE3CD0306D61189FB2, StartTime=2016.04.07-23.40.55, HierarchicalDDC=, DataSize=16700, Duration=5.578697, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdE4DB098D4F484E1EB3DAEAAD4A98E996_80, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_998214494A3F230A3D6947BC7A4AB44__5B31DA22314351A10D7F4DDDF5BA1F1BB8ABD284, StartTime=2016.04.07-23.40.55, HierarchicalDDC=, DataSize=16700, Duration=5.133614, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionId99BD0F224E65130E1420398E758CE37A_81, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1EFD88384850B9E052300C80BB660E7__C0F9FC387BB38F0D476BE23B159AA595C9D37828, StartTime=2016.04.07-23.40.55, HierarchicalDDC=, DataSize=16700, Duration=8.766409, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdE4DB098D4F484E1EB3DAEAAD4A98E996_81, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7EEA51194B5183C4AABA8698CFE4C07__4A8A362D47A8CA71D12AE8BB228828D4E421E366, StartTime=2016.04.07-23.40.55, HierarchicalDDC=, DataSize=16700, Duration=6.341815, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionId99BD0F224E65130E1420398E758CE37A_82, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5C0D5963494C5A89443AE99CB3D89B5__CEC43C63451AF8F2D03FD45A6C5095D3B65099ED, StartTime=2016.04.07-23.40.55, HierarchicalDDC=, DataSize=16700, Duration=8.456163, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdDBD031A242EE9292BF8D4C867409ED44_87, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A63E242047DD042A22B440A2CE07DBF__795541794BD73853146BABF4C8A1199173690840, StartTime=2016.04.07-23.40.55, HierarchicalDDC=, DataSize=16700, Duration=5.511075, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdE4DB098D4F484E1EB3DAEAAD4A98E996_82, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F9CF4BC54035F404808236AE0C7BD83__C42CA5359CB71DFC3D00172C87410D44C9FA51CF, StartTime=2016.04.07-23.40.55, HierarchicalDDC=, DataSize=16700, Duration=9.133622, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionId99BD0F224E65130E1420398E758CE37A_83, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2C2E5F5B4293434ABD1E9BA468AD2E3__2237DCF33655D7F4DB726B285B9C9E2F0CA03171, StartTime=2016.04.07-23.40.55, HierarchicalDDC=, DataSize=16700, Duration=5.765173, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdE4DB098D4F484E1EB3DAEAAD4A98E996_83, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BC49E459404B2DC13AAACEA7FEF5F01__CE273ACFF7983EACCBD932509C7939F2D2C2FAF9, StartTime=2016.04.07-23.40.56, HierarchicalDDC=, DataSize=16700, Duration=8.939769, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionId99BD0F224E65130E1420398E758CE37A_84, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_78FDEE8D45495D2D4E94A4BC661DB1F__A1FCCBD8C8474C85D1E388A7A97A3769BF0A0006, StartTime=2016.04.07-23.40.56, HierarchicalDDC=, DataSize=16700, Duration=6.394684, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdDBD031A242EE9292BF8D4C867409ED44_88, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9795EEBC47B2FB372A666BB04C90E96__214054E9705EA2764D84B4BCF10D5D1558C7CC91, StartTime=2016.04.07-23.40.56, HierarchicalDDC=, DataSize=16700, Duration=6.962717, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdE4DB098D4F484E1EB3DAEAAD4A98E996_84, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8AD83B414406723A3C38CFB08FD276E__0B732FBA4068A3F0FC3789273A83F71797B699B3, StartTime=2016.04.07-23.40.56, HierarchicalDDC=, DataSize=16700, Duration=5.996734, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdE4DB098D4F484E1EB3DAEAAD4A98E996_85, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6B13EF064AAE54A0D943CE9176CCABF__4B59F7F6550527DAC38DFA70D401CEDB3E504019, StartTime=2016.04.07-23.40.58, HierarchicalDDC=, DataSize=16700, Duration=7.348370, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionId99BD0F224E65130E1420398E758CE37A_85, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0BB655CD4E75FBA0AE582CAF24F3A59__B98619E43AC71FF6C5103376FAD9E9B3CFF4AB2A, StartTime=2016.04.07-23.40.58, HierarchicalDDC=, DataSize=16700, Duration=5.062301, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdDBD031A242EE9292BF8D4C867409ED44_89, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3E7B74E640EE3D77EE0F398D1D2028F__F4FD32065B974ED0C9555F46255C08F258C820AE, StartTime=2016.04.07-23.40.59, HierarchicalDDC=, DataSize=16700, Duration=8.136079, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionId99BD0F224E65130E1420398E758CE37A_86, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2B477EB04BF91169C604F6B92651A3F__C4D176D7A25F0CFBC7EC585C375A8ECF5A90B6F6, StartTime=2016.04.07-23.41.04, HierarchicalDDC=, DataSize=16700, Duration=6.335258, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdE4DB098D4F484E1EB3DAEAAD4A98E996_86, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1B08EBE442543BA71A2A50A85E8E975__51B02D6BF8D9553744F9035F8585EAD7133BA7E3, StartTime=2016.04.07-23.41.04, HierarchicalDDC=, DataSize=16700, Duration=7.713128, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdE4DB098D4F484E1EB3DAEAAD4A98E996_87, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7412C46041C7620A563F8981A9C38AA__FE9A256CEF94B4A6D43ECF95B766FD9AD893A818, StartTime=2016.04.07-23.41.04, HierarchicalDDC=, DataSize=16700, Duration=6.541401, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdDBD031A242EE9292BF8D4C867409ED44_90, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C86C904142AA1F260B0A7698C470477__7769B1EF231AF947706BB252E31B05E3FAFD7AC4, StartTime=2016.04.07-23.41.04, HierarchicalDDC=, DataSize=16700, Duration=11.291824, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdE4DB098D4F484E1EB3DAEAAD4A98E996_88, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_01B4B7C4427C7F06064DB8A918F01C2__E910EAAD2322EC5EB7E5C87324EF7ED55CD2401C, StartTime=2016.04.07-23.41.04, HierarchicalDDC=, DataSize=16700, Duration=6.392632, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdDBD031A242EE9292BF8D4C867409ED44_91, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_66A042354489865B21D64FABB7C1C26__D57348D9107D1B2B184C7764BC6749C72A2731AB, StartTime=2016.04.07-23.41.04, HierarchicalDDC=, DataSize=16700, Duration=8.868866, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdE4DB098D4F484E1EB3DAEAAD4A98E996_89, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D06666924DBAACCBC97F3E82F91795F__C2F0D4E02A3CEB3F13301FF1F73F160C26C25136, StartTime=2016.04.07-23.41.04, HierarchicalDDC=, DataSize=16700, Duration=9.281162, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdDBD031A242EE9292BF8D4C867409ED44_92, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_01224B6646A688AFE1BF81B33A3894B__3F719387B5B99C476FDD1BB5D36B32F427AECBD0, StartTime=2016.04.07-23.41.04, HierarchicalDDC=, DataSize=16700, Duration=5.501650, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionId99BD0F224E65130E1420398E758CE37A_87, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5D87CD154AFAF4B75CA8E8B42220FF2__F6EC43B072600A9222DB4FD51884EFB7B4E5B910, StartTime=2016.04.07-23.41.04, HierarchicalDDC=, DataSize=16700, Duration=9.731572, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionId99BD0F224E65130E1420398E758CE37A_88, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5D8ACCE84E17ECEB0979A5AD5F45201__3C68C4354AE9D203C8E1B79CA9E1728D48532D31, StartTime=2016.04.07-23.41.04, HierarchicalDDC=, DataSize=16700, Duration=9.350836, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdDBD031A242EE9292BF8D4C867409ED44_93, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F76994634972DBFD6171D5B01316F71__769DE6754F8BD5E92980459319104142E75B4415, StartTime=2016.04.07-23.41.04, HierarchicalDDC=, DataSize=16700, Duration=6.145913, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionId99BD0F224E65130E1420398E758CE37A_89, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_45032338410702F0C3CA3D9C7418440__799D34CF8EFC2032EA3BFAFEF7635CD1AE5CDA80, StartTime=2016.04.07-23.41.04, HierarchicalDDC=, DataSize=16700, Duration=6.758209, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdDBD031A242EE9292BF8D4C867409ED44_94, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C266C2A4406E459CD87511A122A6CAD__446BBBC4F5E4172A368724FD77611017171A7AF8, StartTime=2016.04.07-23.41.04, HierarchicalDDC=, DataSize=16700, Duration=7.246326, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionId99BD0F224E65130E1420398E758CE37A_90, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_80E2347A4511E97B37AF56B2F1E7FD3__204BC8D7244EAD42BE25AFD7B67A3C20AB975354, StartTime=2016.04.07-23.41.04, HierarchicalDDC=, DataSize=16700, Duration=7.464767, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdDBD031A242EE9292BF8D4C867409ED44_95, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9ABAA68E4DFED9614E180DB79989416__7A5BD2BAEEC2A1D06FB80DE82CD70F63F17562DB, StartTime=2016.04.07-23.41.04, HierarchicalDDC=, DataSize=16700, Duration=8.952882, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdE4DB098D4F484E1EB3DAEAAD4A98E996_90, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_AC4CC1E5413B4B402731DB8CFEC9F8C__3D3385059539E74730A4AB4B40544A31955A54B8, StartTime=2016.04.07-23.41.05, HierarchicalDDC=, DataSize=16700, Duration=11.684443, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionId99BD0F224E65130E1420398E758CE37A_91, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5DB1D93842541E3E54E0FAAE69B5207__AC4AFF88E90642E7479076C0C73CCD9AFD45001C, StartTime=2016.04.07-23.41.05, HierarchicalDDC=, DataSize=16700, Duration=5.704518, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdE4DB098D4F484E1EB3DAEAAD4A98E996_91, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E64997E5463F82DD4EC7F286DBD16C2__0096D1142F8B7DDC8A50C422AC75EF3170F7948C, StartTime=2016.04.07-23.41.05, HierarchicalDDC=, DataSize=16700, Duration=9.129930, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdDBD031A242EE9292BF8D4C867409ED44_96, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A006E087448A099B4B08DB9FB3D40F0__6EE9532F1FF84A23B225F4B08A025DA989268F8E, StartTime=2016.04.07-23.41.05, HierarchicalDDC=, DataSize=16700, Duration=8.465588, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdDBD031A242EE9292BF8D4C867409ED44_97, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_362A729E4D388998B9AC9081FA2493F__8FE92C397D67CEDB3CE109DC06B1143E39FACC40, StartTime=2016.04.07-23.41.05, HierarchicalDDC=, DataSize=16700, Duration=7.673785, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdE4DB098D4F484E1EB3DAEAAD4A98E996_92, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_61209F3448DE44C45F890EAECBDE466__19036AA605D7139C87EC35103558114335F45A14, StartTime=2016.04.07-23.41.05, HierarchicalDDC=, DataSize=16700, Duration=8.329931, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
SavePackageTransactionId770949C646EC352FE0319AB1819DB96B_16, Filename=../../../../../../Users/Alvin/Documents/Unreal Projects/FYP 4.11/Content/Assets/Models/Room001.uasset, AutoPackageBackupDelegate=8.211490, FlushAsyncLoading=0.042211, FlushStreamingFunc=0.166394, BlockTillAllRequestsFinished=0.020903, ResetLoadersForSaveUnMarkAllObjects=1.467213, TagPackageExports=0.125002, BeginCacheForCookedPlatformData=0.004098, SerializeImports=1.206558, GatherLocalizableTextData=0.409018, MarkNames=0.028279, SerializeSummary=0.059426, SerializeNames=0.177871, SerializeGatherableTextData=0.011064, BuildExportMap=0.115164, SortExportsNonSeekfree=0.050411, SortExportsSeekfreeConstructor=0.279099, SortExportsSeekfreeInner=1.310658, SortExportsSeekfree=0.014752, BuildDependencyMap=0.021312, SerializeImportMap=0.010658, SerializeExportMap=0.006147, SerializeDependencyMap=0.003278, SerializeStringAssetReferenceMap=0.003688, SaveThumbNailsAssetRegistryDataWorldLevelInfo=9.715590, SerializeExports=0.449181, SerializeBulkData=0.037704, MoveFile=4.598368, UnaccountedTime=1.418036, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdE4DB098D4F484E1EB3DAEAAD4A98E996_93, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1D5BD92842D468808B4AF3BDD09D71D__C75BD88368D60D8EC07C1A92B6811688FAF25921, StartTime=2016.04.07-23.41.24, HierarchicalDDC=, DataSize=16700, Duration=11.268869, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionId99BD0F224E65130E1420398E758CE37A_92, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B6D118484AA27C25A451FDBC9665BA0__B72C8E1C577D92D0973B148CF12BF0427D618429, StartTime=2016.04.07-23.41.24, HierarchicalDDC=, DataSize=16700, Duration=5.554929, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdDBD031A242EE9292BF8D4C867409ED44_98, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_13EA2F944932B87CDF62BA80242892F__826FF8B76DD2082708328CFC6D01457A69587A82, StartTime=2016.04.07-23.41.24, HierarchicalDDC=, DataSize=16700, Duration=11.745509, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdE4DB098D4F484E1EB3DAEAAD4A98E996_94, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E26D7572449D907ED27A8695A91CC00__DB00DA762332659F6AC7EC9F5C9A94AC98DD3DBA, StartTime=2016.04.07-23.41.25, HierarchicalDDC=, DataSize=16700, Duration=5.562305, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdDBD031A242EE9292BF8D4C867409ED44_99, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E4BA32D741DE6BEE05521BA5F29AA7F__7F596D41C6556CBD0D6F79C70F6C8296396530D2, StartTime=2016.04.07-23.41.25, HierarchicalDDC=, DataSize=16700, Duration=13.000842, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionId99BD0F224E65130E1420398E758CE37A_93, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5C82CFEA41A4F36B06844E8B7985B82__5022314905F806B0518F8066ACCF37F91AEE2E1F, StartTime=2016.04.07-23.41.25, HierarchicalDDC=, DataSize=16700, Duration=10.383215, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdDBD031A242EE9292BF8D4C867409ED44_100, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BCF4ED9342C00F0AAC1DABB8B629CF8__B9D23DB20034C5AC6E7DB809924A1BA1A672B094, StartTime=2016.04.07-23.41.25, HierarchicalDDC=, DataSize=16700, Duration=5.744271, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionId99BD0F224E65130E1420398E758CE37A_94, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F65AE5E843BD6A47ABC5A1A4BE178F7__1282688F63BCAAE4F31AF2B965ACF7E801074438, StartTime=2016.04.07-23.41.25, HierarchicalDDC=, DataSize=16700, Duration=8.477062, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
SavePackageTransactionId770949C646EC352FE0319AB1819DB96B_17, Filename=../../../../../../Users/Alvin/Documents/Unreal Projects/FYP 4.11/Content/Assets/Models/Room001.uasset, AutoPackageBackupDelegate=2.653696, FlushAsyncLoading=0.005327, FlushStreamingFunc=0.115164, BlockTillAllRequestsFinished=0.006147, ResetLoadersForSaveUnMarkAllObjects=0.161476, TagPackageExports=0.036474, BeginCacheForCookedPlatformData=0.000820, SerializeImports=0.627462, GatherLocalizableTextData=0.257377, MarkNames=0.006966, SerializeSummary=0.050001, SerializeNames=0.060655, SerializeGatherableTextData=0.002459, BuildExportMap=0.020083, SortExportsNonSeekfree=0.009015, SortExportsSeekfreeConstructor=0.083197, SortExportsSeekfreeInner=0.511479, SortExportsSeekfree=0.002868, BuildDependencyMap=0.008196, SerializeImportMap=0.007786, SerializeExportMap=0.005737, SerializeDependencyMap=0.001229, SerializeStringAssetReferenceMap=0.001229, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.259019, SerializeExports=0.473771, SerializeBulkData=0.036065, MoveFile=6.704520, UnaccountedTime=2.483200, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdDBD031A242EE9292BF8D4C867409ED44_101, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9FC7733D46A759DAF458E783AB17F11__589CFD62BA6C214AD986A6F9B36394F6735815DF, StartTime=2016.04.07-23.42.20, HierarchicalDDC=, DataSize=67048, Duration=5.285255, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionId99BD0F224E65130E1420398E758CE37A_95, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5164992E455D996877EED78FE5456C5__0324BC1F4BFAA198FD4B4D6C320E782A4CC0D453, StartTime=2016.04.07-23.42.24, HierarchicalDDC=, DataSize=69370, Duration=4.987713, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
SavePackageTransactionId770949C646EC352FE0319AB1819DB96B_18, Filename=../../../../../../Users/Alvin/Documents/Unreal Projects/FYP 4.11/Content/FirstPersonBP/Maps/FirstPersonExampleMap.umap, AutoPackageBackupDelegate=15.887323, FlushAsyncLoading=0.022538, FlushStreamingFunc=0.154920, BlockTillAllRequestsFinished=0.006147, ResetLoadersForSaveUnMarkAllObjects=52.892712, TagPackageExports=6.112713, BeginCacheForCookedPlatformData=0.013527, SerializeImports=7.505748, GatherLocalizableTextData=64.105431, MarkNames=0.222541, SerializeSummary=0.018444, SerializeNames=0.594262, SerializeGatherableTextData=0.020083, BuildExportMap=0.602052, SortExportsNonSeekfree=3.511481, SortExportsSeekfreeConstructor=0.069261, SortExportsSeekfreeInner=18.449209, SortExportsSeekfree=0.008199, BuildDependencyMap=0.395492, SerializeImportMap=0.060245, SerializeExportMap=0.127867, SerializeDependencyMap=0.185657, SerializeStringAssetReferenceMap=0.004917, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.831563, SerializeExports=22.376675, SerializeBulkData=321.448883, MoveFile=5.361896, UnaccountedTime=3.429513, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdDBD031A242EE9292BF8D4C867409ED44_102, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B50E4695F0D6DE833E407A74383BDE5E, StartTime=2016.04.07-23.42.26, HierarchicalDDC=, DataSize=16486, Duration=0.164755, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdE4DB098D4F484E1EB3DAEAAD4A98E996_95, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_8C7DA5C24247A995E48E178132F5C68A, StartTime=2016.04.07-23.42.26, HierarchicalDDC=, DataSize=16486, Duration=0.135656, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionId99BD0F224E65130E1420398E758CE37A_96, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_AD36B45829E39DD353039CF8136B8437, StartTime=2016.04.07-23.42.26, HierarchicalDDC=, DataSize=16486, Duration=0.118446, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdDBD031A242EE9292BF8D4C867409ED44_103, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E62E1A1D40B844BDE8D900A5C81D9822, StartTime=2016.04.07-23.42.26, HierarchicalDDC=, DataSize=16486, Duration=0.075411, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdE4DB098D4F484E1EB3DAEAAD4A98E996_96, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_DA8D1B04702239A26C2D2F4112E65F2A, StartTime=2016.04.07-23.42.26, HierarchicalDDC=, DataSize=16486, Duration=0.085656, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionId99BD0F224E65130E1420398E758CE37A_97, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_8E569FC7444D94202AD0769E1DFA75F0, StartTime=2016.04.07-23.42.26, HierarchicalDDC=, DataSize=16486, Duration=0.071310, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdDBD031A242EE9292BF8D4C867409ED44_104, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_3BD01A17BD18A73F7C8952D0E2FBC98A, StartTime=2016.04.07-23.42.26, HierarchicalDDC=, DataSize=16486, Duration=0.065982, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionId99BD0F224E65130E1420398E758CE37A_98, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_3EE0F4F4437C4A0A1C939C9A9603E622, StartTime=2016.04.07-23.42.26, HierarchicalDDC=, DataSize=16486, Duration=0.050411, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdE4DB098D4F484E1EB3DAEAAD4A98E996_97, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_189773FBC13A80A1126F1B4613E2C134, StartTime=2016.04.07-23.42.26, HierarchicalDDC=, DataSize=16486, Duration=0.052869, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdDBD031A242EE9292BF8D4C867409ED44_105, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_65CC4F5146E84EB88181DCBA1AFB8C0B, StartTime=2016.04.07-23.42.26, HierarchicalDDC=, DataSize=16486, Duration=0.049181, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionId99BD0F224E65130E1420398E758CE37A_99, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_75FC1442CBA6DEC547289FA673563350, StartTime=2016.04.07-23.42.26, HierarchicalDDC=, DataSize=16486, Duration=0.051230, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
