CookerStat, GenerateAssetRegistry=0.025820, Initialize=0.133604, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId42C48DD746403C3BD1E068B3D19F11AB_0, PutCachedData=, CacheKey=REFL_ENC_96DFC022836B48889143E9DF484C3296_310F235C4D00D42C77A92F88DF72CFC8, StartTime=2016.05.20-17.22.33, HierarchicalDDC=, DataSize=524280, Duration=4.359439, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId16828803477766B5EA049898D0349DF5_56, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1057058D42C83406E901E9B6B2348__88079BE54E48C7D538BB6AF24DB3BACE4CF98EA3, StartTime=2016.05.20-17.51.00, HierarchicalDDC=, DataSize=1048841, Duration=6.218463, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId42C48DD746403C3BD1E068B3D19F11AB_59, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1057058D42C83406E901E9B6B2348__26B212E97FC09EC4777A9EB688218A04063833F7, StartTime=2016.05.20-17.51.00, HierarchicalDDC=, DataSize=262407, Duration=5.747561, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionIdFF06007E4D138A4D3D81BFA7A75C6AD2_58, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1057058D42C83406E901E9B6B2348__78025FAB5CE60A36434DAC48712095027B1122D7, StartTime=2016.05.20-17.51.00, HierarchicalDDC=, DataSize=65799, Duration=5.739365, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId42C48DD746403C3BD1E068B3D19F11AB_60, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1057058D42C83406E901E9B6B2348__90C993FCC58E3BC309EB9522A1C274EE373B9D4F, StartTime=2016.05.20-17.51.00, HierarchicalDDC=, DataSize=16647, Duration=3.790997, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionIdFF06007E4D138A4D3D81BFA7A75C6AD2_59, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1057058D42C83406E901E9B6B2348__07A66A7CE4B7246426072241A0ECDE2AA09F5730, StartTime=2016.05.20-17.51.00, HierarchicalDDC=, DataSize=7196, Duration=3.938951, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId58DE8A0D49E86E50564AE096C77827BB_8, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_8DC41ED94D3DE1893306B68BEDC5D6F8_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-17.51.00, Duration=16.073011, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId21D3E03F4D4D429C2A91FB8E3C12F034_10, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_6D1D2210424898A03A6650AF31BA1F9A_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-17.51.00, Duration=0.967216, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId16828803477766B5EA049898D0349DF5_57, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_6D1D2210424898A03A6650AF31BA1F9A_0__47E3409822B7B9C6B7ACBC23130E9745C9FC04CC, StartTime=2016.05.20-17.51.00, HierarchicalDDC=, DataSize=33026, Duration=4.297148, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId42C48DD746403C3BD1E068B3D19F11AB_61, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_6D1D2210424898A03A6650AF31BA1F9A_0__4324A5FE44667D09D559F750D638C1D2849D43CC, StartTime=2016.05.20-17.51.00, HierarchicalDDC=, DataSize=8449, Duration=4.313540, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionIdFF06007E4D138A4D3D81BFA7A75C6AD2_60, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_6D1D2210424898A03A6650AF31BA1F9A_0__93AED3A96DB44E270C5C0A7D2768C7E462436160, StartTime=2016.05.20-17.51.00, HierarchicalDDC=, DataSize=3829, Duration=4.188947, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId697ACA8248ED415C12D717A84C9CA4F1_8, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_9CE817924F7F15002C6F3196DB0816F7_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-17.51.00, Duration=1.257792, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionIdFF06007E4D138A4D3D81BFA7A75C6AD2_61, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_8DC41ED94D3DE1893306B68BEDC5D6F8_0__BF48D05265E8C75ABEF84D12000EECF9329EEC5E, StartTime=2016.05.20-17.51.00, HierarchicalDDC=, DataSize=524547, Duration=4.257802, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId16828803477766B5EA049898D0349DF5_58, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_8DC41ED94D3DE1893306B68BEDC5D6F8_0__EECED19F783BCDEFA8DF15E7236F7CE04A414407, StartTime=2016.05.20-17.51.00, HierarchicalDDC=, DataSize=131330, Duration=4.055753, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId42C48DD746403C3BD1E068B3D19F11AB_62, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_8DC41ED94D3DE1893306B68BEDC5D6F8_0__E5920C7F85F11E04C5ECA2E76FF22D9A1ADF1D35, StartTime=2016.05.20-17.51.00, HierarchicalDDC=, DataSize=33026, Duration=4.012309, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId16828803477766B5EA049898D0349DF5_59, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_8DC41ED94D3DE1893306B68BEDC5D6F8_0__D46AC8F1265F13B8C15C2978D4E09A9EF49DC902, StartTime=2016.05.20-17.51.00, HierarchicalDDC=, DataSize=8449, Duration=3.348783, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId42C48DD746403C3BD1E068B3D19F11AB_63, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_8DC41ED94D3DE1893306B68BEDC5D6F8_0__0AA4C706987112CCE4A1D03E032E86F811395F60, StartTime=2016.05.20-17.51.00, HierarchicalDDC=, DataSize=4410, Duration=4.368048, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionIdFF06007E4D138A4D3D81BFA7A75C6AD2_62, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_9CE817924F7F15002C6F3196DB0816F7_0__0EA6F872BCED9E45D8370BD3E08507C6F63B5FFD, StartTime=2016.05.20-17.51.00, HierarchicalDDC=, DataSize=33026, Duration=3.296733, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionIdFF06007E4D138A4D3D81BFA7A75C6AD2_63, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_9CE817924F7F15002C6F3196DB0816F7_0__78E33A964957CD33678947FFBD25248B85CACEE5, StartTime=2016.05.20-17.51.00, HierarchicalDDC=, DataSize=8449, Duration=3.663536, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId16828803477766B5EA049898D0349DF5_60, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_9CE817924F7F15002C6F3196DB0816F7_0__A35FA750DE454E2B0AA081C1ED3A6FEFEDE135C1, StartTime=2016.05.20-17.51.00, HierarchicalDDC=, DataSize=3829, Duration=3.570095, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId614804AA4AAECEBF33E9579CA8C2A863_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_5676A37841AEED51A4F233983229CB42_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-17.51.00, Duration=1.069266, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId42C48DD746403C3BD1E068B3D19F11AB_64, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_5676A37841AEED51A4F233983229CB42_0__5DFF143892D534E60F183FE00CEDEA6C51E240C9, StartTime=2016.05.20-17.51.00, HierarchicalDDC=, DataSize=33026, Duration=4.008211, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId16828803477766B5EA049898D0349DF5_61, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_5676A37841AEED51A4F233983229CB42_0__9BBCA14430F41149A02E0EA354E567FC9D75FF63, StartTime=2016.05.20-17.51.00, HierarchicalDDC=, DataSize=8449, Duration=3.304929, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionIdFF06007E4D138A4D3D81BFA7A75C6AD2_64, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_5676A37841AEED51A4F233983229CB42_0__26FE8669313EB6154565E8E704F3A9A38AB0B41C, StartTime=2016.05.20-17.51.00, HierarchicalDDC=, DataSize=3829, Duration=3.512718, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId0E6CD5CE423E61CA8F0B4C9697F93E30_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_801F35E74D2D8277537C2AB299919711_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-17.51.00, Duration=1.352463, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId42C48DD746403C3BD1E068B3D19F11AB_65, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_801F35E74D2D8277537C2AB29991971__643EB59DEFC08BF0527B6836A59A7D1722B75F83, StartTime=2016.05.20-17.51.00, HierarchicalDDC=, DataSize=131333, Duration=4.287720, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId16828803477766B5EA049898D0349DF5_62, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_801F35E74D2D8277537C2AB29991971__F8788C2D06ADAFBA9F900298B83CC8A822A795B8, StartTime=2016.05.20-17.51.00, HierarchicalDDC=, DataSize=33028, Duration=4.225425, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionIdFF06007E4D138A4D3D81BFA7A75C6AD2_65, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_801F35E74D2D8277537C2AB29991971__083534DC9CA06D6A144B5A68C413209880645C0E, StartTime=2016.05.20-17.51.00, HierarchicalDDC=, DataSize=12037, Duration=4.211493, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId21D3E03F4D4D429C2A91FB8E3C12F034_11, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_D452628C4F47545E70461289B5710F5B_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-17.51.00, Duration=1.189347, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId16828803477766B5EA049898D0349DF5_63, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_D452628C4F47545E70461289B5710F5__FB52645310BC0AECF7A396B8D72F5CB20789E103, StartTime=2016.05.20-17.51.00, HierarchicalDDC=, DataSize=131333, Duration=4.418049, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId42C48DD746403C3BD1E068B3D19F11AB_66, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_D452628C4F47545E70461289B5710F5__EF25A4F3B9867E1E339FE655456471C97AC44AEE, StartTime=2016.05.20-17.51.00, HierarchicalDDC=, DataSize=33028, Duration=5.441412, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionIdFF06007E4D138A4D3D81BFA7A75C6AD2_66, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_D452628C4F47545E70461289B5710F5__27CFBFC541FCE4120B2B18344162A1F202DC7268, StartTime=2016.05.20-17.51.00, HierarchicalDDC=, DataSize=12037, Duration=4.139770, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId21FD75194B857563463EB689D797F436_7, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_C65920004EA908E31BA68895BB648C93_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-17.51.00, Duration=4.879117, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId614804AA4AAECEBF33E9579CA8C2A863_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_48E33541483960AEC81D4B948D0B6266_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-17.51.00, Duration=0.537705, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionIdFF06007E4D138A4D3D81BFA7A75C6AD2_67, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_48E33541483960AEC81D4B948D0B626__97E058F36DAC80BB45CC01AF29D9B9A34C2D149A, StartTime=2016.05.20-17.51.00, HierarchicalDDC=, DataSize=33028, Duration=9.359870, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId16828803477766B5EA049898D0349DF5_64, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_48E33541483960AEC81D4B948D0B626__CDF657645B9A92BA499AA643DB6D6B59652D9591, StartTime=2016.05.20-17.51.00, HierarchicalDDC=, DataSize=11744, Duration=6.031990, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId697ACA8248ED415C12D717A84C9CA4F1_9, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_4A4FBFB24BCDA611D364528D9CC9AB84_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-17.51.00, Duration=0.510659, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId42C48DD746403C3BD1E068B3D19F11AB_67, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_C65920004EA908E31BA68895BB648C9__CFB3BC79000F6F732685C1AEBC91554C5547FF6E, StartTime=2016.05.20-17.51.00, HierarchicalDDC=, DataSize=524549, Duration=3.765587, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId16828803477766B5EA049898D0349DF5_65, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_C65920004EA908E31BA68895BB648C9__5F57C94597632BD5F1642ED3BBC51C3491EFBEDA, StartTime=2016.05.20-17.51.00, HierarchicalDDC=, DataSize=131333, Duration=3.084436, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId42C48DD746403C3BD1E068B3D19F11AB_68, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_4A4FBFB24BCDA611D364528D9CC9AB84_0__57F9C4DF19DA770991644D2776418D61B510D0AE, StartTime=2016.05.20-17.51.00, HierarchicalDDC=, DataSize=8449, Duration=3.261078, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId16828803477766B5EA049898D0349DF5_66, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_C65920004EA908E31BA68895BB648C9__56B08B09687970E713E99364A7BF452232372A98, StartTime=2016.05.20-17.51.00, HierarchicalDDC=, DataSize=33028, Duration=3.848378, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionIdFF06007E4D138A4D3D81BFA7A75C6AD2_68, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_4A4FBFB24BCDA611D364528D9CC9AB84_0__8FEE08E4A6FC2E5571D7675D534E1B2BE12C1AC9, StartTime=2016.05.20-17.51.00, HierarchicalDDC=, DataSize=3539, Duration=3.744688, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId42C48DD746403C3BD1E068B3D19F11AB_69, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_C65920004EA908E31BA68895BB648C9__04F0ACE04BB2BD194F8DCA98AF19E5C3262643CA, StartTime=2016.05.20-17.51.00, HierarchicalDDC=, DataSize=12330, Duration=3.653292, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId21D3E03F4D4D429C2A91FB8E3C12F034_12, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_0AF813FC4840C27F5CCC5D9E08FB1AFC_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-17.51.00, Duration=1.394268, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId614804AA4AAECEBF33E9579CA8C2A863_3, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_E934182A451F51909ACE4BB04BE43780_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-17.51.00, Duration=0.491396, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId42C48DD746403C3BD1E068B3D19F11AB_70, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_0AF813FC4840C27F5CCC5D9E08FB1AF__117241F706688A8853E69FA0B1C701FD5818536D, StartTime=2016.05.20-17.51.00, HierarchicalDDC=, DataSize=131333, Duration=3.945913, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionIdFF06007E4D138A4D3D81BFA7A75C6AD2_69, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_0AF813FC4840C27F5CCC5D9E08FB1AF__6CB8E47C1AE7244DB1B35F5B9B0461823375BBA1, StartTime=2016.05.20-17.51.00, HierarchicalDDC=, DataSize=33028, Duration=10.716431, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId16828803477766B5EA049898D0349DF5_67, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_0AF813FC4840C27F5CCC5D9E08FB1AF__E539C7799A2D5F7988770FF365F0267E8B5F47EB, StartTime=2016.05.20-17.51.00, HierarchicalDDC=, DataSize=12037, Duration=5.996332, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId58DE8A0D49E86E50564AE096C77827BB_9, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_A41578344C9084569B5730B55CE16409_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-17.51.00, Duration=0.329509, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId697ACA8248ED415C12D717A84C9CA4F1_10, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_CE4836074CB2B1D666D7C284D6AA1B6A_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-17.51.00, Duration=0.536475, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId42C48DD746403C3BD1E068B3D19F11AB_71, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_E934182A451F51909ACE4BB04BE43780_0__EF254BEE049FD9FBED5ED8D13E3486138DBEC0D3, StartTime=2016.05.20-17.51.00, HierarchicalDDC=, DataSize=8449, Duration=5.468462, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId16828803477766B5EA049898D0349DF5_68, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_E934182A451F51909ACE4BB04BE43780_0__83CB3B20037022D6C230A7D19D8EDD47A529B549, StartTime=2016.05.20-17.51.00, HierarchicalDDC=, DataSize=3539, Duration=4.556574, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId42C48DD746403C3BD1E068B3D19F11AB_72, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_A41578344C9084569B5730B55CE16409_0__7B05B017A15E9E8295CC04B5128CA06553AC781C, StartTime=2016.05.20-17.51.00, HierarchicalDDC=, DataSize=8449, Duration=4.879937, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId16828803477766B5EA049898D0349DF5_69, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_A41578344C9084569B5730B55CE16409_0__E55D9816F89F81C5D46905BB630F40810D2A185F, StartTime=2016.05.20-17.51.00, HierarchicalDDC=, DataSize=3539, Duration=3.783211, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionIdFF06007E4D138A4D3D81BFA7A75C6AD2_70, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_CE4836074CB2B1D666D7C284D6AA1B6A_0__46EB14FC01161986A1FAC241D7C498B5F0EBABEC, StartTime=2016.05.20-17.51.00, HierarchicalDDC=, DataSize=8449, Duration=4.291818, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId42C48DD746403C3BD1E068B3D19F11AB_73, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_CE4836074CB2B1D666D7C284D6AA1B6A_0__2EAC3706D3A5D7F535E0640BBF1689F8E0262A66, StartTime=2016.05.20-17.51.00, HierarchicalDDC=, DataSize=3539, Duration=3.697146, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId16828803477766B5EA049898D0349DF5_70, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2D70BC1A41876DF18C384DBC8E4726CC__1_0_13123_0, StartTime=2016.05.20-17.51.00, HierarchicalDDC=, DataSize=437, Duration=2.045497, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionIdFF06007E4D138A4D3D81BFA7A75C6AD2_71, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DF38CB9C4AB3BBF5DDB2B2A2F14C8C91__1_0_13123_0, StartTime=2016.05.20-17.51.00, HierarchicalDDC=, DataSize=423, Duration=4.804116, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId42C48DD746403C3BD1E068B3D19F11AB_74, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E13F042E4397139AAB560CBAF8D06742__1_0_13123_0, StartTime=2016.05.20-17.51.00, HierarchicalDDC=, DataSize=347, Duration=1.635253, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId42C48DD746403C3BD1E068B3D19F11AB_75, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E5AEC16C434A0FFFF91EBC9D670A54BB__1_0_13123_0, StartTime=2016.05.20-17.51.00, HierarchicalDDC=, DataSize=347, Duration=1.930743, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId16828803477766B5EA049898D0349DF5_71, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FFB3EECA4527DF48045A77BCC37875E2__1_0_13123_0, StartTime=2016.05.20-17.51.00, HierarchicalDDC=, DataSize=347, Duration=1.932386, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId42C48DD746403C3BD1E068B3D19F11AB_76, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C159AC3C46C100F4C940DD9CC4B3EF8A__1_0_13123_0, StartTime=2016.05.20-17.51.00, HierarchicalDDC=, DataSize=347, Duration=2.109434, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId16828803477766B5EA049898D0349DF5_72, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3A564ECD4B2DF469A6E2B7BCC6BEB4BC__1_0_13123_0, StartTime=2016.05.20-17.51.00, HierarchicalDDC=, DataSize=347, Duration=1.965992, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
