CookerStat, GenerateAssetRegistry=0.036478, Initialize=0.192624, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2073A20B4428FF7F2C4399904F872532_0, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_7F__9B010EA1260DA80945EDE833D434E8B4A7804023, StartTime=2016.06.06-16.06.47, HierarchicalDDC=, DataSize=673833, Duration=7.237732, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId5BCA4D38407ACE57395E4DA99C4D7E48_80, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_6BD790864F6A7DE7F08527B00192B4A2__FE075B91D576F21E72EB3BCC2A172F76A94A9030, StartTime=2016.06.06-18.07.10, HierarchicalDDC=, DataSize=8452, Duration=6.804127, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2CC0C9E14AA7133DC32FC1938887F856_81, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_6BD790864F6A7DE7F08527B00192B4A2__B0EC2DD7BD9FA12FE5D157BB0D9420FE61EDD05C, StartTime=2016.06.06-18.07.10, HierarchicalDDC=, DataSize=3851, Duration=6.938550, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId5BCA4D38407ACE57395E4DA99C4D7E48_81, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_7659BB704F43C52D3D5A0FA14FCBF61D__98E33C56C00686EE8039F1D6D6C33AD0C9BE7F6D, StartTime=2016.06.06-18.07.10, HierarchicalDDC=, DataSize=8452, Duration=6.835684, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2073A20B4428FF7F2C4399904F872532_86, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_7659BB704F43C52D3D5A0FA14FCBF61D__1DA86F4CF029F15730809F3B09403B966527F180, StartTime=2016.06.06-18.07.10, HierarchicalDDC=, DataSize=3559, Duration=15.646376, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId1701FF8B44A2AA51B56E168AE3DAFC9E_11, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F01B7610444A004C4B87D288D04194D4_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.06-18.07.10, Duration=33.044399, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2CC0C9E14AA7133DC32FC1938887F856_82, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0ADC605B4E33D674AE5874A24CCDF__9EACE5DCBE56123DD102FF932771A9C596C7E110, StartTime=2016.06.06-18.07.10, HierarchicalDDC=, DataSize=16647, Duration=6.130763, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionIdEC0A1C9543CD7E4E1D0183A46F8149B6_13, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_16067F604A4F89B81074E9ADC15FED66_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.06-18.07.10, Duration=28.980450, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2CC0C9E14AA7133DC32FC1938887F856_83, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0ADC605B4E33D674AE5874A24CCDF__C8CC422168D7FD1875CB8B4C3213793400CE4EE6, StartTime=2016.06.06-18.07.10, HierarchicalDDC=, DataSize=6309, Duration=6.343879, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId5BCA4D38407ACE57395E4DA99C4D7E48_82, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2AB2553E4FA16AFFDB5946A5E5141__C12D5348A53E185E39162B1C38E6EF9CC8974C04, StartTime=2016.06.06-18.07.10, HierarchicalDDC=, DataSize=65799, Duration=12.079966, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2CC0C9E14AA7133DC32FC1938887F856_84, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2AB2553E4FA16AFFDB5946A5E5141__2C4ADBABF810BB1E163DDD92918219605DD753D5, StartTime=2016.06.06-18.07.10, HierarchicalDDC=, DataSize=16647, Duration=8.840199, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2073A20B4428FF7F2C4399904F872532_87, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2AB2553E4FA16AFFDB5946A5E5141__25298A05FE1E6DB09D5D790078E9CCC2A6FAC43F, StartTime=2016.06.06-18.07.10, HierarchicalDDC=, DataSize=6604, Duration=14.995143, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId40D1D41D4ECD8C3B56B81C9EF1C2FDC9_9, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2AB09377400FF14070618EA1CC9FDE75_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.06-18.07.10, Duration=193.621292, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2CC0C9E14AA7133DC32FC1938887F856_85, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_16067F604A4F89B81074E9ADC15FED66__9B78D2DB7883E673CCA1D6849B43BE993B66D8B5, StartTime=2016.06.06-18.07.10, HierarchicalDDC=, DataSize=8452, Duration=12.958247, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId5BCA4D38407ACE57395E4DA99C4D7E48_83, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_16067F604A4F89B81074E9ADC15FED66__3E9C07E8392DA55B37E7DA2D8BE52CFF2DBF1FA8, StartTime=2016.06.06-18.07.10, HierarchicalDDC=, DataSize=3559, Duration=6.291419, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionIdEC0A1C9543CD7E4E1D0183A46F8149B6_14, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_3B54171847E6FD545169A4B3D1E04207_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.06-18.07.10, Duration=118.453766, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2073A20B4428FF7F2C4399904F872532_88, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F01B7610444A004C4B87D288D0419__961792EF4C8AA726FECD77B249D338B42028BE38, StartTime=2016.06.06-18.07.10, HierarchicalDDC=, DataSize=16647, Duration=8.118067, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId1701FF8B44A2AA51B56E168AE3DAFC9E_12, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_870A114840F5564CC83AC0BEF4B78EAE_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.06-18.07.10, Duration=53.780548, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId5BCA4D38407ACE57395E4DA99C4D7E48_84, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F01B7610444A004C4B87D288D0419__F3E5DAA8910CF5504EE543122EAA094CA93A101A, StartTime=2016.06.06-18.07.10, HierarchicalDDC=, DataSize=6309, Duration=8.412332, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2CC0C9E14AA7133DC32FC1938887F856_86, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_870A114840F5564CC83AC0BEF4B78__CA50100E709423398117D2BCCDDAF9EBB728082B, StartTime=2016.06.06-18.07.10, HierarchicalDDC=, DataSize=16647, Duration=9.227905, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2073A20B4428FF7F2C4399904F872532_89, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_870A114840F5564CC83AC0BEF4B78__CDC7FF9A3B37C8CFE3B145994CF926CD7B0BCE7B, StartTime=2016.06.06-18.07.10, HierarchicalDDC=, DataSize=6309, Duration=6.927896, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId1701FF8B44A2AA51B56E168AE3DAFC9E_13, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_9DF294BC4227B6FD5DAD2EA2DBFF1BF2_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.06-18.07.10, Duration=37.392776, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId5BCA4D38407ACE57395E4DA99C4D7E48_85, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_9DF294BC4227B6FD5DAD2EA2DBFF1BF2__64A72992C0C12DBFB5A464148A89372DB8745D4B, StartTime=2016.06.06-18.07.10, HierarchicalDDC=, DataSize=8452, Duration=10.232828, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2073A20B4428FF7F2C4399904F872532_90, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_9DF294BC4227B6FD5DAD2EA2DBFF1BF2__9B73FE2FC04498B097002F71EEEED46A1176B1F5, StartTime=2016.06.06-18.07.10, HierarchicalDDC=, DataSize=3559, Duration=9.730779, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2CC0C9E14AA7133DC32FC1938887F856_87, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_3B54171847E6FD545169A4B3D1E04207__F977509C0AEFE9FD30B60A02A9826268690EF9C7, StartTime=2016.06.06-18.07.10, HierarchicalDDC=, DataSize=33028, Duration=8.464377, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2073A20B4428FF7F2C4399904F872532_91, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_3B54171847E6FD545169A4B3D1E04207__FD4FDFB2E43C671C6D8A1886191534B0F342F8E9, StartTime=2016.06.06-18.07.10, HierarchicalDDC=, DataSize=8452, Duration=6.766014, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId5BCA4D38407ACE57395E4DA99C4D7E48_86, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_3B54171847E6FD545169A4B3D1E04207__03192D021DCFECCE6E8BC538E7873ACC0920B273, StartTime=2016.06.06-18.07.10, HierarchicalDDC=, DataSize=3851, Duration=7.282000, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2073A20B4428FF7F2C4399904F872532_92, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2AB09377400FF14070618EA1CC9FD__575341AB023824AD3D73AF9E6C118BDA010D011C, StartTime=2016.06.06-18.07.10, HierarchicalDDC=, DataSize=65799, Duration=6.466012, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId5BCA4D38407ACE57395E4DA99C4D7E48_87, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2AB09377400FF14070618EA1CC9FD__080249B4EB6FFF6031A329AD1CA126E52F1D889F, StartTime=2016.06.06-18.07.10, HierarchicalDDC=, DataSize=16647, Duration=6.320518, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2CC0C9E14AA7133DC32FC1938887F856_88, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2AB09377400FF14070618EA1CC9FD__21AEB409940A7F21DFF777FC37F39DC9CE8D771B, StartTime=2016.06.06-18.07.10, HierarchicalDDC=, DataSize=6604, Duration=6.205764, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2CC0C9E14AA7133DC32FC1938887F856_89, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_3A3F361D461426A2431A4386D394FD67__EC0D93734C8A17F04C896AC4D6AA476344074579, StartTime=2016.06.06-18.07.10, HierarchicalDDC=, DataSize=524550, Duration=6.042648, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId5BCA4D38407ACE57395E4DA99C4D7E48_88, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_3A3F361D461426A2431A4386D394FD67__A491420C98EB9FC9D19A059D80A6E2BD0EB2C0EB, StartTime=2016.06.06-18.07.10, HierarchicalDDC=, DataSize=131332, Duration=6.819699, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2073A20B4428FF7F2C4399904F872532_93, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_3A3F361D461426A2431A4386D394FD67__90CA7BDD7ED712E4DB53A1DCA4422D18666ED7C2, StartTime=2016.06.06-18.07.10, HierarchicalDDC=, DataSize=33028, Duration=5.606990, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2073A20B4428FF7F2C4399904F872532_94, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_3A3F361D461426A2431A4386D394FD67__8D1B209B46B75E742DB681D54D5CEBA64A0D5EDE, StartTime=2016.06.06-18.07.10, HierarchicalDDC=, DataSize=8452, Duration=6.266829, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2CC0C9E14AA7133DC32FC1938887F856_90, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_3A3F361D461426A2431A4386D394FD67__E17C52AE70C1E687DB0F6456E8E3C8E4DF805FEA, StartTime=2016.06.06-18.07.10, HierarchicalDDC=, DataSize=4437, Duration=9.720120, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId5BCA4D38407ACE57395E4DA99C4D7E48_89, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_FC9C41D44B9D1DFAACE4BB93E8592__C19C4290E11EFDBCCF8A77776920B448CE109E09, StartTime=2016.06.06-18.07.10, HierarchicalDDC=, DataSize=1048841, Duration=12.832020, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2073A20B4428FF7F2C4399904F872532_95, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_FC9C41D44B9D1DFAACE4BB93E8592__72E16F97AF4F04FD2CC293A3916EA2AFA83B4BFB, StartTime=2016.06.06-18.07.10, HierarchicalDDC=, DataSize=262407, Duration=10.879964, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2CC0C9E14AA7133DC32FC1938887F856_91, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_FC9C41D44B9D1DFAACE4BB93E8592__FC78A490F309C82C5AF34E1B49002BFEC7D54C16, StartTime=2016.06.06-18.07.10, HierarchicalDDC=, DataSize=65799, Duration=18.836964, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2073A20B4428FF7F2C4399904F872532_96, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_FC9C41D44B9D1DFAACE4BB93E8592__CD8AD52385930E415E769C591305AF257003F75F, StartTime=2016.06.06-18.07.10, HierarchicalDDC=, DataSize=16647, Duration=8.218884, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId5BCA4D38407ACE57395E4DA99C4D7E48_90, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_FC9C41D44B9D1DFAACE4BB93E8592__70785E6C3C47F9C1B56D8B0CA8EF6FFEE6D3C671, StartTime=2016.06.06-18.07.10, HierarchicalDDC=, DataSize=7196, Duration=7.780358, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2CC0C9E14AA7133DC32FC1938887F856_92, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_EC332DDE4AC33A032F7DBAA8B2A44__42EF047C6F097F77543FE3BC30E270D695C69789, StartTime=2016.06.06-18.07.10, HierarchicalDDC=, DataSize=1048841, Duration=8.789789, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2073A20B4428FF7F2C4399904F872532_97, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_EC332DDE4AC33A032F7DBAA8B2A44__DFC95354ADCC98B5D513EDB57877F48847C241C9, StartTime=2016.06.06-18.07.10, HierarchicalDDC=, DataSize=262407, Duration=7.537734, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId5BCA4D38407ACE57395E4DA99C4D7E48_91, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_EC332DDE4AC33A032F7DBAA8B2A44__13CCBA2E00AEB5ED7D4F61972CEC24F5E9DF95E6, StartTime=2016.06.06-18.07.10, HierarchicalDDC=, DataSize=65799, Duration=7.368065, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId5BCA4D38407ACE57395E4DA99C4D7E48_92, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_EC332DDE4AC33A032F7DBAA8B2A44__A85D429F57504B6D985DC5458FD72611C33ECD4B, StartTime=2016.06.06-18.07.10, HierarchicalDDC=, DataSize=16647, Duration=6.297156, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2073A20B4428FF7F2C4399904F872532_98, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_EC332DDE4AC33A032F7DBAA8B2A44__3FE14D699B3EC37719BA929697EC86AF94235D2F, StartTime=2016.06.06-18.07.10, HierarchicalDDC=, DataSize=7196, Duration=6.163139, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2CC0C9E14AA7133DC32FC1938887F856_93, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E1C44A6A4F522C1BD21C4ABAF9BEFFBE__1_0_13123_0, StartTime=2016.06.06-18.07.10, HierarchicalDDC=, DataSize=347, Duration=5.270514, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId5BCA4D38407ACE57395E4DA99C4D7E48_93, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1786A94040B465EF0A8B80A151B0D612__1_0_13123_0, StartTime=2016.06.06-18.07.10, HierarchicalDDC=, DataSize=437, Duration=8.581590, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2073A20B4428FF7F2C4399904F872532_99, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FBA9338946E4496508AF42BDF8CC0838__1_0_13123_0, StartTime=2016.06.06-18.07.10, HierarchicalDDC=, DataSize=347, Duration=2.454519, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId5BCA4D38407ACE57395E4DA99C4D7E48_94, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D84B3B13430DE2D35E546B930D25D97__E6C842BD05E90183D63D40DBD07CD0AA3F7E80D3, StartTime=2016.06.06-18.11.36, HierarchicalDDC=, DataSize=798, Duration=7.436916, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId5BCA4D38407ACE57395E4DA99C4D7E48_95, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A63ED0C34C92F6B5570DEE8CB3A2DAE__AE34BF71923D6B07DD480B1ACABCDA5AE4593D28, StartTime=2016.06.06-18.12.12, HierarchicalDDC=, DataSize=3142, Duration=7.957820, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
SavePackageTransactionId3EC4286B4D2888705E9BCE9E037CEAD0_6, Filename=../../../../../../Users/Alvin/Documents/Unreal Projects/RunawayGame/Runaway-Game/Content/Assets/Models/Floor_Begin02.uasset, AutoPackageBackupDelegate=7.321753, FlushAsyncLoading=0.023361, FlushStreamingFunc=0.106554, BlockTillAllRequestsFinished=0.008609, ResetLoadersForSaveUnMarkAllObjects=3.219273, TagPackageExports=0.037704, BeginCacheForCookedPlatformData=0.002459, SerializeImports=0.890169, GatherLocalizableTextData=0.334017, MarkNames=0.009429, SerializeSummary=0.029098, SerializeNames=0.084426, SerializeGatherableTextData=0.002459, BuildExportMap=0.027049, SortExportsNonSeekfree=0.030737, SortExportsSeekfreeConstructor=0.094261, SortExportsSeekfreeInner=0.876643, SortExportsSeekfree=0.005331, BuildDependencyMap=0.034835, SerializeImportMap=0.010654, SerializeExportMap=0.022132, SerializeDependencyMap=0.002049, SerializeStringAssetReferenceMap=0.003688, SaveThumbNailsAssetRegistryDataWorldLevelInfo=9.524632, SerializeExports=0.536066, SerializeBulkData=0.020083, MoveFile=8.284461, UnaccountedTime=1.576237, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
SavePackageTransactionId3EC4286B4D2888705E9BCE9E037CEAD0_7, Filename=../../../../../../Users/Alvin/Documents/Unreal Projects/RunawayGame/Runaway-Game/Content/Assets/Models/FloorEdgeC_002.uasset, AutoPackageBackupDelegate=7.700030, FlushAsyncLoading=0.015985, FlushStreamingFunc=0.118852, BlockTillAllRequestsFinished=0.006966, ResetLoadersForSaveUnMarkAllObjects=1.140989, TagPackageExports=0.100818, BeginCacheForCookedPlatformData=0.004508, SerializeImports=1.520500, GatherLocalizableTextData=0.352051, MarkNames=0.020083, SerializeSummary=0.038523, SerializeNames=0.113934, SerializeGatherableTextData=0.004098, BuildExportMap=0.059430, SortExportsNonSeekfree=0.026226, SortExportsSeekfreeConstructor=0.025410, SortExportsSeekfreeInner=1.214761, SortExportsSeekfree=0.015162, BuildDependencyMap=0.025820, SerializeImportMap=0.014342, SerializeExportMap=0.008609, SerializeDependencyMap=0.002868, SerializeStringAssetReferenceMap=0.003688, SaveThumbNailsAssetRegistryDataWorldLevelInfo=10.108650, SerializeExports=0.388116, SerializeBulkData=0.099592, MoveFile=5.734447, UnaccountedTime=0.157788, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId5BCA4D38407ACE57395E4DA99C4D7E48_96, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3241136243DC1EE5B31EC897A1A6C6B__0894045AB0A0B1C517311B1A5B59FB198B023A3A, StartTime=2016.06.06-18.22.27, HierarchicalDDC=, DataSize=55729, Duration=6.854125, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
SavePackageTransactionId3EC4286B4D2888705E9BCE9E037CEAD0_8, Filename=../../../../../../Users/Alvin/Documents/Unreal Projects/RunawayGame/Runaway-Game/Content/Assets/Models/Building_LowerWall006.uasset, AutoPackageBackupDelegate=10.604139, FlushAsyncLoading=0.040166, FlushStreamingFunc=0.210658, BlockTillAllRequestsFinished=0.018850, ResetLoadersForSaveUnMarkAllObjects=0.537299, TagPackageExports=0.128690, BeginCacheForCookedPlatformData=0.002868, SerializeImports=1.348365, GatherLocalizableTextData=0.942215, MarkNames=0.034839, SerializeSummary=0.032376, SerializeNames=0.126228, SerializeGatherableTextData=0.004102, BuildExportMap=0.037704, SortExportsNonSeekfree=0.014756, SortExportsSeekfreeConstructor=0.020079, SortExportsSeekfreeInner=1.129106, SortExportsSeekfree=0.013933, BuildDependencyMap=0.020493, SerializeImportMap=0.024591, SerializeExportMap=0.011474, SerializeDependencyMap=0.002049, SerializeStringAssetReferenceMap=0.002459, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.505742, SerializeExports=0.503279, SerializeBulkData=0.460248, MoveFile=7.958640, UnaccountedTime=4.436906, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId5BCA4D38407ACE57395E4DA99C4D7E48_97, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D43887124989B357C6CF05BCC1561C3__8CF87048EB80F2B67B50C22B5D55BC8FFCC8166B, StartTime=2016.06.06-18.23.03, HierarchicalDDC=, DataSize=62718, Duration=5.034856, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
SavePackageTransactionId3EC4286B4D2888705E9BCE9E037CEAD0_9, Filename=../../../../../../Users/Alvin/Documents/Unreal Projects/RunawayGame/Runaway-Game/Content/Assets/Models/Building_LowerWall005.uasset, AutoPackageBackupDelegate=9.501271, FlushAsyncLoading=0.016801, FlushStreamingFunc=0.094675, BlockTillAllRequestsFinished=0.009425, ResetLoadersForSaveUnMarkAllObjects=0.297133, TagPackageExports=0.095494, BeginCacheForCookedPlatformData=0.002049, SerializeImports=0.860658, GatherLocalizableTextData=0.503283, MarkNames=0.010654, SerializeSummary=0.019673, SerializeNames=0.078689, SerializeGatherableTextData=0.001639, BuildExportMap=0.023358, SortExportsNonSeekfree=0.009019, SortExportsSeekfreeConstructor=0.010245, SortExportsSeekfreeInner=0.887301, SortExportsSeekfree=0.007376, BuildDependencyMap=0.015162, SerializeImportMap=0.032786, SerializeExportMap=0.015985, SerializeDependencyMap=0.002459, SerializeStringAssetReferenceMap=0.002868, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.541806, SerializeExports=0.519264, SerializeBulkData=0.582788, MoveFile=7.211916, UnaccountedTime=5.328298, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2073A20B4428FF7F2C4399904F872532_100, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_8D__F41CD9DFA3D7DC03CF061F91A945926D7CE12776, StartTime=2016.06.06-18.34.43, HierarchicalDDC=, DataSize=1107921, Duration=8.668069, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId5BCA4D38407ACE57395E4DA99C4D7E48_98, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BC025E9243669E31BAEABCAD4674DBA__2032A8C0F34B04A0B6D4940B5528D51093322C8C, StartTime=2016.06.06-18.34.43, HierarchicalDDC=, DataSize=320912, Duration=7.358227, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
