CookerStat, GenerateAssetRegistry=0.027049, Initialize=0.172954, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId5DECADA64EED2FCC506F9BA11F046024_0, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_DA__2FE28AD013DC9686DCBE9DE706A3BCCD06E8DA86, StartTime=2016.06.11-15.41.25, HierarchicalDDC=, DataSize=522889, Duration=7.461079, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdB69D3A774FE774DF68EF1FA8BCEE2283_72, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_953F14C0408A4F31DB46C39DFF4A6__3202249DF8A93C928F773BDCC8817EEB85F6F789, StartTime=2016.06.11-15.50.27, HierarchicalDDC=, DataSize=16647, Duration=8.943051, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId04D481D240BAA809C807718E6E692BD8_9, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_E11F53B64C43DEB689CE509F331D2FA6_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.11-15.50.27, Duration=245.430420, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId5DECADA64EED2FCC506F9BA11F046024_68, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_953F14C0408A4F31DB46C39DFF4A6__1D8F65EB90207AD72DD08C660C60BDAC28E2B601, StartTime=2016.06.11-15.50.27, HierarchicalDDC=, DataSize=6899, Duration=7.291407, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdB69D3A774FE774DF68EF1FA8BCEE2283_73, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_E11F53B64C43DEB689CE509F331D2FA6__373F20B7715CCD622D2AD118AC5BB8B1982F5435, StartTime=2016.06.11-15.50.27, HierarchicalDDC=, DataSize=131332, Duration=12.085684, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdD5747D6846093AD49229E3B0C7D97CB3_71, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_E11F53B64C43DEB689CE509F331D2FA6__6ACC1E6DC6D9BD3F203F07ED53C4506FBE2E06A9, StartTime=2016.06.11-15.50.27, HierarchicalDDC=, DataSize=33028, Duration=7.436901, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId5DECADA64EED2FCC506F9BA11F046024_69, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_E11F53B64C43DEB689CE509F331D2FA6__F6170E7EFBBF745389A844B92ECD2F238658CB43, StartTime=2016.06.11-15.50.27, HierarchicalDDC=, DataSize=8452, Duration=7.423375, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId04D481D240BAA809C807718E6E692BD8_10, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_514ABE8443E467188F6CCA8E8630A97A_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.11-15.50.27, Duration=23.873821, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdD5747D6846093AD49229E3B0C7D97CB3_72, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_E11F53B64C43DEB689CE509F331D2FA6__D0395C2CA7871909CC7318BCD1F14CE8AA1C1A7C, StartTime=2016.06.11-15.50.27, HierarchicalDDC=, DataSize=4143, Duration=6.290179, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId5DECADA64EED2FCC506F9BA11F046024_70, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_D703645B47FF3DE283BEA599FE558A99__258C279EB35D94A18F738AA04F31575145E81F6E, StartTime=2016.06.11-15.50.27, HierarchicalDDC=, DataSize=524550, Duration=6.654523, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdCE92D667444A80C18A839AB87A8CE877_8, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_FAF4937F473A635249D5B6A6707AE3CF_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.11-15.50.27, Duration=20.363979, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdB69D3A774FE774DF68EF1FA8BCEE2283_74, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_D703645B47FF3DE283BEA599FE558A99__ED5D894E6649DE4F1D03E8C57640FBF69A1CADCC, StartTime=2016.06.11-15.50.27, HierarchicalDDC=, DataSize=131332, Duration=6.663129, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdD5747D6846093AD49229E3B0C7D97CB3_73, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_D703645B47FF3DE283BEA599FE558A99__1FE3BDC0E562E4E72B72E27A67E907D9B0715387, StartTime=2016.06.11-15.50.27, HierarchicalDDC=, DataSize=33028, Duration=28.363173, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId5DECADA64EED2FCC506F9BA11F046024_71, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_D703645B47FF3DE283BEA599FE558A99__5381E17D68DCCC3FDF2A01950992CAED353007ED, StartTime=2016.06.11-15.50.27, HierarchicalDDC=, DataSize=8452, Duration=5.823783, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdB69D3A774FE774DF68EF1FA8BCEE2283_75, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_D703645B47FF3DE283BEA599FE558A99__47A8B82F70282787043B1624A5607AF4EC4E0C74, StartTime=2016.06.11-15.50.27, HierarchicalDDC=, DataSize=4437, Duration=8.525428, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId5DECADA64EED2FCC506F9BA11F046024_72, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_514ABE8443E467188F6CCA8E8630A__A9EEDA5D7722F0AE928A5A647F775FC6872F78B9, StartTime=2016.06.11-15.50.27, HierarchicalDDC=, DataSize=16647, Duration=8.006573, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId04D481D240BAA809C807718E6E692BD8_11, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_45B5BA964FAA5B427080478FF0932134_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.11-15.50.27, Duration=641.277527, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdB69D3A774FE774DF68EF1FA8BCEE2283_76, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_514ABE8443E467188F6CCA8E8630A__1BC80D461458B687325836811CC898193492D795, StartTime=2016.06.11-15.50.27, HierarchicalDDC=, DataSize=6309, Duration=11.947974, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId5DECADA64EED2FCC506F9BA11F046024_73, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_FAF4937F473A635249D5B6A6707AE3CF__F848726B4601F368FE3314D9B72E390F8B0D7889, StartTime=2016.06.11-15.50.27, HierarchicalDDC=, DataSize=8452, Duration=9.554937, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdCE92D667444A80C18A839AB87A8CE877_9, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_8884B06346744DE4781C28A483B327D8_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.11-15.50.27, Duration=425.088165, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdB69D3A774FE774DF68EF1FA8BCEE2283_77, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_FAF4937F473A635249D5B6A6707AE3CF__135B742568F382272F3E24027F53DDE7652E2CED, StartTime=2016.06.11-15.50.27, HierarchicalDDC=, DataSize=3559, Duration=6.264765, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId5DECADA64EED2FCC506F9BA11F046024_74, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_BB2C775E47C15E50F6DC198F5FA35__71EE95ACF19EA2241E1D417AB36D42C29DEACF9D, StartTime=2016.06.11-15.50.27, HierarchicalDDC=, DataSize=1048841, Duration=8.442230, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdD5747D6846093AD49229E3B0C7D97CB3_74, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_BB2C775E47C15E50F6DC198F5FA35__1EE738E94D754A7B35B371E66FFB972A23E0B3B9, StartTime=2016.06.11-15.50.27, HierarchicalDDC=, DataSize=262407, Duration=15.551262, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdB69D3A774FE774DF68EF1FA8BCEE2283_78, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_BB2C775E47C15E50F6DC198F5FA35__AAEC95B86DE4381D67784354F3B2A080D875CA07, StartTime=2016.06.11-15.50.27, HierarchicalDDC=, DataSize=65799, Duration=12.976665, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId6631A30B4183A7F628E01C8AA2300F30_6, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_8729848F42670DC304E76391C2785C1D_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.11-15.50.27, Duration=35.653763, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId5DECADA64EED2FCC506F9BA11F046024_75, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_BB2C775E47C15E50F6DC198F5FA35__77BCDF56DC735E5DF87D99A2F88FB72B15D2A9A3, StartTime=2016.06.11-15.50.27, HierarchicalDDC=, DataSize=16647, Duration=5.716406, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdB69D3A774FE774DF68EF1FA8BCEE2283_79, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_BB2C775E47C15E50F6DC198F5FA35__EC954434F9DB3CB8AF5116ACDFCD76477EACF5C5, StartTime=2016.06.11-15.50.27, HierarchicalDDC=, DataSize=7196, Duration=5.918864, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId5DECADA64EED2FCC506F9BA11F046024_76, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_8729848F42670DC304E76391C2785__FCD94A62ADB94F523B0C2BB78CE81E8FD0F48D35, StartTime=2016.06.11-15.50.27, HierarchicalDDC=, DataSize=16647, Duration=14.488965, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdD5747D6846093AD49229E3B0C7D97CB3_75, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_8729848F42670DC304E76391C2785__C7BEBB1374EA41FB2DD684823572407C50E2FB35, StartTime=2016.06.11-15.50.27, HierarchicalDDC=, DataSize=6309, Duration=16.210279, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId6631A30B4183A7F628E01C8AA2300F30_7, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_4F26233B4514B1FB8DC256B69C431F2A_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.11-15.50.27, Duration=24.011526, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdB69D3A774FE774DF68EF1FA8BCEE2283_80, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_4F26233B4514B1FB8DC256B69C431F2A__950AB1FF5C464E872C3CB69772F3CA68F37C4F32, StartTime=2016.06.11-15.50.27, HierarchicalDDC=, DataSize=8452, Duration=9.064772, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId5DECADA64EED2FCC506F9BA11F046024_77, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_4F26233B4514B1FB8DC256B69C431F2A__776FA3654EE8C7B9ACFF24205F865EB7BEBC24C8, StartTime=2016.06.11-15.50.27, HierarchicalDDC=, DataSize=3559, Duration=6.249603, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId6631A30B4183A7F628E01C8AA2300F30_8, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_45F2DA4A44338AC162A971AAF8D8FEC5_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.11-15.50.27, Duration=30.343506, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdD5747D6846093AD49229E3B0C7D97CB3_76, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_4A0B75154AEB5FD0A3C2BE92273B21EB__FE383CA7C4A6812FE9E540F2CDE029D3303BDF3B, StartTime=2016.06.11-15.50.27, HierarchicalDDC=, DataSize=524550, Duration=6.342228, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId5DECADA64EED2FCC506F9BA11F046024_78, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_4A0B75154AEB5FD0A3C2BE92273B21EB__EFF938E4D3F9BD8A6E091053093F5B233A5477E3, StartTime=2016.06.11-15.50.27, HierarchicalDDC=, DataSize=131332, Duration=6.238539, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdB69D3A774FE774DF68EF1FA8BCEE2283_81, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_4A0B75154AEB5FD0A3C2BE92273B21EB__7AA81C40933DA0AADC8E5F2FF2416D35B2853D7C, StartTime=2016.06.11-15.50.27, HierarchicalDDC=, DataSize=33028, Duration=7.281162, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId5B6314F74769DC9A8F1B7E8BBE38DCC0_9, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_A99BF5E847C73358E5CC1791AF005595_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.11-15.50.27, Duration=14.498800, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdD5747D6846093AD49229E3B0C7D97CB3_77, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_4A0B75154AEB5FD0A3C2BE92273B21EB__ED138CCD6450483CAD0DAA4ED1F15D9E82597F4D, StartTime=2016.06.11-15.50.27, HierarchicalDDC=, DataSize=8452, Duration=14.959044, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId5DECADA64EED2FCC506F9BA11F046024_79, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_4A0B75154AEB5FD0A3C2BE92273B21EB__524F7A9A07DEC3FEB025FFC184E1CB6FE3DD9FAE, StartTime=2016.06.11-15.50.27, HierarchicalDDC=, DataSize=4437, Duration=36.285728, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdB69D3A774FE774DF68EF1FA8BCEE2283_82, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_45F2DA4A44338AC162A971AAF8D8F__9B1476CF43E6D0D4B7A7904BEABE7181A8AA1FEC, StartTime=2016.06.11-15.50.27, HierarchicalDDC=, DataSize=16647, Duration=17.213560, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId6631A30B4183A7F628E01C8AA2300F30_9, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D0D5B23E439E20775151D7A31A27D5EE_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.11-15.50.27, Duration=118.199013, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId5B6314F74769DC9A8F1B7E8BBE38DCC0_10, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9B4A80014A878B15E84A79BD95E7E5DB_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.11-15.50.27, Duration=30.593508, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdCE92D667444A80C18A839AB87A8CE877_10, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_12C81C7C4899A56293F72891EF21211A_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.11-15.50.27, Duration=80.714516, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdD5747D6846093AD49229E3B0C7D97CB3_78, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_45F2DA4A44338AC162A971AAF8D8F__3CC31DD99C3C17043C31E1979CE86A75D5898BED, StartTime=2016.06.11-15.50.27, HierarchicalDDC=, DataSize=6309, Duration=6.327882, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdB69D3A774FE774DF68EF1FA8BCEE2283_83, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_8884B06346744DE4781C28A483B327D8__22206BF96E6F274321035A2934809265F12B8D0B, StartTime=2016.06.11-15.50.27, HierarchicalDDC=, DataSize=131332, Duration=9.022560, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdD5747D6846093AD49229E3B0C7D97CB3_79, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_8884B06346744DE4781C28A483B327D8__D19B5782050170443C371C7D7316C57EE714A59B, StartTime=2016.06.11-15.50.27, HierarchicalDDC=, DataSize=33028, Duration=9.073787, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdCE77C7394B6A0A4FBB95748D86AC7E96_8, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_280DA37941A85EC6CE6C92A2FF2E61FF_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.11-15.50.27, Duration=31.167280, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdB69D3A774FE774DF68EF1FA8BCEE2283_84, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_8884B06346744DE4781C28A483B327D8__EB8F8A825DA210AD791C80D10498D61AF98C3311, StartTime=2016.06.11-15.50.27, HierarchicalDDC=, DataSize=8452, Duration=5.581159, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdD5747D6846093AD49229E3B0C7D97CB3_80, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_A99BF5E847C73358E5CC1791AF005595__A3BB386248DF8DB8A094D28B9126930B1BBD980E, StartTime=2016.06.11-15.50.27, HierarchicalDDC=, DataSize=8452, Duration=5.552061, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdB69D3A774FE774DF68EF1FA8BCEE2283_85, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_8884B06346744DE4781C28A483B327D8__3A2C49774995DB8E2D8513F02C797ED1871026E1, StartTime=2016.06.11-15.50.27, HierarchicalDDC=, DataSize=4143, Duration=6.472558, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdD5747D6846093AD49229E3B0C7D97CB3_81, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_A99BF5E847C73358E5CC1791AF005595__643F3D5604374C40D3A78CFDE3CC9CB5040E7EE4, StartTime=2016.06.11-15.50.27, HierarchicalDDC=, DataSize=3559, Duration=6.479934, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId5DECADA64EED2FCC506F9BA11F046024_80, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7AEB42D14F8BFDF80E64FC9B48083__B541B48576D3C7863FE81DBBA4A48C59F8C126BA, StartTime=2016.06.11-15.50.27, HierarchicalDDC=, DataSize=1048841, Duration=8.593868, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdD5747D6846093AD49229E3B0C7D97CB3_82, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7AEB42D14F8BFDF80E64FC9B48083__0B680EAD2A789B55B01A5DBF24EDD0EA31D13FAB, StartTime=2016.06.11-15.50.27, HierarchicalDDC=, DataSize=262407, Duration=6.967228, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdB69D3A774FE774DF68EF1FA8BCEE2283_86, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7AEB42D14F8BFDF80E64FC9B48083__77600D804D934109E1C78256239B802CA0877CBD, StartTime=2016.06.11-15.50.27, HierarchicalDDC=, DataSize=65799, Duration=6.913539, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId5DECADA64EED2FCC506F9BA11F046024_81, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7AEB42D14F8BFDF80E64FC9B48083__30C3D833D35C9AE7A3DEE614D028AC3EF038ABF2, StartTime=2016.06.11-15.50.27, HierarchicalDDC=, DataSize=16647, Duration=7.130753, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdB69D3A774FE774DF68EF1FA8BCEE2283_87, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7AEB42D14F8BFDF80E64FC9B48083__E9B8490ED5330053982469E99E1A1146C39D4DC6, StartTime=2016.06.11-15.50.27, HierarchicalDDC=, DataSize=7196, Duration=6.352063, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdD5747D6846093AD49229E3B0C7D97CB3_83, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9B4A80014A878B15E84A79BD95E7E__D13848F6D196A0D7F5E5B83CECE85CB759B6B470, StartTime=2016.06.11-15.50.27, HierarchicalDDC=, DataSize=16647, Duration=14.451672, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId5DECADA64EED2FCC506F9BA11F046024_82, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9B4A80014A878B15E84A79BD95E7E__848EF464365304AA77D3A5062AA0D8D6F038465B, StartTime=2016.06.11-15.50.27, HierarchicalDDC=, DataSize=6309, Duration=6.045502, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdB69D3A774FE774DF68EF1FA8BCEE2283_88, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_280DA37941A85EC6CE6C92A2FF2E61FF__41D1693D0DBC6F1D7CDC19BA730EC1C304051C96, StartTime=2016.06.11-15.50.27, HierarchicalDDC=, DataSize=8452, Duration=5.692635, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId5DECADA64EED2FCC506F9BA11F046024_83, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_280DA37941A85EC6CE6C92A2FF2E61FF__DBF881CA0F0DF14D4F3A5ABE38D99D2A0E9DCF59, StartTime=2016.06.11-15.50.27, HierarchicalDDC=, DataSize=3559, Duration=5.359027, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdB69D3A774FE774DF68EF1FA8BCEE2283_89, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_12C81C7C4899A56293F72891EF21211A__45A1743AA78580C3799B89E24C65B9FA911CB6CE, StartTime=2016.06.11-15.50.27, HierarchicalDDC=, DataSize=33028, Duration=6.524600, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId5DECADA64EED2FCC506F9BA11F046024_84, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_12C81C7C4899A56293F72891EF21211A__F0A7F86A33EFF63088C06FC0946D73748F880FF0, StartTime=2016.06.11-15.50.27, HierarchicalDDC=, DataSize=8452, Duration=6.434850, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdD5747D6846093AD49229E3B0C7D97CB3_84, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_12C81C7C4899A56293F72891EF21211A__2DAD3D52AE35A24133FE99B6472A5B1A1A5C4821, StartTime=2016.06.11-15.50.27, HierarchicalDDC=, DataSize=3851, Duration=6.768457, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId5DECADA64EED2FCC506F9BA11F046024_85, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D0D5B23E439E20775151D7A31A27D__13051CBD6CAC7A1CDB1728ECFD831CDAFF1BE33C, StartTime=2016.06.11-15.50.28, HierarchicalDDC=, DataSize=65799, Duration=63.052177, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdB69D3A774FE774DF68EF1FA8BCEE2283_90, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D0D5B23E439E20775151D7A31A27D__0DD0AE03A106182E2748ACFA73389BADE57C6288, StartTime=2016.06.11-15.50.28, HierarchicalDDC=, DataSize=16647, Duration=6.803702, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdD5747D6846093AD49229E3B0C7D97CB3_85, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D0D5B23E439E20775151D7A31A27D__CAFD44FB118B374A6E86C236989AC928BE40C132, StartTime=2016.06.11-15.50.28, HierarchicalDDC=, DataSize=6604, Duration=13.298799, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
