CookerStat, GenerateAssetRegistry=349.677643, Initialize=351.063293, GetCookedIniVersionStrings=25.622204, CacheIniVersionStringsMap=0.011884, GetCurrentIniVersionStrings=48.394810, IniSettingsOutOfDate=119.734360, InitializeSandbox=483.495239, SavingAssetRegistry=302.918915, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
../../../Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, AllOfLoadPackage_Duration=0.506151ms, AllOfLoadPackage_HitCount=3, ResolveRedirectors_Duration=2141.584832ms, ResolveRedirectors_HitCount=3, CacheForCookedPlatformData_Duration=1.078691ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=5.693048ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=93.168754ms, SavePackageCacheForCookedPlatformData_HitCount=261, SaveCookedPackage_Duration=5114.393357ms, SaveCookedPackage_HitCount=260, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
DDCTransactionIdBBAB01014A8B506D8EB68CA5BF6667AE_0, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_3238A64E4717D6ED2__C01FC91F6932FDC01332A24996B16984422BDC8C, StartTime=2016.04.08-06.21.17, HierarchicalDDC=, DataSize=401, Duration=16.001682, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
SavePackageTransactionIdBAA493B24C9EB4C61A8CBBB6F7A7C14F_0, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, FlushAsyncLoading=0.021312, FlushStreamingFunc=0.002868, BlockTillAllRequestsFinished=0.049181, ResetLoadersForSaveUnMarkAllObjects=0.759017, TagPackageExports=0.174999, BeginCacheForCookedPlatformData=0.008605, SerializeImports=0.325412, GatherLocalizableTextData=0.009835, MarkNames=0.021312, SerializeSummary=0.048362, SerializeNames=0.249181, SerializeGatherableTextData=0.177048, BuildExportMap=0.104100, SortExportsNonSeekfree=0.018444, SortExportsSeekfreeConstructor=0.215575, SortExportsSeekfreeInner=0.486474, SortExportsSeekfree=0.009019, BuildDependencyMap=0.067621, SerializeImportMap=0.072952, SerializeExportMap=0.014342, SerializeDependencyMap=0.005737, SerializeStringAssetReferenceMap=0.005737, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.058196, SerializeExports=0.211887, SerializeBulkData=0.065573, AsyncWrite=0.458200, UnaccountedTime=1.122136, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
SavePackageTransactionIdBAA493B24C9EB4C61A8CBBB6F7A7C14F_173, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/Functions/MaterialLayerFunctions/MatLayerBlend_Simple.uasset, FlushAsyncLoading=0.021718, FlushStreamingFunc=0.005741, BlockTillAllRequestsFinished=0.007786, ResetLoadersForSaveUnMarkAllObjects=0.937298, TagPackageExports=0.396315, BeginCacheForCookedPlatformData=0.009835, SerializeImports=1.096725, GatherLocalizableTextData=0.009835, MarkNames=0.032786, SerializeSummary=0.035249, SerializeNames=0.285245, SerializeGatherableTextData=0.004098, BuildExportMap=0.117213, SortExportsNonSeekfree=0.268444, SortExportsSeekfreeConstructor=0.039343, SortExportsSeekfreeInner=2.009023, SortExportsSeekfree=0.012297, BuildDependencyMap=0.063933, SerializeImportMap=0.012297, SerializeExportMap=0.020903, SerializeDependencyMap=0.009425, SerializeStringAssetReferenceMap=0.004917, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.055738, SerializeExports=0.790168, SerializeBulkData=0.016391, AsyncWrite=0.348769, UnaccountedTime=0.439346, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
SavePackageTransactionIdBAA493B24C9EB4C61A8CBBB6F7A7C14F_174, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/FirstPerson/Character/Materials/MaterialLayers/ML_GlossyBlack_Latex_UE4.uasset, FlushAsyncLoading=0.013933, FlushStreamingFunc=0.002872, BlockTillAllRequestsFinished=0.004098, ResetLoadersForSaveUnMarkAllObjects=0.396311, TagPackageExports=0.158608, BeginCacheForCookedPlatformData=0.006966, SerializeImports=0.201233, GatherLocalizableTextData=0.004508, MarkNames=0.015572, SerializeSummary=0.034019, SerializeNames=0.102457, SerializeGatherableTextData=0.002049, BuildExportMap=0.068035, SortExportsNonSeekfree=0.059016, SortExportsSeekfreeConstructor=0.017624, SortExportsSeekfreeInner=0.688527, SortExportsSeekfree=0.006557, BuildDependencyMap=0.032376, SerializeImportMap=0.005327, SerializeExportMap=0.003278, SerializeDependencyMap=0.003278, SerializeStringAssetReferenceMap=0.002049, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.035245, SerializeExports=0.084836, SerializeBulkData=0.009019, AsyncWrite=0.148360, UnaccountedTime=0.329509, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
SavePackageTransactionIdBAA493B24C9EB4C61A8CBBB6F7A7C14F_175, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/FirstPerson/Character/Materials/MaterialLayers/T_ML_Rubber_Blue_01_D.uasset, FlushAsyncLoading=0.009835, FlushStreamingFunc=0.002459, BlockTillAllRequestsFinished=0.003282, ResetLoadersForSaveUnMarkAllObjects=0.325818, TagPackageExports=0.078280, BeginCacheForCookedPlatformData=0.003688, SerializeImports=0.040576, GatherLocalizableTextData=0.001639, MarkNames=0.002868, SerializeSummary=0.009835, SerializeNames=0.016805, SerializeGatherableTextData=0.000820, BuildExportMap=0.009015, SortExportsNonSeekfree=0.002868, SortExportsSeekfreeConstructor=0.010658, SortExportsSeekfreeInner=0.143033, SortExportsSeekfree=0.000820, BuildDependencyMap=0.006966, SerializeImportMap=0.025000, SerializeExportMap=0.006966, SerializeDependencyMap=0.001229, SerializeStringAssetReferenceMap=0.000820, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.013527, SerializeExports=0.029508, SerializeBulkData=4.509848, AsyncWrite=9.831179, UnaccountedTime=0.843033, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
SavePackageTransactionIdBAA493B24C9EB4C61A8CBBB6F7A7C14F_176, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/FirstPerson/Character/Materials/MaterialLayers/T_ML_Rubber_Blue_01_N.uasset, FlushAsyncLoading=0.024591, FlushStreamingFunc=0.003688, BlockTillAllRequestsFinished=0.007786, ResetLoadersForSaveUnMarkAllObjects=0.373773, TagPackageExports=0.361066, BeginCacheForCookedPlatformData=0.016395, SerializeImports=0.327460, GatherLocalizableTextData=0.013933, MarkNames=0.018854, SerializeSummary=0.035655, SerializeNames=0.096723, SerializeGatherableTextData=0.006147, BuildExportMap=0.039343, SortExportsNonSeekfree=0.013527, SortExportsSeekfreeConstructor=0.039753, SortExportsSeekfreeInner=0.788119, SortExportsSeekfree=0.009425, BuildDependencyMap=0.022952, SerializeImportMap=0.010658, SerializeExportMap=0.003278, SerializeDependencyMap=0.004508, SerializeStringAssetReferenceMap=0.004098, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.041805, SerializeExports=0.097129, SerializeBulkData=3.039762, AsyncWrite=4.167225, UnaccountedTime=0.715576, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
SavePackageTransactionIdBAA493B24C9EB4C61A8CBBB6F7A7C14F_177, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/FirstPerson/Character/Materials/MaterialLayers/ML_Plastic_Shiny_Beige.uasset, FlushAsyncLoading=0.028279, FlushStreamingFunc=0.006147, BlockTillAllRequestsFinished=0.009429, ResetLoadersForSaveUnMarkAllObjects=1.694676, TagPackageExports=0.278693, BeginCacheForCookedPlatformData=0.012293, SerializeImports=0.392213, GatherLocalizableTextData=0.009019, MarkNames=0.017621, SerializeSummary=0.031147, SerializeNames=0.132378, SerializeGatherableTextData=0.004508, BuildExportMap=0.196721, SortExportsNonSeekfree=0.092216, SortExportsSeekfreeConstructor=0.045080, SortExportsSeekfreeInner=1.623776, SortExportsSeekfree=0.012707, BuildDependencyMap=0.054918, SerializeImportMap=0.011474, SerializeExportMap=0.013117, SerializeDependencyMap=0.006557, SerializeStringAssetReferenceMap=0.004098, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.061888, SerializeExports=0.209834, SerializeBulkData=0.016395, AsyncWrite=0.297129, UnaccountedTime=0.745494, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
SavePackageTransactionIdBAA493B24C9EB4C61A8CBBB6F7A7C14F_178, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/FirstPerson/Character/Materials/MaterialLayers/ML_Plastic_Shiny_Beige_LOGO.uasset, FlushAsyncLoading=0.134017, FlushStreamingFunc=0.149589, BlockTillAllRequestsFinished=0.006147, ResetLoadersForSaveUnMarkAllObjects=0.339348, TagPackageExports=0.095494, BeginCacheForCookedPlatformData=0.005327, SerializeImports=0.126638, GatherLocalizableTextData=0.002049, MarkNames=0.010248, SerializeSummary=0.012703, SerializeNames=0.063118, SerializeGatherableTextData=0.001639, BuildExportMap=0.043031, SortExportsNonSeekfree=0.023361, SortExportsSeekfreeConstructor=0.009425, SortExportsSeekfreeInner=0.528693, SortExportsSeekfree=0.002868, BuildDependencyMap=0.015572, SerializeImportMap=0.004508, SerializeExportMap=0.003278, SerializeDependencyMap=0.002459, SerializeStringAssetReferenceMap=0.001229, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.015981, SerializeExports=0.059016, SerializeBulkData=0.004921, AsyncWrite=0.090163, UnaccountedTime=0.117213, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
SavePackageTransactionIdBAA493B24C9EB4C61A8CBBB6F7A7C14F_179, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/FirstPerson/Character/Textures/UE4_LOGO_CARD.uasset, FlushAsyncLoading=0.007786, FlushStreamingFunc=0.002049, BlockTillAllRequestsFinished=0.002872, ResetLoadersForSaveUnMarkAllObjects=0.182785, TagPackageExports=0.049997, BeginCacheForCookedPlatformData=0.003278, SerializeImports=0.052050, GatherLocalizableTextData=0.002049, MarkNames=0.004102, SerializeSummary=0.010245, SerializeNames=0.024181, SerializeGatherableTextData=0.001229, BuildExportMap=0.013113, SortExportsNonSeekfree=0.003688, SortExportsSeekfreeConstructor=0.011887, SortExportsSeekfreeInner=0.227049, SortExportsSeekfree=0.002049, BuildDependencyMap=0.010248, SerializeImportMap=0.003278, SerializeExportMap=0.001643, SerializeDependencyMap=0.001639, SerializeStringAssetReferenceMap=0.002049, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.012293, SerializeExports=0.056148, SerializeBulkData=0.080328, AsyncWrite=0.162292, UnaccountedTime=0.205740, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
SavePackageTransactionIdBAA493B24C9EB4C61A8CBBB6F7A7C14F_180, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/FirstPerson/Character/Materials/MaterialLayers/ML_SoftMetal_UE4.uasset, FlushAsyncLoading=0.018440, FlushStreamingFunc=0.004921, BlockTillAllRequestsFinished=0.006147, ResetLoadersForSaveUnMarkAllObjects=0.725411, TagPackageExports=0.269264, BeginCacheForCookedPlatformData=0.011474, SerializeImports=0.610661, GatherLocalizableTextData=0.009835, MarkNames=0.043031, SerializeSummary=0.034429, SerializeNames=0.257377, SerializeGatherableTextData=0.006966, BuildExportMap=0.228282, SortExportsNonSeekfree=0.208195, SortExportsSeekfreeConstructor=0.042215, SortExportsSeekfreeInner=2.708204, SortExportsSeekfree=0.011474, BuildDependencyMap=0.069264, SerializeImportMap=0.018854, SerializeExportMap=0.020493, SerializeDependencyMap=0.011474, SerializeStringAssetReferenceMap=0.003688, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.051640, SerializeExports=0.398364, SerializeBulkData=0.015572, AsyncWrite=0.314344, UnaccountedTime=0.516806, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
SavePackageTransactionIdBAA493B24C9EB4C61A8CBBB6F7A7C14F_181, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/FirstPerson/Character/Materials/MaterialLayers/T_ML_Aluminum01.uasset, FlushAsyncLoading=0.015985, FlushStreamingFunc=0.003688, BlockTillAllRequestsFinished=0.006557, ResetLoadersForSaveUnMarkAllObjects=0.504918, TagPackageExports=0.265162, BeginCacheForCookedPlatformData=0.012297, SerializeImports=0.240572, GatherLocalizableTextData=0.007380, MarkNames=0.013523, SerializeSummary=0.034016, SerializeNames=0.072133, SerializeGatherableTextData=0.004917, BuildExportMap=0.041395, SortExportsNonSeekfree=0.013113, SortExportsSeekfreeConstructor=0.036474, SortExportsSeekfreeInner=0.747137, SortExportsSeekfree=0.006147, BuildDependencyMap=0.024181, SerializeImportMap=0.050411, SerializeExportMap=0.013527, SerializeDependencyMap=0.004921, SerializeStringAssetReferenceMap=0.004098, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.058196, SerializeExports=0.175409, SerializeBulkData=5.002472, AsyncWrite=5.867228, UnaccountedTime=1.631971, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
SavePackageTransactionIdBAA493B24C9EB4C61A8CBBB6F7A7C14F_182, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/FirstPerson/Character/Materials/MaterialLayers/T_ML_Aluminum01_N.uasset, FlushAsyncLoading=0.015162, FlushStreamingFunc=0.002868, BlockTillAllRequestsFinished=0.004098, ResetLoadersForSaveUnMarkAllObjects=0.384018, TagPackageExports=0.161067, BeginCacheForCookedPlatformData=0.006557, SerializeImports=0.088114, GatherLocalizableTextData=0.003282, MarkNames=0.005327, SerializeSummary=0.016391, SerializeNames=0.034019, SerializeGatherableTextData=0.002049, BuildExportMap=0.017211, SortExportsNonSeekfree=0.004917, SortExportsSeekfreeConstructor=0.022952, SortExportsSeekfreeInner=0.250410, SortExportsSeekfree=0.002049, BuildDependencyMap=0.012297, SerializeImportMap=0.013117, SerializeExportMap=0.003688, SerializeDependencyMap=0.002049, SerializeStringAssetReferenceMap=0.001639, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.019263, SerializeExports=0.052050, SerializeBulkData=2.107792, AsyncWrite=2.377875, UnaccountedTime=1.513939, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
SavePackageTransactionIdBAA493B24C9EB4C61A8CBBB6F7A7C14F_183, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/FirstPerson/Character/Textures/UE4_Mannequin__normals.uasset, FlushAsyncLoading=0.013113, FlushStreamingFunc=0.002049, BlockTillAllRequestsFinished=0.004098, ResetLoadersForSaveUnMarkAllObjects=0.443034, TagPackageExports=0.151232, BeginCacheForCookedPlatformData=0.011474, SerializeImports=0.196312, GatherLocalizableTextData=0.006560, MarkNames=0.015572, SerializeSummary=0.031557, SerializeNames=0.151642, SerializeGatherableTextData=0.013523, BuildExportMap=0.045083, SortExportsNonSeekfree=0.013933, SortExportsSeekfreeConstructor=0.039756, SortExportsSeekfreeInner=0.786886, SortExportsSeekfree=0.006560, BuildDependencyMap=0.028279, SerializeImportMap=0.025820, SerializeExportMap=0.010658, SerializeDependencyMap=0.004921, SerializeStringAssetReferenceMap=0.004917, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.054918, SerializeExports=0.185654, SerializeBulkData=3.727060, AsyncWrite=6.904937, UnaccountedTime=1.555331, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
SavePackageTransactionIdBAA493B24C9EB4C61A8CBBB6F7A7C14F_184, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/FirstPerson/Character/Textures/UE4_Mannequin_MAT_MASKA.uasset, FlushAsyncLoading=0.010245, FlushStreamingFunc=0.002049, BlockTillAllRequestsFinished=0.003688, ResetLoadersForSaveUnMarkAllObjects=0.252049, TagPackageExports=0.110656, BeginCacheForCookedPlatformData=0.004917, SerializeImports=0.068445, GatherLocalizableTextData=0.002459, MarkNames=0.006147, SerializeSummary=0.016391, SerializeNames=0.029512, SerializeGatherableTextData=0.002459, BuildExportMap=0.018030, SortExportsNonSeekfree=0.004098, SortExportsSeekfreeConstructor=0.015985, SortExportsSeekfreeInner=0.272132, SortExportsSeekfree=0.003278, BuildDependencyMap=0.013936, SerializeImportMap=0.009425, SerializeExportMap=0.003278, SerializeDependencyMap=0.001639, SerializeStringAssetReferenceMap=0.002049, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.022952, SerializeExports=0.076640, SerializeBulkData=0.581969, AsyncWrite=0.672542, UnaccountedTime=0.426233, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
SavePackageTransactionIdBAA493B24C9EB4C61A8CBBB6F7A7C14F_185, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/FirstPerson/Character/Mesh/SK_Mannequin_Arms_PhysicsAsset.uasset, FlushAsyncLoading=0.010654, FlushStreamingFunc=0.002049, BlockTillAllRequestsFinished=0.003692, ResetLoadersForSaveUnMarkAllObjects=0.215981, TagPackageExports=0.133608, BeginCacheForCookedPlatformData=0.006147, SerializeImports=0.190984, GatherLocalizableTextData=0.003278, MarkNames=0.007376, SerializeSummary=0.015985, SerializeNames=0.082787, SerializeGatherableTextData=0.004917, BuildExportMap=0.026230, SortExportsNonSeekfree=0.092622, SortExportsSeekfreeConstructor=0.015166, SortExportsSeekfreeInner=3.040992, SortExportsSeekfree=0.014346, BuildDependencyMap=0.056967, SerializeImportMap=0.009425, SerializeExportMap=0.020903, SerializeDependencyMap=0.008609, SerializeStringAssetReferenceMap=0.004508, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.032786, SerializeExports=0.559837, SerializeBulkData=0.019263, AsyncWrite=0.303689, UnaccountedTime=0.450414, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
SavePackageTransactionIdBAA493B24C9EB4C61A8CBBB6F7A7C14F_186, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/FirstPerson/FPWeapon/Mesh/SK_FPGun.uasset, FlushAsyncLoading=0.051640, FlushStreamingFunc=0.006147, BlockTillAllRequestsFinished=0.006966, ResetLoadersForSaveUnMarkAllObjects=0.547133, TagPackageExports=0.075817, BeginCacheForCookedPlatformData=0.003688, SerializeImports=0.092216, GatherLocalizableTextData=0.001639, MarkNames=0.006966, SerializeSummary=0.014346, SerializeNames=0.121310, SerializeGatherableTextData=0.002459, BuildExportMap=0.023361, SortExportsNonSeekfree=0.003278, SortExportsSeekfreeConstructor=0.010654, SortExportsSeekfreeInner=0.746313, SortExportsSeekfree=0.003282, BuildDependencyMap=0.011474, SerializeImportMap=0.015162, SerializeExportMap=0.005741, SerializeDependencyMap=0.002049, SerializeStringAssetReferenceMap=0.001229, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.016395, SerializeExports=1.020085, SerializeBulkData=0.024181, AsyncWrite=1.183607, UnaccountedTime=0.254922, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
SavePackageTransactionIdBAA493B24C9EB4C61A8CBBB6F7A7C14F_187, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/FirstPerson/FPWeapon/Materials/M_FPGun.uasset, FlushAsyncLoading=0.026230, FlushStreamingFunc=0.006557, BlockTillAllRequestsFinished=0.008609, ResetLoadersForSaveUnMarkAllObjects=1.738120, TagPackageExports=3.359847, BeginCacheForCookedPlatformData=0.013527, SerializeImports=3.276236, GatherLocalizableTextData=0.013117, MarkNames=0.021722, SerializeSummary=0.027459, SerializeNames=0.338115, SerializeGatherableTextData=0.004508, BuildExportMap=0.090163, SortExportsNonSeekfree=0.088934, SortExportsSeekfreeConstructor=0.016395, SortExportsSeekfreeInner=10.807819, SortExportsSeekfree=0.005327, BuildDependencyMap=0.029918, SerializeImportMap=0.009835, SerializeExportMap=0.004917, SerializeDependencyMap=0.003278, SerializeStringAssetReferenceMap=0.001229, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.022952, SerializeExports=4.981980, SerializeBulkData=0.013527, AsyncWrite=2.016809, UnaccountedTime=0.868037, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
SavePackageTransactionIdBAA493B24C9EB4C61A8CBBB6F7A7C14F_188, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/FirstPerson/FPWeapon/Materials/MaterialLayers/ML_GlossyBlack_Latex_UE4.uasset, FlushAsyncLoading=0.015981, FlushStreamingFunc=0.002459, BlockTillAllRequestsFinished=0.004102, ResetLoadersForSaveUnMarkAllObjects=0.395082, TagPackageExports=0.769675, BeginCacheForCookedPlatformData=0.024591, SerializeImports=0.730742, GatherLocalizableTextData=0.009835, MarkNames=0.048772, SerializeSummary=0.215575, SerializeNames=0.376638, SerializeGatherableTextData=0.010248, BuildExportMap=0.222951, SortExportsNonSeekfree=0.216804, SortExportsSeekfreeConstructor=0.090573, SortExportsSeekfreeInner=3.364354, SortExportsSeekfree=0.012293, BuildDependencyMap=0.103280, SerializeImportMap=0.019263, SerializeExportMap=0.019673, SerializeDependencyMap=0.009425, SerializeStringAssetReferenceMap=0.003692, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.069670, SerializeExports=0.585247, SerializeBulkData=0.023771, AsyncWrite=0.414345, UnaccountedTime=0.534836, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
SavePackageTransactionIdBAA493B24C9EB4C61A8CBBB6F7A7C14F_189, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/FirstPerson/FPWeapon/Materials/MaterialLayers/T_ML_Rubber_Blue_01_D.uasset, FlushAsyncLoading=0.012297, FlushStreamingFunc=0.002868, BlockTillAllRequestsFinished=0.005737, ResetLoadersForSaveUnMarkAllObjects=1.276232, TagPackageExports=0.200819, BeginCacheForCookedPlatformData=0.012703, SerializeImports=0.094265, GatherLocalizableTextData=0.002868, MarkNames=0.003278, SerializeSummary=0.013113, SerializeNames=0.018444, SerializeGatherableTextData=0.001639, BuildExportMap=0.011478, SortExportsNonSeekfree=0.003278, SortExportsSeekfreeConstructor=0.012703, SortExportsSeekfreeInner=0.225820, SortExportsSeekfree=0.002049, BuildDependencyMap=0.010248, SerializeImportMap=0.021312, SerializeExportMap=0.004508, SerializeDependencyMap=0.002459, SerializeStringAssetReferenceMap=0.001229, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.018034, SerializeExports=0.043441, SerializeBulkData=6.181575, AsyncWrite=4.386488, UnaccountedTime=1.395088, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
SavePackageTransactionIdBAA493B24C9EB4C61A8CBBB6F7A7C14F_190, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/FirstPerson/FPWeapon/Materials/MaterialLayers/T_ML_Rubber_Blue_01_N.uasset, FlushAsyncLoading=0.026640, FlushStreamingFunc=0.004508, BlockTillAllRequestsFinished=0.006966, ResetLoadersForSaveUnMarkAllObjects=0.345495, TagPackageExports=0.113115, BeginCacheForCookedPlatformData=0.003278, SerializeImports=0.052460, GatherLocalizableTextData=0.001639, MarkNames=0.004098, SerializeSummary=0.011887, SerializeNames=0.022538, SerializeGatherableTextData=0.001639, BuildExportMap=0.011068, SortExportsNonSeekfree=0.003688, SortExportsSeekfreeConstructor=0.011064, SortExportsSeekfreeInner=0.168853, SortExportsSeekfree=0.001229, BuildDependencyMap=0.006970, SerializeImportMap=0.018034, SerializeExportMap=0.005327, SerializeDependencyMap=0.001639, SerializeStringAssetReferenceMap=0.001229, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.016395, SerializeExports=0.038113, SerializeBulkData=2.823368, AsyncWrite=3.981978, UnaccountedTime=1.975007, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
SavePackageTransactionIdBAA493B24C9EB4C61A8CBBB6F7A7C14F_191, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/FirstPerson/FPWeapon/Materials/MaterialLayers/ML_Plastic_Shiny_Beige.uasset, FlushAsyncLoading=0.023361, FlushStreamingFunc=0.005737, BlockTillAllRequestsFinished=0.008609, ResetLoadersForSaveUnMarkAllObjects=0.995085, TagPackageExports=0.242211, BeginCacheForCookedPlatformData=0.025000, SerializeImports=0.130739, GatherLocalizableTextData=0.002868, MarkNames=0.009015, SerializeSummary=0.018034, SerializeNames=0.057787, SerializeGatherableTextData=0.004508, BuildExportMap=0.047542, SortExportsNonSeekfree=0.029918, SortExportsSeekfreeConstructor=0.018444, SortExportsSeekfreeInner=0.757378, SortExportsSeekfree=0.005741, BuildDependencyMap=0.026636, SerializeImportMap=0.002868, SerializeExportMap=0.002868, SerializeDependencyMap=0.003688, SerializeStringAssetReferenceMap=0.002462, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.024587, SerializeExports=0.070903, SerializeBulkData=0.016805, AsyncWrite=0.097539, UnaccountedTime=0.171725, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
SavePackageTransactionIdBAA493B24C9EB4C61A8CBBB6F7A7C14F_192, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/FirstPerson/FPWeapon/Materials/MaterialLayers/ML_Screen.uasset, FlushAsyncLoading=0.033196, FlushStreamingFunc=0.007376, BlockTillAllRequestsFinished=0.009838, ResetLoadersForSaveUnMarkAllObjects=0.645492, TagPackageExports=0.050001, BeginCacheForCookedPlatformData=0.006150, SerializeImports=0.153277, GatherLocalizableTextData=0.005327, MarkNames=0.013936, SerializeSummary=0.044260, SerializeNames=0.053689, SerializeGatherableTextData=0.003278, BuildExportMap=0.028279, SortExportsNonSeekfree=0.020083, SortExportsSeekfreeConstructor=0.018444, SortExportsSeekfreeInner=0.349179, SortExportsSeekfree=0.006970, BuildDependencyMap=0.020903, SerializeImportMap=0.002459, SerializeExportMap=0.002049, SerializeDependencyMap=0.001639, SerializeStringAssetReferenceMap=0.001229, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.016391, SerializeExports=0.026640, SerializeBulkData=0.004102, AsyncWrite=0.075821, UnaccountedTime=0.150409, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
