CookerStat, GenerateAssetRegistry=307.094727, Initialize=308.830811, GetCookedIniVersionStrings=29.174675, CacheIniVersionStringsMap=0.009835, GetCurrentIniVersionStrings=50.650967, IniSettingsOutOfDate=112.816719, InitializeSandbox=444.736938, SavingAssetRegistry=298.313965, RunGuid=RunIDCC26657247599C992A8734999927B391
../../../Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, AllOfLoadPackage_Duration=0.880741ms, AllOfLoadPackage_HitCount=3, ResolveRedirectors_Duration=2296.231590ms, ResolveRedirectors_HitCount=3, CacheForCookedPlatformData_Duration=1.088116ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=10.747980ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=80.066606ms, SavePackageCacheForCookedPlatformData_HitCount=260, SaveCookedPackage_Duration=8238.876902ms, SaveCookedPackage_HitCount=259, RunGuid=RunIDCC26657247599C992A8734999927B391
DDCTransactionId2F3C18504DB9804A03F59893852CA0BD_0, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_3E1F474D42F0CFE0C__F918C0AEDB21D8C3B2F3AACF21C86061DF086F55, StartTime=2016.04.08-06.04.30, HierarchicalDDC=, DataSize=2277, Duration=13.879139, RunGuid=RunIDCC26657247599C992A8734999927B391
MaterialTransactionIdE5153686407118A053FF8D8CF6E989E5_0, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM4_5__BC5N_DEV_SL_NoDBuf_EARLYZ36BB66E174D3975A5660A98BC3A432880_Num_SM4__0___TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFCachedVolumeIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQ8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedVolumeIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyLQAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyHQAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyLQSkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyHQSkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyLQ8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyHQ8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyLQ8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyHQ8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D34224200000000058000040404040404040404040434343444443434343404040404040404040404343434040404044040404040404040404040404343434444434343434040404040404040404043434340404016101010101000424244444444444444424141414341414141413131414141444341444044444444444444414141414141414141434143414141414141414141414131314444414241444444414101010004443414341414141444444434341434444444404444444444444444444444444444444444444444444444444444444444444444444444444404010101010101010101010101010101010101010101010101210443434343444144444444444444440101010101010101010101010101301434143424141414244414130331313141444444440000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000025000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000000800000008000000080000000800000008000000080000004900000010000000090000000800000010000000100000001000000026000000180000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000800000008000000080000000800000008000000080000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D0000000800000024721B8610496DC9715F75C100E7596CAF2F92BB0000000000000000000000000000000000000000, ShaderCompilation=7455.694824, RunGuid=RunIDCC26657247599C992A8734999927B391
SavePackageTransactionIdC7BE2B8C40149A8F7DF44C833B376CAC_0, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, FlushAsyncLoading=0.041392, FlushStreamingFunc=0.065982, BlockTillAllRequestsFinished=0.088528, ResetLoadersForSaveUnMarkAllObjects=0.306148, TagPackageExports=0.045083, BeginCacheForCookedPlatformData=0.003278, SerializeImports=0.066392, GatherLocalizableTextData=0.003282, MarkNames=0.005737, SerializeSummary=0.017211, SerializeNames=0.031561, SerializeGatherableTextData=0.001639, BuildExportMap=0.018030, SortExportsNonSeekfree=0.004917, SortExportsSeekfreeConstructor=0.123773, SortExportsSeekfreeInner=0.227459, SortExportsSeekfree=0.002459, BuildDependencyMap=0.012297, SerializeImportMap=0.004098, SerializeExportMap=0.002049, SerializeDependencyMap=0.002459, SerializeStringAssetReferenceMap=0.002049, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.025410, SerializeExports=0.056557, SerializeBulkData=0.016395, AsyncWrite=0.139344, UnaccountedTime=0.311065, RunGuid=RunIDCC26657247599C992A8734999927B391
SavePackageTransactionIdC7BE2B8C40149A8F7DF44C833B376CAC_191, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/FirstPerson/FPWeapon/Materials/MaterialLayers/ML_Screen.uasset, FlushAsyncLoading=0.135656, FlushStreamingFunc=0.006147, BlockTillAllRequestsFinished=0.014752, ResetLoadersForSaveUnMarkAllObjects=0.635657, TagPackageExports=0.048362, BeginCacheForCookedPlatformData=0.008196, SerializeImports=0.132378, GatherLocalizableTextData=0.004098, MarkNames=0.011474, SerializeSummary=0.031967, SerializeNames=0.047952, SerializeGatherableTextData=0.001229, BuildExportMap=0.025820, SortExportsNonSeekfree=0.024181, SortExportsSeekfreeConstructor=0.017215, SortExportsSeekfreeInner=0.435654, SortExportsSeekfree=0.005331, BuildDependencyMap=0.031967, SerializeImportMap=0.004098, SerializeExportMap=0.003692, SerializeDependencyMap=0.004921, SerializeStringAssetReferenceMap=0.002459, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.047948, SerializeExports=0.069264, SerializeBulkData=0.009835, AsyncWrite=0.195902, UnaccountedTime=0.212293, RunGuid=RunIDCC26657247599C992A8734999927B391
SavePackageTransactionIdC7BE2B8C40149A8F7DF44C833B376CAC_192, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/FirstPerson/FPWeapon/Materials/MaterialLayers/ML_SoftMetal_UE4.uasset, FlushAsyncLoading=0.009019, FlushStreamingFunc=0.002459, BlockTillAllRequestsFinished=0.003278, ResetLoadersForSaveUnMarkAllObjects=0.307787, TagPackageExports=0.117622, BeginCacheForCookedPlatformData=0.006966, SerializeImports=0.232790, GatherLocalizableTextData=0.003278, MarkNames=0.013523, SerializeSummary=0.021722, SerializeNames=0.093851, SerializeGatherableTextData=0.002049, BuildExportMap=0.066396, SortExportsNonSeekfree=0.094261, SortExportsSeekfreeConstructor=0.017624, SortExportsSeekfreeInner=0.791397, SortExportsSeekfree=0.005327, BuildDependencyMap=0.031147, SerializeImportMap=0.005737, SerializeExportMap=0.005737, SerializeDependencyMap=0.004508, SerializeStringAssetReferenceMap=0.002459, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.024181, SerializeExports=0.218444, SerializeBulkData=0.009015, AsyncWrite=0.124592, UnaccountedTime=0.182789, RunGuid=RunIDCC26657247599C992A8734999927B391
SavePackageTransactionIdC7BE2B8C40149A8F7DF44C833B376CAC_193, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/FirstPerson/FPWeapon/Materials/MaterialLayers/T_ML_Aluminum01.uasset, FlushAsyncLoading=0.016805, FlushStreamingFunc=0.002868, BlockTillAllRequestsFinished=0.003688, ResetLoadersForSaveUnMarkAllObjects=0.386067, TagPackageExports=0.099998, BeginCacheForCookedPlatformData=0.003688, SerializeImports=0.060249, GatherLocalizableTextData=0.001639, MarkNames=0.004098, SerializeSummary=0.013523, SerializeNames=0.018034, SerializeGatherableTextData=0.001229, BuildExportMap=0.012703, SortExportsNonSeekfree=0.003692, SortExportsSeekfreeConstructor=0.012703, SortExportsSeekfreeInner=0.217624, SortExportsSeekfree=0.001639, BuildDependencyMap=0.008196, SerializeImportMap=0.018854, SerializeExportMap=0.004508, SerializeDependencyMap=0.002053, SerializeStringAssetReferenceMap=0.001229, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.018850, SerializeExports=0.043444, SerializeBulkData=2.081562, AsyncWrite=3.050421, UnaccountedTime=0.666805, RunGuid=RunIDCC26657247599C992A8734999927B391
SavePackageTransactionIdC7BE2B8C40149A8F7DF44C833B376CAC_194, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/FirstPerson/FPWeapon/Materials/MaterialLayers/T_ML_Aluminum01_N.uasset, FlushAsyncLoading=0.025000, FlushStreamingFunc=0.003688, BlockTillAllRequestsFinished=0.005737, ResetLoadersForSaveUnMarkAllObjects=0.388935, TagPackageExports=0.158608, BeginCacheForCookedPlatformData=0.004917, SerializeImports=0.106968, GatherLocalizableTextData=0.002459, MarkNames=0.005737, SerializeSummary=0.019673, SerializeNames=0.042621, SerializeGatherableTextData=0.002049, BuildExportMap=0.020493, SortExportsNonSeekfree=0.006557, SortExportsSeekfreeConstructor=0.018444, SortExportsSeekfreeInner=0.346720, SortExportsSeekfree=0.003692, BuildDependencyMap=0.015981, SerializeImportMap=0.017211, SerializeExportMap=0.006150, SerializeDependencyMap=0.004511, SerializeStringAssetReferenceMap=0.002459, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.020899, SerializeExports=0.073772, SerializeBulkData=2.918862, AsyncWrite=2.655745, UnaccountedTime=1.164347, RunGuid=RunIDCC26657247599C992A8734999927B391
SavePackageTransactionIdC7BE2B8C40149A8F7DF44C833B376CAC_195, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/FirstPerson/FPWeapon/Textures/T_FPGun_M.uasset, FlushAsyncLoading=0.009429, FlushStreamingFunc=0.002459, BlockTillAllRequestsFinished=0.003688, ResetLoadersForSaveUnMarkAllObjects=0.209428, TagPackageExports=0.298362, BeginCacheForCookedPlatformData=0.015162, SerializeImports=0.260249, GatherLocalizableTextData=0.007786, MarkNames=0.017211, SerializeSummary=0.036888, SerializeNames=0.137296, SerializeGatherableTextData=0.007376, BuildExportMap=0.040986, SortExportsNonSeekfree=0.013523, SortExportsSeekfreeConstructor=0.043035, SortExportsSeekfreeInner=1.609839, SortExportsSeekfree=0.011474, BuildDependencyMap=0.032376, SerializeImportMap=0.013936, SerializeExportMap=0.005737, SerializeDependencyMap=0.004508, SerializeStringAssetReferenceMap=0.002868, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.040166, SerializeExports=0.104919, SerializeBulkData=0.322949, AsyncWrite=0.337705, UnaccountedTime=0.675004, RunGuid=RunIDCC26657247599C992A8734999927B391
SavePackageTransactionIdC7BE2B8C40149A8F7DF44C833B376CAC_196, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/FirstPerson/FPWeapon/Textures/T_FPGun_N.uasset, FlushAsyncLoading=0.015985, FlushStreamingFunc=0.003278, BlockTillAllRequestsFinished=0.006557, ResetLoadersForSaveUnMarkAllObjects=0.527050, TagPackageExports=0.313524, BeginCacheForCookedPlatformData=0.012297, SerializeImports=0.200819, GatherLocalizableTextData=0.002459, MarkNames=0.005737, SerializeSummary=0.015985, SerializeNames=0.034016, SerializeGatherableTextData=0.001639, BuildExportMap=0.012707, SortExportsNonSeekfree=0.003688, SortExportsSeekfreeConstructor=0.009835, SortExportsSeekfreeInner=0.244673, SortExportsSeekfree=0.002049, BuildDependencyMap=0.009425, SerializeImportMap=0.014756, SerializeExportMap=0.002868, SerializeDependencyMap=0.002459, SerializeStringAssetReferenceMap=0.001639, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.017211, SerializeExports=0.058610, SerializeBulkData=4.153699, AsyncWrite=2.234843, UnaccountedTime=1.049183, RunGuid=RunIDCC26657247599C992A8734999927B391
SavePackageTransactionIdC7BE2B8C40149A8F7DF44C833B376CAC_197, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/FirstPerson/FPWeapon/Mesh/SK_FPGun_Skeleton.uasset, FlushAsyncLoading=0.011887, FlushStreamingFunc=0.002459, BlockTillAllRequestsFinished=0.004098, ResetLoadersForSaveUnMarkAllObjects=0.213526, TagPackageExports=0.019673, BeginCacheForCookedPlatformData=0.003688, SerializeImports=0.065982, GatherLocalizableTextData=0.002049, MarkNames=0.006970, SerializeSummary=0.018850, SerializeNames=0.041395, SerializeGatherableTextData=0.002459, BuildExportMap=0.018444, SortExportsNonSeekfree=0.015162, SortExportsSeekfreeConstructor=0.011478, SortExportsSeekfreeInner=0.143442, SortExportsSeekfree=0.001639, BuildDependencyMap=0.009425, SerializeImportMap=0.001639, SerializeExportMap=0.001639, SerializeDependencyMap=0.001639, SerializeStringAssetReferenceMap=0.001639, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.012293, SerializeExports=0.020083, SerializeBulkData=0.005737, AsyncWrite=0.120904, UnaccountedTime=0.153687, RunGuid=RunIDCC26657247599C992A8734999927B391
SavePackageTransactionIdC7BE2B8C40149A8F7DF44C833B376CAC_198, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/FirstPersonBP/Blueprints/FirstPersonHUD.uasset, FlushAsyncLoading=0.007786, FlushStreamingFunc=0.002459, BlockTillAllRequestsFinished=0.003278, ResetLoadersForSaveUnMarkAllObjects=0.189755, TagPackageExports=9.249620, BeginCacheForCookedPlatformData=0.011474, SerializeImports=0.245903, GatherLocalizableTextData=0.002459, MarkNames=0.020903, SerializeSummary=0.013523, SerializeNames=0.064343, SerializeGatherableTextData=0.001233, BuildExportMap=0.087295, SortExportsNonSeekfree=0.074178, SortExportsSeekfreeConstructor=0.010658, SortExportsSeekfreeInner=3.074598, SortExportsSeekfree=0.009838, BuildDependencyMap=0.046719, SerializeImportMap=0.009019, SerializeExportMap=0.007376, SerializeDependencyMap=0.002872, SerializeStringAssetReferenceMap=0.002049, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.012703, SerializeExports=0.083197, SerializeBulkData=0.004917, AsyncWrite=0.099588, UnaccountedTime=0.130329, RunGuid=RunIDCC26657247599C992A8734999927B391
SavePackageTransactionIdC7BE2B8C40149A8F7DF44C833B376CAC_199, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/FirstPerson/Textures/FirstPersonCrosshair.uasset, FlushAsyncLoading=0.008605, FlushStreamingFunc=0.002049, BlockTillAllRequestsFinished=0.003278, ResetLoadersForSaveUnMarkAllObjects=0.184018, TagPackageExports=0.029098, BeginCacheForCookedPlatformData=0.003278, SerializeImports=0.053279, GatherLocalizableTextData=0.001639, MarkNames=0.003282, SerializeSummary=0.011884, SerializeNames=0.021312, SerializeGatherableTextData=0.001639, BuildExportMap=0.011884, SortExportsNonSeekfree=0.003688, SortExportsSeekfreeConstructor=0.011887, SortExportsSeekfreeInner=0.342213, SortExportsSeekfree=0.004508, BuildDependencyMap=0.015166, SerializeImportMap=0.006147, SerializeExportMap=0.006147, SerializeDependencyMap=0.002868, SerializeStringAssetReferenceMap=0.002872, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.018440, SerializeExports=0.136476, SerializeBulkData=0.011068, AsyncWrite=0.192214, UnaccountedTime=0.603691, RunGuid=RunIDCC26657247599C992A8734999927B391
SavePackageTransactionIdC7BE2B8C40149A8F7DF44C833B376CAC_200, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorResources/BSPVertex.uasset, FlushAsyncLoading=0.013936, FlushStreamingFunc=0.002459, BlockTillAllRequestsFinished=0.004098, ResetLoadersForSaveUnMarkAllObjects=0.231966, TagPackageExports=0.075821, BeginCacheForCookedPlatformData=0.004508, SerializeImports=0.059426, GatherLocalizableTextData=0.001639, MarkNames=0.002868, SerializeSummary=0.011478, SerializeNames=0.016801, SerializeGatherableTextData=0.001229, BuildExportMap=0.013527, SortExportsNonSeekfree=0.004098, SortExportsSeekfreeConstructor=0.012293, SortExportsSeekfreeInner=0.186477, SortExportsSeekfree=0.002049, BuildDependencyMap=0.011887, SerializeImportMap=0.003278, SerializeExportMap=0.002049, SerializeDependencyMap=0.002049, SerializeStringAssetReferenceMap=0.001639, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.014346, SerializeExports=0.052866, SerializeBulkData=0.005331, AsyncWrite=0.113934, UnaccountedTime=0.161886, RunGuid=RunIDCC26657247599C992A8734999927B391
SavePackageTransactionIdC7BE2B8C40149A8F7DF44C833B376CAC_201, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineDebugMaterials/GeomMaterial.uasset, FlushAsyncLoading=0.022132, FlushStreamingFunc=0.003688, BlockTillAllRequestsFinished=0.009425, ResetLoadersForSaveUnMarkAllObjects=0.340987, TagPackageExports=0.163525, BeginCacheForCookedPlatformData=0.013113, SerializeImports=0.252053, GatherLocalizableTextData=0.002868, MarkNames=0.006557, SerializeSummary=0.019673, SerializeNames=0.079509, SerializeGatherableTextData=0.001639, BuildExportMap=0.031967, SortExportsNonSeekfree=0.022132, SortExportsSeekfreeConstructor=0.009425, SortExportsSeekfreeInner=0.477869, SortExportsSeekfree=0.002049, BuildDependencyMap=0.037707, SerializeImportMap=0.002053, SerializeExportMap=0.002459, SerializeDependencyMap=0.001639, SerializeStringAssetReferenceMap=0.001229, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.012297, SerializeExports=0.213932, SerializeBulkData=0.004098, AsyncWrite=0.084016, UnaccountedTime=0.131555, RunGuid=RunIDCC26657247599C992A8734999927B391
SavePackageTransactionIdC7BE2B8C40149A8F7DF44C833B376CAC_202, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineDebugMaterials/BoneWeightMaterial.uasset, FlushAsyncLoading=0.013933, FlushStreamingFunc=0.002459, BlockTillAllRequestsFinished=0.004102, ResetLoadersForSaveUnMarkAllObjects=0.371721, TagPackageExports=1.252461, BeginCacheForCookedPlatformData=0.017624, SerializeImports=4.831161, GatherLocalizableTextData=0.011478, MarkNames=0.032786, SerializeSummary=0.038113, SerializeNames=0.442214, SerializeGatherableTextData=0.010658, BuildExportMap=0.083197, SortExportsNonSeekfree=0.032376, SortExportsSeekfreeConstructor=0.024181, SortExportsSeekfreeInner=7.559855, SortExportsSeekfree=0.006970, BuildDependencyMap=0.020079, SerializeImportMap=0.005737, SerializeExportMap=0.004511, SerializeDependencyMap=0.004098, SerializeStringAssetReferenceMap=0.001639, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.027459, SerializeExports=5.259853, SerializeBulkData=0.013523, AsyncWrite=0.436883, UnaccountedTime=0.204101, RunGuid=RunIDCC26657247599C992A8734999927B391
SavePackageTransactionIdC7BE2B8C40149A8F7DF44C833B376CAC_203, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineDebugMaterials/HeatmapGradient.uasset, FlushAsyncLoading=0.008609, FlushStreamingFunc=0.002049, BlockTillAllRequestsFinished=0.003278, ResetLoadersForSaveUnMarkAllObjects=0.165164, TagPackageExports=0.034016, BeginCacheForCookedPlatformData=0.002049, SerializeImports=0.043035, GatherLocalizableTextData=0.001639, MarkNames=0.003278, SerializeSummary=0.013117, SerializeNames=0.017211, SerializeGatherableTextData=0.001229, BuildExportMap=0.011068, SortExportsNonSeekfree=0.004098, SortExportsSeekfreeConstructor=0.009835, SortExportsSeekfreeInner=0.168033, SortExportsSeekfree=0.002049, BuildDependencyMap=0.007790, SerializeImportMap=0.001229, SerializeExportMap=0.001229, SerializeDependencyMap=0.001639, SerializeStringAssetReferenceMap=0.001639, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.009015, SerializeExports=0.034429, SerializeBulkData=0.006557, AsyncWrite=0.051230, UnaccountedTime=34.279198, RunGuid=RunIDCC26657247599C992A8734999927B391
